Gene Name	Mean_Protein
yaaA	14.738
mog	21.221
dnaK	2435.911
dnaJ	68.948
ribF	13.22
ileS	64.061
lytB	30.665
dapB	50.366
carA	477.221
fixB	0.326
fixC	3.352
kefC	3.107
folA	37.932
apaG	0.82
surA	6.869
yabO	5.437
hepA	25.95
araB	1.594
fruR	28.733
yabB	5.859
yabC	20.017
murE	31.722
murF	19.117
murG	12.39
ftsA	58.922
secA	71.319
mutT	3.868
yacG	21.952
guaC	67.478
hofB	0.774
nadC	39.117
aceE	843.19
aceF	850.657
lpd	485.277
acnB	231.593
yacL	3.867
speD	48.701
yacK	0.661
yadG	11.416
yadE	1.944
panC	53.307
htrE	1.275
pcnB	26.676
yadB	2.26
yadP	1.557
mrcB	0.945
fhuA	3.905
fhuC	11.085
yadR	199.339
yaeG	0.642
yaeH	150.126
glnD	7.718
map	124.971
tsf	726.726
pyrH	136.925
frr	8.957
b0174	21.068
hlpA	20.347
lpxD	96.296
fabZ	169.29
lpxB	13.028
dnaE	8.149
ldcC	8.881
yaeR	30.764
yaeQ	8.473
yaeJ	0.526
yaeC	15.557
yafC	18.608
yafD	7.967
dniR	0.772
gloB	7.29
yafV	22.611
fadE	11.891
dinJ	55.045
yafM	0.157
yafO	2.34
pepD	165.478
yafA	4.914
proA	50.991
mhpF	18.658
mhpE	1.758
adhC	28.569
yaiN	183.053
ddlA	25.582
yaiI	3.5
yaiA	40.98
yaiE	102.751
sbcC	3.02
phoR	10.944
yajC	1538.261
b0420	59.694
ispA	22.682
yajQ	128.245
cyoE	6.786
cyoD	114.088
cyoC	46.768
yajG	9.556
bolA	82.072
tig	729.704
clpP	434.101
lon	158.851
hupB	1146.626
ybaX	15.784
ybaE	3.347
mdlA	1.871
mdlB	5.423
ybaZ	4.021
ybaA	1.058
ylaD	8.178
ybaJ	0.281
dnaX	14.346
ybaB	91.551
adk	687.39
hemH	0.502
ybaK	27.612
ybaP	8.2
ybaS	22.11
ybbN	127.561
ybbO	28.971
b0502	0.48
ybbB	6.821
gcl	1.181
glxK	4.205
allC	1.03
ybbF	5.421
ppiB	384.865
cysS	80
intD	1.77
b0542	3.438
nfrA	1.075
nfrB	2.786
cusS	2.136
ybdG	9.066
ybdF	5.995
ybdK	11.685
entF	32.275
fepB	8.456
entE	33.049
ybdB	88.981
ybdN	1.991
dsbG	15.511
ybdQ	80.329
rnk	4.373
rna	1.475
citG	0.455
citB	1.062
cspE	3057.05
ybeC	27.157
lipA	30.797
ybeD	213.204
dacA	5.122
ybeA	14.628
ybeB	61.01
phpB	2.07
leuS	96.516
ybeL	68.529
ybeW	0.3
gltI	0.207
ybeX	43.68
ybeY	20.673
ybeZ	56.629
yleB	18.52
nagC	37.702
glnS	67.294
fur	193.209
fldA	355.062
ybfF	13.199
seqA	49.983
pgm	98.608
kdpE	5.556
kdpD	8.768
b0703	9.911
phrB	3.476
nei	0.885
gltA	89.104
b0725	0.302
sucA	158.495
cydA	485.087
ybgC	32.895
tolB	3.359
ybgF	0.253
gpmA	760.082
galM	48.021
bioF	0.961
uvrB	11.53
moaC	0.181
moaD	8.855
moaE	7.619
ybhF	1.038
ybiB	51.812
ybiC	55.45
ybiM	1.64
ybiN	20.175
dps	8.687
ybiS	9.515
ybiT	25.551
b0822	13.503
moeB	1.41
moeA	22.914
yliB	2.167
b0836	0.616
yliJ	106.978
b0844	6.345
artP	35.802
ybjP	0.922
b0866	56.032
ybjX	9.267
b0878	0.251
cspD	53.579
clpA	197.673
infA	637.755
cydC	16.468
cydD	15.779
ftsK	4.585
lolA	2.87
ycaJ	8.66
serS	168.148
ycaK	0.721
pflB	238.944
ycaO	0.325
serC	187.766
msbA	24.296
kdsB	35.914
b0919	1.183
mukF	11
mukB	37.896
ycbB	2.697
ycbL	42.293
aspC	248.055
pncB	27.614
pepN	133.679
ycbE	0.256
ycbY	0.418
uup	14.02
pqiB	0.756
ymbA	0.744
fabA	610.512
sulA	1.571
b0959	0.383
b0964	0.32
b0965	24.635
b0968	14.755
appC	3.091
cspG	0.06
torS	2.764
torA	0.811
yccD	44.788
yccJ	108.101
wrbA	219.007
b1010	0.218
b1012	0.093
putA	12.847
putP	32.437
ycdO	5.872
phoH	14.447
pgaA	1.314
ycdW	13.396
csgG	2.845
csgD	23.322
ymdC	3.143
mdoH	30.192
yceA	36.831
mviM	17.7
yceC	12.929
yceF	23.693
yceD	42.904
plsX	18.22
fabH	84.754
fabD	5.316
fabF	73.676
tmk	13.506
holB	11.615
ycfH	7.146
ycfF	73.177
nagZ	5.274
ycfP	51.647
ndh	58.781
ycfR	1.134
mfd	10.744
b1117	56.729
ycfX	9.764
cobB	25.486
pepT	14.968
ycfD	28.655
phoQ	7.058
purB	100.924
ycfB	60.094
ycgE	11.335
b1163	9.01
fadR	28.758
dadX	10.883
treA	2.07
ycgC	19.418
b1200	64.567
ycgV	0.341
pth	15.983
prsA	283.238
ychB	8.579
prfA	25.663
kdsA	94.955
narG	2.978
narH	1.101
narJ	5.44
b1228	0.67
ychJ	12.163
ychK	13.06
b1240	0.244
b1248	17.477
kch	29.372
yciI	93.78
yciE	4.107
yciF	62.672
yciL	51.674
sohB	42.35
yciN	88.954
topA	60.165
cysB	46.069
yciM	13.589
fabI	342.234
sapF	7.617
sapA	3.547
ymjA	39.293
ycjX	5.889
tyrR	10.341
b1327	8.579
ydaA	87.363
ogt	2.209
b1337	0.173
b1341	29.269
recE	0.183
b1355	0.403
ydaW	1.778
b1371	1.865
b1374	5.622
ynaF	125.83
ydbK	14.723
hslJ	2.78
ydbO	2.214
b1391	0.487
paaF	0.699
b1396	0.17
b1398	0.05
b1399	6.23
ydbC	6.566
b1410	0.112
hrpA	10.191
aldA	125.054
ydcI	1.772
b1423	3.925
tehB	11.537
ydcN	4.435
ydcP	11
yncB	52.44
narW	2.926
narZ	0.987
fdnG	0.209
rpsV	3123.624
osmC	1.205
ddpA	14
pqqL	0.851
b1501	0.779
hipA	4.308
ydeH	6.114
ydeI	0.653
ydeJ	11.72
dcp	32.605
ydfG	126.723
b1552	54.184
b1555	90.108
cspB	53.435
relE	1.943
relB	33.857
rspA	0.223
b1593	2.989
b1598	1.263
fumC	20.83
manA	22.119
b1624	23.166
b1625	41.427
b1628	3.979
rsxC	8.534
nth	6.104
pdxH	25.51
b1648	18.493
b1649	6.373
gloA	98.724
lhr	4.216
ydhD	448.401
b1667	70.832
b1668	18.178
b1672	0.433
b1673	0.927
b1675	21.463
pykF	0.152
ynhG	3.653
b1685	253.529
ydiJ	6.558
ydiB	0.364
pps	115.188
ydiA	18.364
thrS	783.577
pfkB	36.614
b1731	7.844
katE	149.12
ydjC	1.772
nadE	30.911
spy	0.158
b1745	2.875
astC	19.916
xthA	6.681
topB	8.997
ydjA	29.847
ansA	29.931
ydjB	18.786
b1770	23.538
b1773	0.921
yeaA	60.858
gapA	2380.382
yeaU	2.432
rnd	5.04
yeaB	4.674
manX	57.951
manY	197.264
cspC	7890.539
htpX	22.639
yebJ	166.482
yebE	13.232
yebG	75.599
edd	16.906
zwf	113.158
pykA	118.856
lpxM	24.963
yebM	8.029
yebB	0.557
ruvC	4.108
yebC	162.088
aspS	182.294
yecM	9.311
cheY	11.765
tar	0.334
cheW	0.437
flhC	1.058
flhD	8.244
otsA	43.825
pgsA	25.135
uvrC	9.982
uvrY	29.111
sdiA	11.684
yecC	9.903
yedO	19.701
fliY	4.901
fliN	0.153
yedJ	1.016
yedU	31.362
yedV	3.461
yedW	1.456
b1983	47.252
cobT	6.713
flu	2.273
yeeR	1.753
yeeX	269.523
sbcB	3.146
hisC	20.736
hisI	0.714
gnd	0.504
wbbK	64.301
glf	192.91
rfbD	50.046
galF	231.012
yegH	6.66
asmA	1.707
dcd	79.14
yegE	2.345
alkA	2.002
b2073	0.192
b2074	1.805
baeR	12.299
b2085	1.023
gatB	26.326
gatA	38.544
gatZ	289.881
gatY	58.535
b2097	4.555
yegU	0.621
metG	79.581
yehL	1.142
mlrA	13.345
pbpG	1.067
yohF	18.245
yohI	0.114
yeiA	11.173
cirA	0.378
nfo	15.691
fruK	40.817
yeiP	113.635
rtn	9.522
rsuA	28.718
yejH	0.844
yejL	94.827
napD	1.045
yojL	1.135
ompC	0.824
yojN	13.419
rcsB	368.665
rcsC	8.874
gyrA	68.835
ubiG	18.473
nrdA	251.1
glpC	0.663
b2248	0.444
yfaO	2.982
b2255	8.168
menC	3.981
menB	22.182
menD	9.335
elaB	390.765
elaA	2.175
nuoG	39.583
nuoF	9.227
nuoE	70.378
nuoC	32.453
nuoB	46.786
nuoA	109.877
b2290	25.141
yfbT	0.806
ackA	201.673
pta	62.472
b2299	38.871
yfcE	41.285
yfcF	36.765
hisJ	2.428
argT	1.631
ubiX	36.02
dedD	0.69
folC	15.213
truA	5.627
fabB	162.983
b2341	2.199
intC	3.601
dsdA	1.887
evgS	5.08
oxc	2.869
b2384	0.918
b2385	0.062
yfeR	2.465
lig	22.029
cysM	10.097
ucpA	8.279
yfeU	4.785
hemF	12.758
eutB	6.341
b2443	0.177
eutI	0.168
b2459	0.707
b2463	46.601
tktB	77.395
yffH	14.4
ypfI	2.615
dapA	1.106
b2496	12.201
ppk	27.721
guaA	335.577
b2511	23.971
hisS	75.695
gcpE	39.344
yfgA	12.797
yfgB	27.658
ndk	178.237
b2520	0.716
pepB	49.951
b2529	462.18
b2530	826.119
yphE	1.44
glyA	1640.447
glnB	83.224
yfhA	9.277
purL	39.44
yfhC	10.129
acpS	11.815
recO	0.286
era	0.779
rnc	69.417
lepA	64.087
yfiD	119.553
ung	14.487
yfiF	17.936
yfiQ	11.377
pssA	94.049
clpB	115.102
sfhB	21.145
yfiA	555.169
tyrA	12.826
yfjB	16.726
recN	11.842
smpB	14.608
yfjK	0.616
yfjL	2.996
gabD	35.302
b2667	20.164
ygaP	76.627
nrdH	72.6
gshA	24.934
yqaB	14.264
csrA	473.979
alaS	86.147
mltB	0.157
hycI	11.311
hycE	1.628
hycA	2.634
hypA	1.855
hypB	3.38
hypC	2.249
hypD	3.857
hypE	0.307
ygbO	9.883
ygbB	36.76
cysN	3.897
ygbT	2.352
ygcM	18.614
ygcW	0.371
ygcE	1.077
ygcF	23.48
eno	567.312
barA	2.179
syd	11.303
exo	4.156
fucK	11.823
fucU	5.008
b2810	10.741
mltA	1.732
recD	4.761
recB	0.607
thyA	46.834
ygdP	35.789
mutH	1.131
lysA	11.292
kduI	1.355
yqeF	9.613
b2865	0.335
b2866	1.087
ygeV	1.041
hyuA	0.859
yqeA	4.488
yqeB	1.281
ygfT	0.572
ygfU	1.503
lysS	118.608
recJ	4.998
dsbC	1.016
gcvP	89.275
gcvT	40.084
visC	22.93
ubiH	12.71
pepP	103.99
ygfB	42.661
ygfA	3.221
iciA	33.368
ygfH	0.379
yggE	2.968
fba	676.369
pgk	564.396
tktA	290.091
metK	347.042
sprT	2.825
yqgE	25.114
yqgF	12.473
yggS	19.544
yggV	41.471
yggW	8.838
yggH	30.843
mutY	7.027
yggX	187.667
speC	3.562
b2971	1.701
glcB	17.56
hybD	4.163
yghA	16.686
yqhD	5.143
parC	25.585
parE	9.1
ribB	178.463
glnE	12.918
ygiF	20.325
cca	13.597
ygiP	0.682
ygjD	1.454
yqjI	77.963
ygjG	12.881
ygjH	0.964
uxaA	2.327
yqjD	424.162
yqjG	3.062
yhaJ	29.924
tdcD	0.222
yhaD	2.461
garL	1.704
yraL	12.601
yraM	3.57
yraN	0.838
yhbV	0.556
deaD	72.605
yhbM	4.596
pnp	938.13
rbfA	83.677
nusA	463.217
yhbC	44.951
argG	38.07
mrsA	146.558
hflB	83.183
ftsJ	10.389
yhbY	136.661
dacB	1.177
yhbZ	37.007
murA	50.691
yrbA	102.55
yrbB	23.886
yrbC	2.133
yrbH	15.163
yrbI	36.695
rpoN	42.382
yhbH	273.582
yhbJ	39.178
arcB	55.757
yhcC	0.233
gltB	174.805
gltD	277.748
b3223	6.814
sspB	45.473
sspA	240.998
yhcO	14.881
tldD	89.684
mreB	210.659
yhdA	7.66
prmA	11.378
yrdA	98.71
aroE	13.721
yrdC	10.37
def	52.034
fmt	25.687
rpsE	1047.083
tufA	3350.186
fusA	316.368
yheL	4.093
yheM	5.735
yheN	0.981
fkpA	3.937
slyD	482.605
yheT	0.882
prkB	10.524
yhfG	30.78
yhfR	5.759
yhfV	1.057
trpS	125.146
dam	8.907
aroB	31.075
mrcA	1.429
yrfG	16.216
yrfH	8.654
yrfI	81.892
ompR	80.769
feoA	150.981
yhgI	311.312
malQ	15.864
malP	8.255
glpD	70.686
glgP	57.187
glgC	1.458
ggt	3.027
ugpB	0.661
livJ	8.034
ftsX	28.608
yhhF	14.486
zntA	5.889
yhhP	10.855
dcrB	5.115
nikC	1.086
nikD	3.175
nikE	3.69
yhhG	21.956
yhiI	0.612
yhiR	8.781
gor	1.478
arsC	15.129
hdeB	7.761
hdeA	21.035
gadE	133.248
yhiU	0.875
gadA	674.735
kdgK	20.488
yhjJ	0.852
yhjL	2.848
yhjS	0.564
yhjU	0.322
dppA	0.294
yiaE	53.84
yiaF	0.202
cspA	714.6
yiaJ	19.032
sgbH	7.154
yiaV	2.289
aldB	11.944
selB	7.13
yibA	6.123
yibL	38.285
lctD	10.901
yibK	4.354
gpsA	26.034
secB	672.937
yibN	12.9
yibO	102.283
kbl	23.183
htrL	11.33
rfaD	147.463
kdtA	10.62
mutM	1.208
dfp	17.072
dut	119.921
gmk	39.269
rpoZ	658.288
spoT	29.004
recG	6.894
yicH	1.829
nlpA	2.178
ilvB	14.499
yidH	0.675
hslS	15.185
hslT	217.956
yidR	12.309
gyrB	147.49
dnaA	27.88
rnpA	30.117
thdF	159.266
tnaA	351.358
yieF	9.297
bglG	1.333
pstB	214.905
pstC	175.447
pstS	38.587
glmU	42.07
atpC	0.15
atpD	685.856
atpG	66.565
atpA	369.139
atpH	91.026
gidB	12.989
asnC	78.409
yieM	2.448
yieN	12.96
rbsB	0.22
ilvD	17.82
ilvA	10.817
ppiC	7.764
rep	3.292
gpp	28.837
rhlB	41.154
trxA	375.299
rho	2165.11
hemY	1.869
hemX	5.416
cyaY	52.261
dapF	34.124
yigA	8.241
uvrD	20.437
corA	30.977
pldA	2.796
recQ	1.937
pldB	8.065
yigN	7.744
ubiE	0.356
b3836	297.63
b3838	28.014
fadA	2.905
fadB	2.077
pepQ	49.867
yigZ	5.899
mobB	2.805
mobA	4.406
yihD	32.459
dsbA	8.972
polA	40.704
yihI	95.463
hemN	10.046
glnL	27.489
yihK	89.635
yihQ	0.297
yihX	31.3
yihZ	8.308
yiiD	21.438
fdhD	5.521
frvX	0.372
yiiM	10.19
cpxR	33.164
pfkA	125.932
tpiA	767.928
yiiU	545.308
menG	1.387
hslU	150.698
metJ	96.378
metB	21.535
metL	45.356
katG	16.233
gldA	10.768
frwB	5.587
pflD	2.462
ppc	14.585
argE	12.742
oxyR	79.076
fabR	23.345
trmA	26.233
murI	13.395
murB	18.166
birA	9.329
tufB	2202.788
rpoB	516.058
yjaD	9.851
hemE	40.279
nfi	5.986
yjaG	31.944
hupA	940.878
hydH	1.041
arpA	2.384
pepE	3.964
pgi	168.502
malK	96.891
ubiC	5.586
plsB	41.199
yjbJ	150.506
qor	39.459
dnaB	34.033
alr	8.011
yjbQ	42.617
uvrA	4.904
yjcT	2.208
yjcW	0.486
rpiB	6.254
phnP	4.826
phnN	8.846
phnK	16.648
phnJ	18.514
phnD	4.146
basS	0.741
basR	65.397
adiA	2.804
melR	0.672
yjdG	0.613
yjdI	8.059
yjdJ	99.536
lysU	26.853
cadA	4.161
yjdC	37.026
aspA	20.588
groS	2150.179
yjeA	2.612
yjeQ	19.643
yjeE	16.194
amiB	0.371
mutL	6.625
hfq	1513.053
hflK	67.602
hflC	2.243
purA	309.901
yjeB	33.8
vacB	90.493
yjfH	23.435
aidB	26.165
yjfQ	10.504
fklB	121.387
ytfE	5.519
ytfG	3.156
ytfL	18.674
ytfN	0.617
ytfP	29.45
ppa	397.635
yjgA	52.659
nrdG	1.941
nrdD	5.183
mgtA	15.669
yjgF	1164.627
yjgK	38.652
yjgL	2.163
yjgD	387.707
valS	103.936
holC	31.382
yjgR	12.358
idnO	3.147
yi41	3.516
yjhG	0.948
yjhH	7.966
yjhI	0.185
sgcE	0.732
yjhP	1.357
yjhT	1.673
fimB	3.274
fimE	0.414
fimD	0.387
yjiE	2.078
yjiN	8.578
yjiT	1.883
mcrB	3.296
hsdS	2.123
hsdM	13.165
mrr	4.264
yjiA	26.227
yjiY	134.859
dnaT	15.416
fhuF	21.407
holD	10.181
prfC	33.96
osmY	15.707
yjjU	6.447
yjjV	7.973
yjjI	3.044
deoB	186.799
deoD	375.177
lplA	8.557
smp	6.357
rob	0.273
glcF	1.413
