"TF"	"geneId"	"oneComponentId"	"twoComponentId"	"nonMetaboliteBindingId"	"activeId"	"_notes"
"nhaR"	"EG11078"	"MONOMER0-46"			"MONOMER0-46"	
"caiF"	"G6088"	"CPLX0-8062"			"CPLX0-8062"	
"araC"	"EG10054"	"CPLX-172, PC00003"			"CPLX-172, PC00003"	"Monomer is an inactive conformation - Dimer and Dimer+metabolite are active"
"sgrR"	"EG12094"			"EG12094-MONOMER"	"EG12094-MONOMER"	
"leuO"	"EG10531"			"PD00519"	"PD00519"	
"cra"	"EG10338"	"PC00061"			"PC00061"	
"pdhR"	"EG11088"	"EG11088-MONOMER"			"EG11088-MONOMER"	
"sfsA"	"EG10949"			"EG10949-MONOMER"	"EG10949-MONOMER"	
"cdaR"	"EG12335"			"EG12335-MONOMER"	"EG12335-MONOMER"	
"yafC"	"EG11649"			"EG11649-MONOMER"	"EG11649-MONOMER"	
"dinJ"	"G6110"			"G6110-MONOMER"	"G6110-MONOMER"	
"crl"	"EG11092"			"EG11092-MONOMER"	"EG11092-MONOMER"	
"perR"	"G6129"			"G6129-MONOMER"	"G6129-MONOMER"	
"yagA"	"EG12338"			"EG12338-MONOMER"	"EG12338-MONOMER"	
"yagI"	"G6144"			"G6144-MONOMER"	"G6144-MONOMER"	
"yagP"	"G6153"			"G6153-MONOMER"	"G6153-MONOMER"	
"ecpR"	"G6165"			"G6165-MONOMER"	"G6165-MONOMER"	
"ykgA"	"G6170"			"G6170-MONOMER"	"G6170-MONOMER"	
"ykgD"	"G6175"			"G6175-MONOMER"	"G6175-MONOMER"	
"betI"	"EG10111"	"PD00251"			"PD00251"	
"yahB"	"G6181"			"G6181-MONOMER"	"G6181-MONOMER"	
"yahD"	"G6183"			"G6183-MONOMER"	"G6183-MONOMER"	
"prpR"	"G6195"	"MONOMER0-2421"			"MONOMER0-2421"	
"cynR"	"EG11421"	"MONOMER0-164"			"MONOMER0-164"	
"lacI"	"EG10525"	"PD00763"			"PD00763"	
"mhpR"	"G6201"	"MONOMER0-1441"			"MONOMER0-1441"	
"frmR"	"G6209"			"G6209-MONOMER"	"G6209-MONOMER"	
"yaiV"	"G6226"			"G6226-MONOMER"	"G6226-MONOMER"	
"yaiW"	"G6227"			"G6227-MONOMER"	"G6227-MONOMER"	
"phoB"	"EG10728"		"PHOSPHO-PHOB"		"PHOSPHO-PHOB"	
"nrdR"	"EG11320"	"CPLX0-8061"			"CPLX0-8061"	
"bolA"	"EG10125"			"EG10125-MONOMER"	"EG10125-MONOMER"	
"hupB"	"EG10467"			"EG10467-MONOMER, CPLX0-2021"	"EG10467-MONOMER, CPLX0-2021"	"subunit and, HU DNA-binding transcriptional dual regulator"
"ybaO"	"G6247"			"G6247-MONOMER"	"G6247-MONOMER"	
"acrR"	"EG12116"	"EG12116-MONOMER"			"EG12116-MONOMER"	
"ybaQ"	"G6259"			"G6259-MONOMER"	"G6259-MONOMER"	
"cueR"	"G6263"	"CPLX0-7708"			"CPLX0-7708"	
"ylbG"	"G6273"			"G6273-MONOMER"	"G6273-MONOMER"	
"allS"	"G6274"	"MONOMER0-2221"			"MONOMER0-2221"	
"allR"	"G6276"	"G6276-MONOMER"			"G6276-MONOMER"	
"fimZ"	"EG11103"			"EG11103-MONOMER"	"EG11103-MONOMER"	
"appY"	"EG10050"			"PD00967"	"PD00967"	
"envY"	"EG10268"			"PD00969"	"PD00969"	
"cusR"	"G6319"		"MONOMER0-4180"		"MONOMER0-4180"	
"ybdO"	"G6332"			"G6332-MONOMER"	"G6332-MONOMER"	
"dpiA"	"G6346"		"PHOSPHO-DPIA"		"PHOSPHO-DPIA"	
"cspE"	"EG12179"			"EG12179-MONOMER"	"EG12179-MONOMER"	
"ybeF"	"EG11594"			"EG11594-MONOMER"	"EG11594-MONOMER"	
"nagC"	"EG10636"	"PD00266"			"PD00266"	
"fur"	"EG10359"	"CPLX0-7639"			"CPLX0-7639"	
"kdpE"	"EG10517"		"CPLX0-7795"		"CPLX0-7795"	
"abrB"	"G6384"			"G6384-MONOMER"	"G6384-MONOMER"	
"mngR"	"EG11109"			"PC00103"	"PC00103"	"Dimer"
"modE"	"G6395"	"CPLX0-6"			"CPLX0-6"	
"ybhD"	"G6398"			"G6398-MONOMER"	"G6398-MONOMER"	
"ybhN"	"G6405"			"G6405-MONOMER"	"G6405-MONOMER"	
"ybiH"	"EG12406"			"EG12406-MONOMER"	"EG12406-MONOMER"	
"mntR"	"G6420"	"CPLX0-7672"			"CPLX0-7672"	
"deoR"	"EG10223"	"PD01196"			"PD01196"	
"ybjK"	"G6444"			"G6444-MONOMER"	"G6444-MONOMER"	
"lrp"	"EG10547"	"MONOMER0-155"			"MONOMER0-155"	
"ycaN"	"G6467"			"G6467-MONOMER"	"G6467-MONOMER"	
"ihfB"	"EG10441"			"PD00348"	"PD00348"	"IhfA+IhfB = IHF"
"torR"	"EG12615"		"PHOSPHO-TORR"		"PHOSPHO-TORR"	
"rutR"	"EG12301"	"PD01352"			"PD01352"	
"csgD"	"G6546"			"PD01379"	"PD01379"	
"flgM"	"G369"			"G369-MONOMER"	"G369-MONOMER"	
"ycfQ"	"G6569"	"G6569-MONOMER"			"G6569-MONOMER"	
"phoP"	"EG10731"		"PHOSPHO-PHOP"		"PHOSPHO-PHOP"	
"ymfT"	"G6590"			"G6590-MONOMER"	"G6590-MONOMER"	
"ymfL"	"G6591"			"G6591-MONOMER"	"G6591-MONOMER"	
"ymfN"	"G6593"			"G6593-MONOMER"	"G6593-MONOMER"	
"bluR"	"G6602"			"G6602-MONOMER"	"G6602-MONOMER"	
"fadR"	"EG10281"	"PD01520"			"PD01520"	
"dhaR"	"G6628"			"G6628-MONOMER"	"G6628-MONOMER"	
"ychQ"	"G6630"			"G6630-MONOMER"	"G6630-MONOMER"	"Predicted"
"ychA"	"EG11251"			"EG11251-MONOMER"	"EG11251-MONOMER"	"Predicted"
"narL"	"EG10643"		"PHOSPHO-NARL"		"PHOSPHO-NARL"	
"hns"	"EG10457"			"PD00288"	"PD00288"	
"cysB"	"EG10184"	"CPLX0-2781"			"CPLX0-2781"	
"yciT"	"G6638"			"G6638-MONOMER"	"G6638-MONOMER"	
"puuR"	"EG12431"	"EG12431-MONOMER"			"EG12431-MONOMER"	
"pspF"	"EG12344"			"CPLX0-981"	"CPLX0-981"	"Hexamer"
"pspB"	"EG10777"			"EG10777-MONOMER"	"EG10777-MONOMER"	
"pspC"	"EG10778"			"CPLX0-961"	"CPLX0-961"	"Dimer"
"ycjW"	"G6658"			"G6658-MONOMER"	"G6658-MONOMER"	"Predicted"
"tyrR"	"EG11042"	"MONOMER0-162, MONOMER0-163"			"MONOMER0-162, MONOMER0-163"	"Two different metabolites induce active conformations"
"ycjZ"	"G6664"			"G6664-MONOMER"	"G6664-MONOMER"	
"fnr"	"EG10325"	"FNR-4FE-4S-CPLX"			"FNR-4FE-4S-CPLX"	
"abgR"	"G6671"			"G6671-MONOMER"	"G6671-MONOMER"	"Predicted"
"racR"	"G6680"			"G6680-MONOMER"	"G6680-MONOMER"	
"ydaS"	"G6681"			"G6681-MONOMER"	"G6681-MONOMER"	"Predicted"
"feaR"	"G6706"			"G6706-MONOMER"	"G6706-MONOMER"	
"paaX"	"G6720"	"CPLX0-7731"			"CPLX0-7731"	
"ydcI"	"G6737"			"G6737-MONOMER"	"G6737-MONOMER"	
"ydcN"	"G6745"			"G6745-MONOMER"	"G6745-MONOMER"	
"ydcR"	"G6750"			"G6750-MONOMER"	"G6750-MONOMER"	"Predicted"
"mcbR"	"G6761"			"G6761-MONOMER"	"G6761-MONOMER"	
"yddM"	"G6774"			"G6774-MONOMER"	"G6774-MONOMER"	"Predicted"
"ydeM"	"G6787"			"G6787-MONOMER"	"G6787-MONOMER"	"Predicted"
"ydeO"	"G6789"			"G6789-MONOMER"	"G6789-MONOMER"	
"yneL"	"G6796"			"G6796-MONOMER"	"G6796-MONOMER"	"Predicted"
"hipA"	"EG10443"			"EG10443-MONOMER, CPLX0-7425"	"EG10443-MONOMER, CPLX0-7425"	"Protein: HipAB toxin/antitoxin complex and DNA-binding transcriptional repressor"
"hipB"	"EG10442"			"EG10442-MONOMER, CPLX0-7425"	"EG10442-MONOMER, CPLX0-7425"	
"lsrR"	"G6799"	"CPLX0-8043"			"CPLX0-8043"	
"yneJ"	"G6812"			"G6812-MONOMER"	"G6812-MONOMER"	
"marR"	"EG11435"	"CPLX0-7710"			"CPLX0-7710"	
"marA"	"EG11434"			"PD00365"	"PD00365"	
"ydfH"	"G6814"			"G6814-MONOMER"	"G6814-MONOMER"	
"cspB"	"EG12203"			"EG12203-MONOMER"	"EG12203-MONOMER"	
"relB"	"EG10836"			"CPLX0-7928"	"CPLX0-7928"	"Tetramer"
"dicC"	"EG10228"			"EG10228-MONOMER"	"EG10228-MONOMER"	
"dicA"	"EG10226"			"EG10226-MONOMER"	"EG10226-MONOMER"	
"mlc"	"G6852"	"PD01896"			"PD01896"	
"ynfL"	"G6853"			"G6853-MONOMER"	"G6853-MONOMER"	"Predicted"
"rstA"	"G6864"		"PHOSPHO-RSTA"		"PHOSPHO-RSTA"	
"uidR"	"G6867"			"G6867-MONOMER"	"G6867-MONOMER"	
"malI"	"EG10557"			"PD00361"	"PD00361"	
"slyA"	"G6882"			"G6882-MONOMER"	"G6882-MONOMER"	
"nemR"	"G6889"			"G6889-MONOMER"	"G6889-MONOMER"	
"purR"	"EG10800"	"CPLX-123"			"CPLX-123"	
"ydhB"	"EG12140"			"EG12140-MONOMER"	"EG12140-MONOMER"	
"ydiP"	"G6919"			"G6919-MONOMER"	"G6919-MONOMER"	
"ihfA"	"EG10440"			"PC00027"	"PC00027"	
"chbR"	"EG10143"	"EG10143-MONOMER"			"EG10143-MONOMER"	
"osmE"	"EG10044"			"EG10044-MONOMER"	"EG10044-MONOMER"	"Predicted"
"ydjF"	"G6957"			"G6957-MONOMER"	"G6957-MONOMER"	"Predicted"
"yeaM"	"G6976"			"G6976-MONOMER"	"G6976-MONOMER"	
"dmlR"	"G6985"			"G6985-MONOMER"	"G6985-MONOMER"	
"cspC"	"EG12204"			"EG12204-MONOMER"	"EG12204-MONOMER"	"Predicted"
"kdgR"	"G7003"			"G7003-MONOMER"	"G7003-MONOMER"	
"yebK"	"EG12860"			"EG12860-MONOMER"	"EG12860-MONOMER"	"Predicted"
"flhC"	"EG10319"			"CPLX0-3930"	"CPLX0-3930"	"Add complexation reaction: 4 FlhD + 2 FlhC -> CPLX0-3930"
"flhD"	"EG10320"			"CPLX0-3930"	"CPLX0-3930"	"Add complexation reaction: 4 FlhD + 2 FlhC -> CPLX0-3930"
"uvrY"	"EG11140"		"MONOMER0-1"		"MONOMER0-1"	
"sdiA"	"EG10935"			"PD02198"	"PD02198"	
"fliZ"	"EG11356"			"EG11356-MONOMER"	"EG11356-MONOMER"	
"fliA"	"EG11355"			"EG11355-MONOMER"	"EG11355-MONOMER"	
"rcsA"	"EG10820"			"PD02233"	"PD02233"	
"yedW"	"G7057"			"MONOMER0-4341"	"MONOMER0-4341"	"Add phosporilation (YedW-P)"
"cbl"	"G7071"	"G7071-MONOMER"			"G7071-MONOMER"	
"nac"	"G7072"			"G7072-MONOMER"	"G7072-MONOMER"	
"yeeY"	"G7088"			"G7088-MONOMER"	"G7088-MONOMER"	
"yefM"	"EG12844"			"CPLX0-7929"	"CPLX0-7929"	"Dimer"
"baeR"	"EG11618"		"PHOSPHO-BAER"		"PHOSPHO-BAER"	
"ogrK"	"G7119"			"G7119-MONOMER"	"G7119-MONOMER"	
"gatR_1"	"G8207"			"PD02366"	"PD02366"	"GatR1+GatR2 -> PD02366"
"yegW"	"G7133"			"G7133-MONOMER"	"G7133-MONOMER"	"Predicted"
"rcnR"	"G7137"	"G7137-MONOMER"			"G7137-MONOMER"	
"yehT"	"EG12006"		"MONOMER0-4276"		"MONOMER0-4276"	
"mlrA"	"EG12008"			"EG12008-MONOMER"	"EG12008-MONOMER"	
"galS"	"EG10365"	"PD00261"			"PD00261"	
"yeiE"	"EG12105"			"EG12105-MONOMER"	"EG12105-MONOMER"	
"yeiL"	"EG12031"			"EG12031-MONOMER"	"EG12031-MONOMER"	
"narP"	"EG11527"		"PHOSPHO-NARP"		"PHOSPHO-NARP"	
"ada"	"EG10029"			"PD00230"	"PD00230"	
"rcsB"	"EG10821"		"CPLX0-7884"		"CPLX0-7884"	"(RcsB-P)_2: phosporilation + dimerzation"
"atoC"	"EG11668"		"PHOSPHO-ATOC"		"PHOSPHO-ATOC"	
"yfaX"	"G7161"			"G7161-MONOMER"	"G7161-MONOMER"	"Predicted"
"lrhA"	"EG12123"			"EG12123-MONOMER"	"EG12123-MONOMER"	
"dsdX"	"EG10250"	"CPLX0-7713, CPLX0-7714"			"CPLX0-7713, CPLX0-7714"	"Monomer is an inactive conformation - Dimer and Dimer+metabolite are active"
"evgA"	"EG11609"		"PHOSPHO-EVGA"		"PHOSPHO-EVGA"	
"ypdB"	"G7244"		"MONOMER0-4288"		"MONOMER0-4288"	
"ypdC"	"G7245"			"G7245-MONOMER"	"G7245-MONOMER"	"Predicted"
"yfeC"	"EG11431"			"EG11431-MONOMER"	"EG11431-MONOMER"	"Predicted"
"yfeD"	"EG11432"			"EG11432-MONOMER"	"EG11432-MONOMER"	"Predicted"
"xapR"	"EG11146"	"CPLX0-7681"			"CPLX0-7681"	
"yfeR"	"G7257"			"G7257-MONOMER"	"G7257-MONOMER"	"Predicted"
"murR"	"G7262"	"CPLX0-7745"			"CPLX0-7745"	
"eutR"	"EG12190"			"EG12190-MONOMER"	"EG12190-MONOMER"	"Putative ARAC-type regulatory protein"
"gcvR"	"EG11149"	"EG11149-MONOMER"			"EG11149-MONOMER"	
"hyfR"	"G7308"			"G7308-MONOMER"	"G7308-MONOMER"	
"iscR"	"G7326"	"CPLX0-8083"			"CPLX0-8083"	
"hcaR"	"G7331"	"MONOMER0-2081"			"MONOMER0-2081"	
"yphH"	"G7344"			"G7344-MONOMER"	"G7344-MONOMER"	"Predicted"
"glrR"	"EG11285"		"MONOMER0-4147"		"MONOMER0-4147"	
"yfhH"	"EG12308"			"EG12308-MONOMER"	"EG12308-MONOMER"	"Predicted"
"rseC"	"G7347"			"G7347-MONOMER"	"G7347-MONOMER"	
"rseB"	"G7348"			"CPLX0-7648"	"CPLX0-7648"	"Dimer, anti-sigma factor"
"rpoE"	"EG11897"			"RPOE-MONOMER"	"RPOE-MONOMER"	"RNAP subunit"
"yfiE"	"EG11785"			"EG11785-MONOMER"	"EG11785-MONOMER"	"Predicted"
"alpA"	"EG12112"			"PD02850"	"PD02850"	
"yfjR"	"G7369"			"G7369-MONOMER"	"G7369-MONOMER"	"Predicted"
"csiR"	"EG12386"			"EG12386-MONOMER"	"EG12386-MONOMER"	
"ygaV"	"G7397"			"G7397-MONOMER"	"G7397-MONOMER"	"Predicted"
"stpA"	"EG11554"			"EG11554-MONOMER"	"EG11554-MONOMER"	
"mprA"	"EG10603"	"CPLX0-7418"			"CPLX0-7418"	
"gutM"	"EG10972"			"PD00345"	"PD00345"	
"srlR"	"EG10974"	"PD00283"			"PD00283"	
"norR"	"EG12108"			"EG12108-MONOMER"	"EG12108-MONOMER"	
"ascG"	"EG10087"			"EG10087-MONOMER"	"EG10087-MONOMER"	
"hycA"	"EG10474"			"EG10474-MONOMER"	"EG10474-MONOMER"	
"fhlA"	"EG10301"	"MONOMER0-183"			"MONOMER0-183"	
"ygbI"	"G7416"			"G7416-MONOMER"	"G7416-MONOMER"	"Predicted"
"rpoS"	"EG10510"			"RPOS-MONOMER"	"RPOS-MONOMER"	"RNAP subunit"
"fucR"	"EG10353"	"CPLX0-7650"			"CPLX0-7650"	
"gcvA"	"EG11795"	"PD00339"			"PD00339"	
"galR"	"EG10364"	"PD03028"			"PD03028"	
"lysR"	"EG10551"			"PD00360"	"PD00360"	
"ygeH"	"G7472"			"G7472-MONOMER"	"G7472-MONOMER"	
"ygeK"	"G7475"			"G7475-MONOMER"	"G7475-MONOMER"	"Predicted"
"ygeV"	"G7488"			"G7488-MONOMER"	"G7488-MONOMER"	
"argP"	"EG10490"	"CPLX0-7669, CPLX0-7671"			"CPLX0-7669, CPLX0-7671"	"Dimer is an active conformation and, one metabolite (arginine) also induce another active conformation"
"ygfI"	"G7518"			"G7518-MONOMER"	"G7518-MONOMER"	
"yggD"	"EG11162"			"EG11162-MONOMER"	"EG11162-MONOMER"	
"glcC"	"G7546"	"MONOMER0-562"			"MONOMER0-562"	
"yghO"	"G7547"			"G7547-MONOMER"	"G7547-MONOMER"	
"yqhC"	"G7563"			"G7563-MONOMER"	"G7563-MONOMER"	
"mqsA"	"G7571"			"G7571-MONOMER"	"G7571-MONOMER"	
"ygiV"	"G7573"			"G7573-MONOMER"	"G7573-MONOMER"	
"qseB"	"G7575"		"MONOMER0-2741"		"MONOMER0-2741"	
"ttdR"	"EG12694"	"CPLX0-8048"			"CPLX0-8048"	
"rpoD"	"EG10896"			"RPOD-MONOMER"	"RPOD-MONOMER"	"RNAP subunit"
"yqjI"	"G7594"	"G7594-MONOMER"			"G7594-MONOMER"	
"ebgR"	"EG10254"			"PD03254"	"PD03254"	
"higA"	"G7601"			"G7601-MONOMER"	"G7601-MONOMER"	"Antitoxin of the HigB-HigA toxin-antitoxin system"
"exuR"	"EG12739"			"PD03270"	"PD03270"	
"yhaJ"	"G7619"			"G7619-MONOMER"	"G7619-MONOMER"	"Predicted"
"tdcA"	"EG10989"			"PD00268"	"PD00268"	
"tdcR"	"EG10992"			"PD03292"	"PD03292"	
"agaR"	"G7630"			"G7630-MONOMER"	"G7630-MONOMER"	
"sfsB"	"EG10656"			"EG10656-MONOMER"	"EG10656-MONOMER"	
"ibaG"	"G7657"			"G7657-MONOMER"	"G7657-MONOMER"	
"rpoN"	"EG10898"			"RPON-MONOMER"	"RPON-MONOMER"	
"yhcF"	"G7673"			"G7673-MONOMER"	"G7673-MONOMER"	
"nanR"	"G7678"	"G7678-MONOMER"			"G7678-MONOMER"	
"argR"	"EG10070"	"CPLX0-228"			"CPLX0-228"	
"aaeR"	"G7688"			"G7688-MONOMER"	"G7688-MONOMER"	
"fis"	"EG10317"			"CPLX0-7705"	"CPLX0-7705"	"Dimer"
"envR"	"EG11741"			"EG11741-MONOMER"	"EG11741-MONOMER"	
"zntR"	"EG11969"	"CPLX0-7678"			"CPLX0-7678"	
"yheO"	"G7715"			"G7715-MONOMER"	"G7715-MONOMER"	
"crp"	"EG10164"	"CPLX0-226"			"CPLX0-226"	
"frlR"	"G7727"			"G7727-MONOMER"	"G7727-MONOMER"	
"ompR"	"EG10672"		"PHOSPHO-OMPR"		"PHOSPHO-OMPR"	
"feoC"	"EG12933"			"EG12933-MONOMER"	"EG12933-MONOMER"	
"malT"	"EG10562"	"MONOMER0-158"			"MONOMER0-158"	
"rtcR"	"EG12356"			"EG12356-MONOMER"	"EG12356-MONOMER"	
"glpR"	"EG10400"	"PD03576"			"PD03576"	
"gntR"	"EG12630"	"PD03585"			"PD03585"	
"rpoH"	"EG10897"			"RPOH-MONOMER"	"RPOH-MONOMER"	
"nikR"	"EG11519"	"CPLX0-7707"			"CPLX0-7707"	
"arsR"	"EG12235"	"CPLX0-7734"			"CPLX0-7734"	
"dctR"	"EG11889"			"EG11889-MONOMER"	"EG11889-MONOMER"	"Predicted"
"gadE"	"EG11544"			"EG11544-MONOMER"	"EG11544-MONOMER"	
"gadW"	"EG12242"			"EG12242-MONOMER"	"EG12242-MONOMER"	
"gadX"	"EG12243"			"EG12243-MONOMER"	"EG12243-MONOMER"	
"yhjB"	"EG12246"			"EG12246-MONOMER"	"EG12246-MONOMER"	"Predicted"
"yhjC"	"EG12247"			"EG12247-MONOMER"	"EG12247-MONOMER"	"Predicted"
"yiaG"	"EG12624"			"EG12624-MONOMER"	"EG12624-MONOMER"	
"cspA"	"EG10166"			"PD03695"	"PD03695"	
"xylR"	"EG20253"	"MONOMER0-165"			"MONOMER0-165"	
"yiaJ"	"EG12278"			"EG12278-MONOMER"	"EG12278-MONOMER"	
"yiaU"	"EG12289"			"EG12289-MONOMER"	"EG12289-MONOMER"	
"mtlR"	"EG11965"	"PD00369"			"PD00369"	
"lldR"	"EG11962"	"CPLX0-7689"			"CPLX0-7689"	
"uhpA"	"EG11051"		"CPLX0-7754"		"CPLX0-7754"	
"yidF"	"EG11694"			"EG11694-MONOMER"	"EG11694-MONOMER"	"Predicted"
"yidL"	"EG11707"			"EG11707-MONOMER"	"EG11707-MONOMER"	"Putative ARAC-type regulatory protein"
"yidP"	"EG11711"			"EG11711-MONOMER"	"EG11711-MONOMER"	"Predicted"
"dnaA"	"EG10235"	"MONOMER0-160"			"MONOMER0-160"	
"yidZ"	"EG11721"			"EG11721-MONOMER"	"EG11721-MONOMER"	
"asnC"	"EG10093"	"CPLX0-7733"			"CPLX0-7733"	
"rbsR"	"EG10819"	"PD03867"			"PD03867"	
"ilvY"	"EG10503"	"PD00200, CPLX0-7715"			"PD00200, CPLX0-7715"	
"rho"	"EG10845"			"CPLX0-2441"	"CPLX0-2441"	"Hexamer, transcription termination factor"
"metR"	"EG10591"	"CPLX0-7752"			"CPLX0-7752"	
"rfaH"	"EG10839"			"EG10839-MONOMER"	"EG10839-MONOMER"	"Transcriptional antiterminator"
"glnG"	"EG10385"		"PROTEIN-NRIP"		"PROTEIN-NRIP"	
"yihL"	"EG11838"			"EG11838-MONOMER"	"EG11838-MONOMER"	
"yihW"	"EG11849"			"EG11849-MONOMER"	"EG11849-MONOMER"	"Predicted"
"yiiE"	"EG11854"			"EG11854-MONOMER"	"EG11854-MONOMER"	"Predicted"
"frvR"	"EG11861"			"EG11861-MONOMER"	"EG11861-MONOMER"	"Predicted"
"rhaS"	"EG10843"	"CPLX-124"			"CPLX-124"	
"rhaR"	"EG10842"	"MONOMER-47"			"MONOMER-47"	
"cpxR"	"EG10020"		"CPLX0-7748"		"CPLX0-7748"	
"cytR"	"EG10200"	"CPLX0-7740"			"CPLX0-7740"	
"metJ"	"EG10588"	"CPLX0-7796"			"CPLX0-7796"	
"yijO"	"EG11913"			"EG11913-MONOMER"	"EG11913-MONOMER"	"Predicted"
"oxyR"	"EG10681"			"PD00214"	"PD00214"	
"fabR"	"EG11394"			"EG11394-MONOMER"	"EG11394-MONOMER"	
"birA"	"EG10123"	"MONOMER-48"			"MONOMER-48"	
"hupA"	"EG10466"			"EG10466-MONOMER, CPLX0-2021"	"EG10466-MONOMER, CPLX0-2021"	"Subunit and, HU DNA-binding transcriptional dual regulator"
"zraR"	"EG10482"		"PHOSPHO-HYDG"		"PHOSPHO-HYDG"	
"iclR"	"EG10491"	"CPLX0-7605"			"CPLX0-7605"	
"lexA"	"EG10533"			"PC00010"	"PC00010"	"Dimer"
"zur"	"EG11929"	"CPLX0-7680"			"CPLX0-7680"	
"soxS"	"EG10958"			"PD00406"	"PD00406"	
"soxR"	"EG10957"	"PD04132"			"PD04132"	
"rpiR"	"G7821"	"G7821-MONOMER"			"G7821-MONOMER"	
"phnF"	"EG10715"			"EG10715-MONOMER"	"EG10715-MONOMER"	"Predicted"
"basR"	"EG11615"		"PHOSPHO-BASR"		"PHOSPHO-BASR"	
"adiY"	"EG11966"			"EG11966-MONOMER"	"EG11966-MONOMER"	
"melR"	"EG11230"	"MONOMER0-161"			"MONOMER0-161"	
"dcuR"	"G7826"		"PHOSPHO-DCUR"		"PHOSPHO-DCUR"	
"cadC"	"EG10133"			"PD00436"	"PD00436"	
"yjdC"	"EG12176"			"EG12176-MONOMER"	"EG12176-MONOMER"	"Predicted"
"nsrR"	"EG11212"	"CPLX0-7756"			"CPLX0-7756"	
"yjfJ"	"G7847"			"G7847-MONOMER"	"G7847-MONOMER"	"Predicted"
