"TF"	"geneId"	"oneComponentId"	"twoComponentId"	"nonMetaboliteBindingId"	"activeId"	"_notes"
"nuoK"	"EG12091"					
"nuoJ"	"EG12090"					
"nuoI"	"EG12089"					
"nuoH"	"EG12088"					
"nuoG"	"EG12087"					
"nuoF"	"EG11774"					
"nuoE"	"EG12086"					
"nuoC"	"EG12084"					
"nuoB"	"EG12083"					
"nuoA"	"EG12082"					
"alaA"	"G7184"					
"yfbR"	"G7185"					
"ackA"	"EG10027"					
"pta"	"EG20173"					
"folX"	"G7195"					
"hisP"	"EG10452"					
"hisM"	"EG10007"					
"hisQ"	"EG12125"					
"hisJ"	"EG12124"					
"argT"	"EG10072"					
"ubiX"	"EG11044"					
"purF"	"EG10794"					
"folC"	"EG10327"					
"accD"	"EG10217"					
"pdxB"	"G0-9461"					
"fabB"	"EG10274"					
"mepA"	"EG10580"					
"aroC"	"EG10075"					
"fadJ"	"G7212"					
"fadI"	"G7213"					
"fadL"	"EG10280"					
"dsdA"	"EG10249"					
"oxc"	"G7236"					
"frc"	"G7237"					
"lpxP"	"G7241"					
"alaC"	"G7242"					
"glk"	"EG12957"					
"mntH"	"G7254"					
"nupC"	"EG11971"					
"gltX"	"EG10407"					
"xapB"	"EG13159"					
"xapA"	"G85"					
"ligA"	"EG10534"					
"cysK"	"EG10192"					
"ptsH"	"EG10788"					
"ptsI"	"EG10789"					
"crr"	"EG10165"					
"pdxK"	"G7259"					
"cysM"	"EG10193"					
"cysA"	"EG10183"					
"cysW"	"EG10198"					
"cysU"	"EG10197"					
"cysP"	"EG10195"					
"murQ"	"G7263"					
"murP"	"G7264"					
"amiA"	"EG11823"					
"hemF"	"EG12189"					
"eutC"	"EG50007"					
"eutB"	"EG50006"					
"eutD"	"G7288"					
"maeB"	"G7293"					
"tktB"	"EG12100"					
"nudK"	"EG12410"					
"acrD"	"EG10014"					
"dapE"	"EG10208"					
"purC"	"EG10791"					
"dapA"	"EG10205"					
"bcp"	"EG10108"					
"hyfA"	"EG11150"					
"hyfB"	"EG11282"					
"hyfC"	"G7300"					
"hyfD"	"G7301"					
"hyfE"	"G7302"					
"hyfF"	"G7303"					
"hyfG"	"G7304"					
"hyfH"	"G7305"					
"hyfI"	"G7306"					
"hyfJ"	"G7307"					
"focB"	"G7309"					
"uraA"	"EG12129"					
"upp"	"EG11332"					
"purM"	"EG10798"					
"purN"	"EG10799"					
"ppk"	"EG11510"					
"ppx"	"EG11403"					
"guaA"	"EG10420"					
"guaB"	"EG10421"					
"hisS"	"EG10453"					
"ispG"	"EG10370"					
"ndk"	"EG10650"					
"pbpC"	"G7322"					
"sseA"	"EG11600"					
"pepB"	"EG12310"					
"iscA"	"EG12132"					
"iscU"	"G7324"					
"iscS"	"G7325"					
"suhB"	"EG10983"					
"hcaT"	"G7330"					
"hcaE"	"M009"					
"hcaF"	"M015"					
"hcaC"	"G7334"					
"hcaB"	"G7335"					
"hcaD"	"G7336"					
"glyA"	"EG10408"					
"hmp"	"EG10456"					
"purL"	"EG10797"					
"mltF"	"EG11373"					
"acpS"	"EG10247"					
"pdxJ"	"EG10693"					
"nadB"	"EG10631"					
"eamB"	"EG12445"					
"grcA"	"EG11784"					
"trxC"	"EG11887"					
"pssA"	"EG10781"					
"kgtP"	"EG10522"					
"pheA"	"EG10707"					
"tyrA"	"EG11039"					
"aroF"	"EG10078"					
"nadK"	"EG12192"					
"gabD"	"EG11329"					
"gabT"	"EG10361"					
"gabP"	"EG11330"					
"nrdE"	"EG20257"					
"nrdF"	"EG12381"					
"proW"	"EG10772"					
"proX"	"EG10773"					
"ygaZ"	"G7405"					
"ygaH"	"G7406"					
"luxS"	"EG12712"					
"gshA"	"EG10418"					
"yqaB"	"G7408"					
"mltB"	"G7410"					
"srlA"	"G8210"					
"srlE"	"EG10969"					
"srlB"	"EG10970"					
"srlD"	"EG10971"					
"gutQ"	"EG10973"					
"norV"	"G7413"					
"norW"	"EG12450"					
"ascF"	"EG10086"					
"hycG"	"EG10480"					
"hycF"	"EG10479"					
"hycE"	"EG10478"					
"hycD"	"EG10477"					
"hycC"	"EG10476"					
"hycB"	"EG10475"					
"ygbL"	"G7419"					
"surE"	"EG11817"					
"ispF"	"EG11816"					
"ispD"	"G7423"					
"cysC"	"EG10185"					
"cysN"	"EG10194"					
"cysD"	"EG10186"					
"cysH"	"EG10189"					
"cysI"	"EG10190"					
"cysJ"	"EG10191"					
"queD"	"G7431"					
"eno"	"EG10258"					
"pyrG"	"EG10810"					
"mazG"	"EG10572"					
"relA"	"EG10835"					
"gudD"	"G7445"					
"gudX"	"G7446"					
"gudP"	"G7447"					
"queF"	"G7452"					
"sdaC"	"EG12142"					
"sdaB"	"EG11623"					
"fucO"	"EG10351"					
"fucA"	"EG10348"					
"fucP"	"EG10352"					
"fucI"	"EG10349"					
"fucK"	"EG10350"					
"csdA"	"G7454"					
"mltA"	"G7457"					
"amiC"	"G7458"					
"argA"	"EG10063"					
"thyA"	"EG11002"					
"lplT"	"EG12455"					
"aas"	"EG11679"					
"lysA"	"EG10549"					
"araE"	"EG10056"					
"glyU"	"EG30037"					
"xdhA"	"G7485"					
"xdhB"	"G7486"					
"xdhC"	"G7487"					
"ygeX"	"G7490"					
"yqeA"	"G7493"					
"mocA"	"G7496"					
"xanQ"	"G7501"					
"guaD"	"G7502"					
"idi"	"G7508"					
"lysS"	"EG10552"					
"dsbC"	"EG11070"					
"fldB"	"EG12697"					
"bglA"	"G495"					
"gcvP"	"EG11810"					
"gcvH"	"EG10371"					
"gcvT"	"EG11442"					
"ubiH"	"EG11324"					
"fau"	"EG11158"					
"serA"	"EG10944"					
"rpiA"	"EG11443"					
"scpA"	"EG11444"					
"scpB"	"G7516"					
"scpC"	"G7517"					
"argO"	"EG11159"					
"fbaA"	"EG10282"					
"pgk"	"EG10703"					
"epd"	"EG10368"					
"yggF"	"EG11245"					
"tktA"	"EG11427"					
"speB"	"EG10960"					
"speA"	"EG10959"					
"metK"	"EG10589"					
"galP"	"EG12148"					
"gshB"	"EG10419"					
"rdgB"	"G7530"					
"ansB"	"EG10046"					
"mltC"	"G7533"					
"nupG"	"EG10664"					
"speC"	"EG10961"					
"glcA"	"G7542"					
"glcB"	"EG20080"					
"glcD"	"G7545"					
"pitB"	"EG12883"					
"gss"	"EG12882"					
"hybC"	"EG11801"					
"hybB"	"EG11800"					
"hybA"	"EG11799"					
"hybO"	"G7554"					
"yghZ"	"G7558"					
"exbD"	"EG10272"					
"exbB"	"EG10271"					
"metC"	"EG10583"					
"dkgA"	"G7565"					
"plsC"	"EG11377"					
"mdaB"	"EG12656"					
"ygiN"	"EG12657"					
"nudF"	"EG12633"					
"tolC"	"EG11009"					
"zupT"	"EG11167"					
"ribB"	"EG10465"					
"rfaE"	"G7590"					
"bacA"	"EG11665"					
"folB"	"EG11673"					
"ygiH"	"EG11674"					
"ttdA"	"EG11168"					
"ttdB"	"EG11169"					
"ttdT"	"EG12393"					
"sstT"	"EG12732"					
"uxaA"	"EG12734"					
"uxaC"	"G81"					
"exuT"	"EG12738"					
"tdcE"	"G7627"					
"tdcD"	"EG11172"					
"tdcC"	"EG10991"					
"tdcB"	"EG10990"					
"garK"	"EG11175"					
"garR"	"EG11176"					
"garL"	"EG10016"					
"garP"	"EG12760"					
"garD"	"EG12522"					
"kbaZ"	"G7631"					
"kbaY"	"EG12768"					
"mtr"	"EG10617"					
"argG"	"EG10068"					
"glmM"	"EG11553"					
"folP"	"EG50011"					
"dacB"	"EG10202"					
"ispB"	"EG10017"					
"murA"	"EG11358"					
"yrbG"	"EG12802"					
"kdsD"	"G7662"					
"kdsC"	"G7663"					
"lptC"	"G7664"					
"lptA"	"G7665"					
"lptB"	"EG11680"					
"gltB"	"EG10403"					
"gltD"	"EG10404"					
"nanK"	"G7676"					
"nanE"	"G7677"					
"nanT"	"G436"					
"nanA"	"EG10637"					
"mdh"	"EG10576"					
"accB"	"EG10275"					
"accC"	"EG10276"					
"panF"	"EG10685"					
"acrE"	"EG10266"					
"acrF"	"EG10267"					
"aroE"	"EG10077"					
"fmt"	"EG11268"					
"trkA"	"EG11019"					
"kefB"	"EG20110"					
"argD"	"EG10066"					
"pabA"	"EG10682"					
"nirB"	"EG10653"					
"nirD"	"EG10655"					
"nirC"	"EG10654"					
"cysG"	"EG10188"					
"frlA"	"EG12908"					
"frlB"	"G7723"					
"frlD"	"G7726"					
"yhfW"	"G7732"					
"trpS"	"EG11030"					
"gph"	"EG11871"					
"rpe"	"M004"					
"aroB"	"EG10074"					
"aroK"	"EG10081"					
"mrcA"	"EG10748"					
"nudE"	"G7740"					
"pck"	"EG10688"					
"feoB"	"EG12102"					
"bioH"	"EG10122"					
"gntT"	"EG12380"					
"malQ"	"EG10561"					
"malP"	"EG10560"					
"glpE"	"EG10395"					
"glpD"	"EG10394"					
"glgP"	"EG10380"					
"glgA"	"EG10377"					
"glgC"	"EG10379"					
"glgX"	"EG10381"					
"glgB"	"EG10378"					
"asd"	"EG10088"					
"gntU_1"	"EG12631"					
"gntK"	"EG12629"					
"ggt"	"EG10374"					
"ugpQ"	"EG11050"					
"ugpC"	"EG11048"					
"ugpE"	"EG11049"					
"ugpA"	"EG11046"					
"ugpB"	"EG11047"					
"livF"	"EG10536"					
"livG"	"EG10537"					
"livM"	"EG10541"					
"livH"	"EG10538"					
"livK"	"EG10540"					
"livJ"	"EG10539"					
"zntA"	"EG12215"					
"acpT"	"EG12221"					
"nikA"	"EG12075"					
"nikB"	"EG12076"					
"nikC"	"EG12077"					
"nikD"	"EG12078"					
"nikE"	"EG12079"					
"pitA"	"EG12230"					
"dtpB"	"EG12232"					
"gor"	"EG10412"					
"arsB"	"EG12236"					
"arsC"	"EG12237"					
"gadA"	"EG50009"					
"treF"	"EG12245"					
"kdgK"	"EG12253"					
"dctA"	"EG20044"					
"dppF"	"EG12628"					
"dppD"	"EG12627"					
"dppC"	"EG12626"					
"dppB"	"EG12625"					
"dppA"	"EG10248"					
"proK"	"EG30066"					
"eptB"	"EG12267"					
"bisC"	"EG10124"					
"ghrB"	"EG12272"					
"glyS"	"EG10410"					
"glyQ"	"EG10409"					
"xylB"	"EG11075"					
"xylA"	"EG11074"					
"xylF"	"EG20252"					
"xylG"	"EG12275"					
"xylH"	"EG12276"					
"malS"	"EG11316"					
"avtA"	"EG10107"					
"yiaK"	"EG12279"					
"yiaM"	"EG12281"					
"yiaN"	"EG12282"					
"yiaO"	"EG12283"					
"lyxK"	"EG12284"					
"sgbH"	"EG12285"					
"sgbE"	"EG12287"					
"aldB"	"EG12292"					
"selA"	"EG10941"					
"mtlA"	"EG10615"					
"mtlD"	"EG10616"					
"lldP"	"EG11961"					
"lldD"	"EG11963"					
"cysE"	"EG10187"					
"gpsA"	"EG20091"					
"grxC"	"EG12294"					
"gpmM"	"EG12296"					
"tdh"	"EG10993"					
"kbl"	"EG10512"					
"rfaD"	"EG10838"					
"waaF"	"EG12210"					
"waaC"	"EG11189"					
"rfaL"	"EG11424"					
"waaK"						
"rfaZ"	"EG11426"					
"waaY"	"EG11425"					
"waaJ"	"EG11353"					
"waaI"	"EG11352"					
"waaB"	"EG11351"					
"rfaS"	"EG11350"					
"waaP"	"EG11340"					
"waaG"	"EG11339"					
"waaQ"	"EG11341"					
"waaA"	"EG10520"					
"coaD"	"EG11190"					
"dfp"	"EG10004"					
"dut"	"EG10251"					
"pyrE"	"EG10808"					
"gmk"	"EG10965"					
"spoT"	"EG10966"					
"gltS"	"EG10406"					
"xanP"	"EG11194"					
"ade"	"EG11314"					
"uhpT"	"EG11054"					
"ilvN"	"EG10502"					
"ilvB"	"EG10494"					
"yidK"	"EG11706"					
"dgoT"	"EG20053"					
"dgoK"	"EG20051"					
"tnaA"	"EG11005"					
"tnaB"	"EG11006"					
"purP"	"EG11724"					
"bglF"	"EG10115"					
"pstB"	"EG10783"					
"pstA"	"EG10782"					
"pstC"	"EG10784"					
"pstS"	"EG10734"					
"glmS"	"EG10382"					
"glmU"	"EG11198"					
"atpC"	"EG10100"					
"atpD"	"EG10101"					
"atpG"	"EG10104"					
"atpA"	"EG10098"					
"atpH"	"EG10105"					
"atpF"	"EG10103"					
"atpE"	"EG10102"					
"atpB"	"EG10099"					
"atpI"	"EG10106"					
"asnA"	"EG10091"					
"kup"	"EG11541"					
"rbsD"	"EG10817"					
"rbsA"	"EG10814"					
"rbsC"	"EG10816"					
"rbsB"	"EG10815"					
"rbsK"	"EG10818"					
"ilvE"	"EG10497"					
"ilvD"	"EG10496"					
"ilvA"	"EG10493"					
"ilvC"	"EG10495"					
"gpp"	"EG10413"					
"trxA"	"EG11031"					
"rfe"	"EG10840"					
"wzzE"	"EG11295"					
"rffE"	"EG11451"					
"rffD"	"EG11452"					
"rffG"	"EG11453"					
"rffH"	"EG11454"					
"rffC"	"EG11455"					
"rffA"	"EG11456"					
"wzxE"	"EG11486"					
"wzyE"	"EG11457"					
"rffM"	"EG11458"					
"hemX"	"EG10433"					
"hemD"	"EG10430"					
"hemC"	"EG10429"					
"cyaA"	"EG10170"					
"cyaY"	"EG11653"					
"dapF"	"EG10209"					
"corA"	"EG11463"					
"pldA"	"EG10738"					
"rhtC"	"EG11468"					
"rhtB"	"EG11469"					
"pldB"	"EG10739"					
"yigL"	"EG11470"					
"metE"	"EG10584"					
"udp"	"EG11045"					
"ubiE"	"EG11473"					
"ubiB"	"EG11476"					
"ubiD"	"EG11396"					
"fre"	"EG10334"					
"fadA"	"EG10278"					
"fadB"	"EG10279"					
"trkH"	"EG11021"					
"hemG"	"EG11485"					
"alaT"	"EG30008"					
"mobB"	"EG11828"					
"mobA"	"EG11829"					
"dsbA"	"EG11297"					
"hemN"	"EG11836"					
"glnA"	"EG10383"					
"ompL"	"G7814"					
"yihU"	"EG11847"					
"fdoI"	"EG11856"					
"fdoH"	"EG11857"					
"fdoG"	"EG11858"					
"rhaD"	"EG11866"					
"rhaA"	"EG11867"					
"rhaB"	"EG11868"					
"rhaT"	"EG11313"					
"sodA"	"EG10953"					
"kdgT"	"EG11869"					
"fieF"	"EG11873"					
"pfkA"	"EG10699"					
"sbp"	"EG10929"					
"cdh"	"EG10138"					
"tpiA"	"EG11015"					
"fpr"	"EG10628"					
"glpX"	"EG11517"					
"glpK"	"EG10398"					
"glpF"	"EG10396"					
"menA"	"EG11880"					
"metB"	"EG10582"					
"metL"	"EG10590"					
"metF"	"EG10585"					
"katG"	"EG10511"					
"gldA"	"EG11904"					
"fsaB"	"EG11905"					
"pflD"	"EG11910"					
"pflC"	"EG11911"					
"ppc"	"EG10756"					
"argE"	"EG11286"					
"argC"	"EG10065"					
"argB"	"EG10064"					
"argH"	"EG11223"					
"sthA"	"EG11428"					
"btuB"	"EG10126"					
"murI"	"EG11204"					
"murB"	"EG11205"					
"coaA"	"EG10922"					
"thiH"	"EG11590"					
"thiG"	"EG11589"					
"thiF"	"EG11587"					
"thiE"	"EG11586"					
"thiC"	"EG11585"					
"nudC"	"EG11702"					
"hemE"	"EG11543"					
"purD"	"EG10792"					
"purH"	"EG10795"					
"metA"	"EG10581"					
"aceB"	"EG10023"					
"aceA"	"EG10022"					
"metH"	"EG10587"					
"lysC"	"EG10550"					
"pgi"	"EG10702"					
"xylE"	"EG11076"					
"malG"	"EG10556"					
"malF"	"EG10555"					
"malE"	"EG10554"					
"malK"	"EG10558"					
"lamB"	"EG10528"					
"ubiC"	"EG11369"					
"ubiA"	"EG11370"					
"plsB"	"EG10740"					
"dgkA"	"EG10224"					
"alr"	"EG10001"					
"tyrB"	"EG11040"					
"aphA"	"EG11934"					
"actP"	"EG11942"					
"acs"	"EG11448"					
"nrfA"	"EG11781"					
"nrfB"	"EG11945"					
"nrfC"	"EG11946"					
"nrfD"	"EG11947"					
"gltP"	"EG10405"					
"fdhF"	"EG10285"					
"alsK"	"EG11956"					
"alsE"	"EG11957"					
"alsC"	"EG11958"					
"alsA"	"EG11959"					
"alsB"	"EG12458"					
"rpiB"	"EG11827"					
"phnN"	"EG10723"					
"proP"	"EG11612"					
"adiC"	"EG12462"					
"adiA"	"EG11501"					
"melA"	"EG10577"					
"melB"	"EG10578"					
"fumB"	"EG10357"					
"dcuB"	"EG10006"					
"lysU"	"EG10553"					
"yjdL"	"EG12469"					
"cadA"	"EG10131"					
"cadB"	"EG10132"					
"dipZ"	"EG12178"					
"dcuA"	"EG11225"					
"aspA"	"EG10095"					
"frdD"	"EG10333"					
"frdC"	"EG10332"					
"frdB"	"EG10331"					
"frdA"	"EG10330"					
"psd"	"EG10775"					
"rsgA"	"G7841"					
"amiB"	"EG11363"					
"purA"	"EG10790"					
"ulaG"	"G7855"					
"ulaA"	"G7856"					
"ulaB"	"EG12494"					
"ulaC"	"EG12495"					
"ulaD"	"G7858"					
"ulaE"	"G7859"					
"ulaF"	"G7860"					
"cycA"	"EG12504"					
"ytfE"	"G7866"					
"cpdB"	"EG10160"					
"cysQ"	"EG10043"					
"msrA"	"EG11433"					
"ppa"	"EG10755"					
"ytfQ"	"EG12517"					
"ytfT"	"EG12520"					
"yjfF"	"EG12439"					
"fbp"	"EG10283"					
"mpl"	"EG12440"					
"nrdG"	"G812"					
"nrdD"	"EG11417"					
"treC"	"EG11402"					
"treB"	"EG12127"					
"mgtA"	"EG12525"					
"pyrI"	"EG10811"					
"pyrB"	"EG10805"					
"argI"	"EG10069"					
"valS"	"EG11067"					
"lptF"	"G7888"					
"lptG"	"G7889"					
"idnT"	"EG12539"					
"idnO"	"G7892"					
"idnD"	"G7893"					
"idnK"	"EG12152"					
"fecE"	"EG10290"					
"fecD"	"EG10289"					
"fecC"	"EG10288"					
"fecB"	"EG10287"					
"fecA"	"EG10286"					
"sgcE"	"G7914"					
"nanC"	"G7921"					
"gntP"	"EG12563"					
"uxuA"	"EG11066"					
"uxuB"	"EG20248"					
"yjjL"	"EG12587"					
"yjjN"	"G7945"					
"fhuF"	"G7949"					
"yjjG"	"EG12115"					
"deoC"	"EG10221"					
"deoA"	"EG10219"					
"deoB"	"EG10220"					
"deoD"	"EG10222"					
"lplA"	"EG11796"					
"serB"	"EG10945"					
"slt"	"EG10950"					
"yjjX"	"EG12600"					
"ytjC"	"EG12164"					
"glcF"	"G0-8601"					
"frlC"	"G7724"					
"dgoA"	"EG20049"					
"ytfR"	"EG12518"					
"thrL"	"EG11277"					
"yaaX"	"G6081"					
"yaaA"	"EG10011"					
"yaaH"	"EG11512"					
"yaaW"	"G6082"					
"htgA"	"EG11509"					
"yaaI"	"G8202"					
"dnaK"	"EG10241"					
"dnaJ"	"EG10240"					
"insL-1"	"G6083"					
"insA-1"	"G6086"					
"rpsT"	"EG10919"					
"yaaY"	"G6087"					
"lspA"	"EG10548"					
"fkpB"	"EG11080"					
"caiE"	"EG12608"					
"caiA"	"EG11560"					
"fixA"	"EG11562"					
"fixB"	"EG11563"					
"fixC"	"EG11564"					
"fixX"	"EG11565"					
"yaaU"	"EG11566"					
"kefF"	"EG11568"					
"apaG"	"EG10047"					
"rsmA"	"EG10523"					
"surA"	"EG10985"					
"lptD"	"EG11569"					
"djlA"	"EG11570"					
"yabP"	"EG12610"					
"rluA"	"EG12609"					
"hepA"	"EG11083"					
"polB"	"EG10747"					
"yabI"	"EG11571"					
"leuL"	"EG11280"					
"mraZ"	"EG11084"					
"rsmH"	"EG11085"					
"ftsL"	"EG11086"					
"ftsW"	"EG10344"					
"ftsQ"	"EG10342"					
"ftsA"	"EG10339"					
"ftsZ"	"EG10347"					
"secM"	"EG11087"					
"secA"	"EG10936"					
"yacG"	"EG12314"					
"zapD"	"EG12313"					
"hofC"	"EG11798"					
"hofB"	"EG12106"					
"ppdD"	"EG12107"					
"ampE"	"EG10042"					
"yacH"	"EG12315"					
"yacL"	"EG12605"					
"yacC"	"EG11089"					
"yadG"	"EG12320"					
"yadH"	"EG12321"					
"yadI"	"EG12322"					
"yadE"	"EG11749"					
"yadD"	"EG11748"					
"yadC"	"EG11678"					
"yadK"	"EG12325"					
"yadL"	"EG12326"					
"yadM"	"EG12327"					
"htrE"	"EG11972"					
"yadV"	"EG11973"					
"yadN"	"EG12328"					
"pcnB"	"EG10690"					
"gluQ"	"EG11362"					
"dksA"	"EG10230"					
"ligT"	"EG12330"					
"hrpB"	"EG12329"					
"erpA"	"EG12332"					
"yadS"	"EG12333"					
"degP"	"EG10463"					
"yaeH"	"EG12336"					
"yaeI"	"EG12337"					
"glnD"	"EG11411"					
"map"	"EG10570"					
"rpsB"	"EG10901"					
"tsf"	"EG11033"					
"frr"	"EG10335"					
"rseP"	"EG12436"					
"bamA"	"G6093"					
"hlpA"	"EG10455"					
"rnhB"	"EG10861"					
"dnaE"	"EG10238"					
"yaeR"	"G6095"					
"tilS"	"G6096"					
"rof"	"G6097"					
"yaeQ"	"G6098"					
"arfB"	"EG12354"					
"nlpE"	"EG12137"					
"yaeF"	"EG12138"					
"yaeB"	"EG11503"					
"rcsF"	"EG11502"					
"rrsH"	"EG30090"					
"rrfH"	"EG30076"					
"yafD"	"EG11650"					
"yafE"	"EG11651"					
"mltD"	"EG10246"					
"yafS"	"G6100"					
"rnhA"	"EG10860"					
"dnaQ"	"EG10243"					
"yafT"	"G6101"					
"yafU"	"G6102"					
"yafV"	"G6103"					
"ivy"	"G6104"					
"yafJ"	"G6107"					
"yafK"	"G6108"					
"yafQ"	"G6109"					
"yafL"	"G6111"					
"rayT"	"G6112"					
"lfhA"	"G6113"					
