"TF"	"geneId"	"oneComponentId"	"twoComponentId"	"nonMetaboliteBindingId"	"activeId"	"_notes"
"lafU"	"G6114"					
"dinB"	"G6115"					
"yafN"	"G6116"					
"yafO"	"G6117"					
"yafP"	"G6118"					
"ykfJ"	"G6119"					
"prfH"	"EG11496"					
"frsA"	"EG11091"					
"ykfI"	"G6120"					
"yafW"	"G6121"					
"ykfG"	"G6122"					
"yafX"	"G6123"					
"ykfF"	"G6124"					
"ykfB"	"G6125"					
"yafY"	"G6126"					
"yafZ"	"G6127"					
"ykfA"	"G6128"					
"insN-1"	"G6130"					
"insO-1"	"G6132"					
"ykfC"	"G6133"					
"afuC"	"EG12340"					
"afuB"	"G6137"					
"yagB"	"EG12339"					
"yagE"	"G6140"					
"yagF"	"G6141"					
"yagG"	"G6142"					
"yagH"	"G6143"					
"yagJ"	"G6147"					
"yagK"	"G6148"					
"yagL"	"G6149"					
"yagM"	"G6150"					
"yagN"	"G6151"					
"intF"	"G6152"					
"paoD"	"G6154"					
"paoC"	"G6155"					
"paoB"	"G6156"					
"paoA"	"G6157"					
"yagU"	"G6158"					
"ykgJ"	"G6159"					
"ecpE"	"G6160"					
"ecpD"	"G6161"					
"ecpC"	"G6162"					
"ecpB"	"G6163"					
"ecpA"	"G6164"					
"ykgL"	"G6166"					
"ykgM"	"G6167"					
"eaeH"	"EG12161"					
"ykgB"	"G6171"					
"ykgI"	"G6173"					
"ykgC"	"G6174"					
"ykgH"	"G6180"					
"yahA"	"EG11236"					
"yahC"	"G6182"					
"yahE"	"G6184"					
"yahF"	"G6185"					
"yahG"	"G6186"					
"yahJ"	"G6189"					
"yahK"	"G6190"					
"yahL"	"G6191"					
"yahM"	"G6192"					
"yahN"	"G6193"					
"yahO"	"G6194"					
"prpE"	"G6200"					
"lacA"	"EG10524"					
"yaiL"	"G6207"					
"yaiO"	"G6210"					
"yaiX"	"G6211"					
"insC-1"	"G6212"					
"yaiF"	"G6214"					
"yaiP"	"G6215"					
"yaiS"	"G6216"					
"yaiT"	"G6222"					
"yaiU"	"G6225"					
"ampH"	"EG12867"					
"sbmA"	"EG10928"					
"yaiY"	"G6228"					
"yaiZ"	"G6229"					
"iraP"	"EG11256"					
"psiF"	"EG11401"					
"adrA"	"EG11257"					
"yaiI"	"G6230"					
"yaiA"	"EG11093"					
"aroM"	"EG10083"					
"yaiE"	"EG12159"					
"ykiA"	"G6231"					
"rdgC"	"EG12158"					
"araJ"	"EG10060"					
"sbcC"	"EG10927"					
"sbcD"	"EG11094"					
"phoR"	"EG10733"					
"proY"	"G6233"					
"queA"	"EG10812"					
"tgt"	"EG10996"					
"yajC"	"EG11096"					
"secD"	"EG10938"					
"secF"	"EG10940"					
"yajD"	"EG11097"					
"yajI"	"EG12874"					
"nusB"	"EG10666"					
"yajO"	"G6236"					
"xseB"	"EG11098"					
"yajL"	"G198"					
"yajQ"	"G6240"					
"yajR"	"G6241"					
"yajG"	"EG12182"					
"tig"	"EG11003"					
"clpP"	"EG10158"					
"clpX"	"EG10159"					
"lon"	"EG10542"					
"ppiD"	"G6242"					
"ybaV"	"G6243"					
"fadM"	"G6244"					
"ybaE"	"EG13217"					
"mdlA"	"G6248"					
"mdlB"	"EG11622"					
"glnK"	"EG12191"					
"ybaY"	"G6250"					
"atl"	"G6251"					
"ffs"	"EG30027"					
"ybaA"	"EG11099"					
"ylaB"	"G6252"					
"ylaC"	"G6253"					
"hha"	"EG10439"					
"tomB"	"EG12429"					
"mscK"	"G6255"					
"ybaM"	"EG12830"					
"priC"	"EG10765"					
"ybaN"	"EG12843"					
"dnaX"	"EG10245"					
"ybaB"	"EG11100"					
"recR"	"EG10834"					
"htpG"	"EG10461"					
"aes"	"EG11101"					
"ybaL"	"EG12623"					
"fsr"	"G6256"					
"ybaK"	"EG12454"					
"ybaP"	"G6258"					
"ybaT"	"G6262"					
"ybbJ"	"G6264"					
"qmcA"	"G6265"					
"ybbL"	"G6266"					
"ybbM"	"G6267"					
"ybbN"	"G6268"					
"ybbO"	"G6269"					
"ybbA"	"EG11657"					
"ybbP"	"G6270"					
"rhsD"	"EG10849"					
"ybbC"	"EG11769"					
"ylbH"	"G6271"					
"ybbD"	"EG11770"					
"b0501"						
"ybbB"	"EG11768"					
"ybbV"						
"ybbY"	"G6282"					
"allE"	"G6284"					
"fdrA"	"G6287"					
"ylbE_2"	"G6288"					
"ylbF"	"G6289"					
"ppiB"	"EG10758"					
"ybcI"	"EG12708"					
"ybcJ"	"EG12879"					
"sfmA"	"G6290"					
"sfmC"	"G6291"					
"sfmD"	"G6292"					
"sfmH"	"G6293"					
"sfmF"	"EG12388"					
"intD"	"EG10507"					
"ybcC"	"G6295"					
"renD"	"G6298"					
"emrE"	"EG10629"					
"ybcK"	"G6300"					
"ybcL"	"G6301"					
"ybcM"	"G6302"					
"ybcN"	"G6303"					
"ninE"	"G6304"					
"ybcO"	"G6305"					
"rusA"	"G6306"					
"ybcQ"	"G6307"					
"nmpC"	"EG10659"					
"essD"	"G6309"					
"rrrD"	"G6310"					
"rzpD"	"G6311"					
"borD"	"G6312"					
"ybcV"	"G6313"					
"ybcW"	"G6314"					
"tfaD"	"G6315"					
"ybcY"	"G6316"					
"tfaX"	"G6317"					
"ompT"	"EG10673"					
"ybcH"	"EG12448"					
"nfrA"	"EG11740"					
"nfrB"	"EG11739"					
"cusS"	"G6318"					
"ybdG"	"G6323"					
"ybdF"	"G6324"					
"ybdJ"	"G6325"					
"ybdK"	"G6326"					
"fepE"	"EG10297"					
"entH"	"EG11105"					
"cstA"	"EG10167"					
"ybdH"	"EG12692"					
"ybdL"	"G6329"					
"ybdM"	"G6330"					
"ybdN"	"G6331"					
"ahpC"	"EG11384"					
"ahpF"	"EG11385"					
"uspG"	"G6334"					
"ybdR"	"G6335"					
"rnk"	"G6337"					
"rna"	"EG10856"					
"citC"	"G6344"					
"dpiB"	"G6345"					
"crcB"	"EG12209"					
"ybeM_1"	"EG12208"					
"ybeM_2"	"G6348"					
"tatE"	"EG11305"					
"ybeD"	"EG11592"					
"rlpA"	"EG10854"					
"mrdB"	"EG10607"					
"rlmH"	"EG11254"					
"rsfS"	"EG11255"					
"holA"	"EG11412"					
"lptE"	"EG10855"					
"ybeL"	"EG12851"					
"ybeQ"	"G6351"					
"ybeR"	"G6352"					
"djlB"	"G6353"					
"ybeT"	"G6354"					
"ybeU"	"G6355"					
"djlC"	"G6356"					
"ybeX"	"G6361"					
"ybeY"	"G6362"					
"ybeZ"	"G6363"					
"miaB"	"G6364"					
"nagD"	"EG10634"					
"chiP"	"G6370"					
"ybfN"	"G6371"					
"ybfE"	"EG11775"					
"ybfF"	"EG11776"					
"seqA"	"EG12197"					
"ybfP"	"G6374"					
"ybfG"	"EG11777"					
"ybfH"	"EG11778"					
"kdpD"	"EG10516"					
"ybfA"	"EG11521"					
"ybfB"	"EG11522"					
"ybfO"	"G6376"					
"ybfC"	"EG11523"					
"ybfD"	"EG11524"					
"ybgA"	"EG11108"					
"phr"	"EG10736"					
"ybgI"	"G6379"					
"ybgJ"	"G6380"					
"ybgK"	"G6381"					
"ybgL"	"G6382"					
"nei"	"G6383"					
"ybgO"	"G6385"					
"ybgP"	"G6386"					
"ybgQ"	"G6387"					
"ybgD"	"EG12359"					
"ybgE"	"EG12395"					
"tolQ"	"EG11010"					
"tolR"	"EG11011"					
"tolA"	"EG11007"					
"tolB"	"EG11008"					
"pal"	"EG10684"					
"ybgF"	"EG12854"					
"ybgS"	"G6394"					
"modF"	"EG11677"					
"acrZ"	"G6396"					
"ybhH"	"G6399"					
"ybhI"	"G6400"					
"ybhJ"	"G6401"					
"ybhC"	"EG12875"					
"ybhB"	"EG11238"					
"uvrB"	"EG11062"					
"ybhK"	"G6402"					
"moaB"	"EG11596"					
"ybhL"	"G6403"					
"ybhM"	"G6404"					
"ybhP"	"G6407"					
"ybhQ"	"G6408"					
"ybhR"	"G6409"					
"ybhS"	"G6410"					
"ybhF"	"G6411"					
"ybhG"	"G6412"					
"rhlE"	"EG11235"					
"ybiA"	"EG11579"					
"dinG"	"EG11357"					
"ybiB"	"EG11580"					
"ybiC"	"EG11581"					
"ybiJ"	"EG12422"					
"ybiI"	"EG12421"					
"ybiX"	"G6413"					
"mcbA"	"G6415"					
"rlmF"	"G6416"					
"ybiO"	"G6417"					
"dps"	"EG11415"					
"ompX"	"EG12117"					
"ybiP"	"G6418"					
"ybiR"	"G6421"					
"ybiS"	"G6422"					
"ybiT"	"G6423"					
"ybiU"	"G6424"					
"ybiW"	"G6426"					
"ybiY"	"G6427"					
"yliE"	"G6433"					
"yliF"	"G6434"					
"rimO"	"G6435"					
"bssR"	"G6436"					
"gstB"	"G6438"					
"ybjH"	"G6441"					
"ybjI"	"G6442"					
"ybjJ"	"G6443"					
"ybjL"	"G6445"					
"ybjM"	"G6446"					
"ybjC"	"EG12842"					
"nfsA"	"EG11261"					
"rimK"	"EG10852"					
"ybjN"	"G6447"					
"ybjO"	"G6448"					
"rlmC"	"G6449"					
"ybjP"	"G6450"					
"ybjQ"	"G6451"					
"amiD"	"G6452"					
"ybjS"	"G6453"					
"ybjT"	"G6454"					
"hcr"	"G6456"					
"hcp"	"G6457"					
"ybjE"	"G6458"					
"ybjD"	"G6459"					
"ybjX"	"G6460"					
"macA"	"G6461"					
"macB"	"G6462"					
"cspD"	"EG11111"					
"clpS"	"G6463"					
"clpA"	"EG10156"					
"infA"	"EG10504"					
"aat"	"EG11112"					
"ftsK"	"G6464"					
"lolA"	"G6465"					
"rarA"	"EG12690"					
"ycaC"	"EG11241"					
"ycaD"	"EG11242"					
"ycaM"	"G6466"					
"ycaK"	"EG12702"					
"ycaO"	"G6468"					
"ycaP"	"G6469"					
"ycaL"	"G6470"					
"rpsA"	"EG10900"					
"ycaI"	"EG12375"					
"ycaQ"	"G6471"					
"ycaR"	"G6472"					
"ycbJ"	"G6473"					
"ycbC"	"EG12166"					
"smtA"	"EG12167"					
"mukF"	"EG12165"					
"mukE"	"EG11252"					
"mukB"	"EG10618"					
"ycbB"	"EG11253"					
"ycbK"	"G6474"					
"ycbL"	"G6475"					
"elfA"	"G6480"					
"elfD"	"G6481"					
"elfC"	"G6482"					
"elfG"	"G6483"					
"ycbU"	"G6484"					
"ycbV"	"G6485"					
"ycbF"	"EG12397"					
"zapC"	"G6486"					
"ycbX"	"G6487"					
"rlmL"	"G6488"					
"uup"	"G6489"					
"pqiA"	"G6490"					
"pqiB"	"G6491"					
"ymbA"	"G6492"					
"rmf"	"EG50004"					
"ycbZ"	"G6493"					
"matP"	"EG12855"					
"sulA"	"EG10984"					
"sxy"	"G6494"					
"yccS"	"G6495"					
"yccF"	"G6496"					
"helD"	"EG10426"					
"yccT"	"G6498"					
"yccU"	"G6499"					
"hspQ"	"G6500"					
"rlmI"	"G6501"					
"tusE"	"EG12876"					
"yccA"	"EG11113"					
"hyaD"	"EG10471"					
"hyaE"	"EG10472"					
"hyaF"	"EG10473"					
"etk"	"EG11826"					
"etp"	"G6503"					
"gfcE"	"G6504"					
"gfcD"	"G6505"					
"gfcC"	"G6506"					
"gfcB"	"G6507"					
"gfcA"	"G6508"					
"cspH"	"G6510"					
"cspG"	"G6511"					
"ymcE"	"G6512"					
"yccM"	"G6513"					
"torS"	"G6514"					
"torT"	"G6515"					
"torD"	"EG12195"					
"cbpM"	"EG12194"					
"cbpA"	"EG12193"					
"yccE"	"EG12196"					
"yccJ"	"EG12703"					
"wrbA"	"EG11540"					
"efeU_1"	"G6525"					
"efeO"	"G6527"					
"efeB"	"EG11735"					
"phoH"	"EG11734"					
"pgaD"	"G6528"					
"pgaC"	"G6529"					
"pgaB"	"G6530"					
"pgaA"	"G6531"					
"ycdT"	"G6532"					
"ymdE"	"G6535"					
"ycdU"	"G6536"					
"ycdX"	"G6540"					
"ycdY"	"G6541"					
"ycdZ"	"G6542"					
"csgG"	"G6543"					
"csgF"	"G6544"					
"csgE"	"G6545"					
"csgB"	"G6547"					
"csgA"	"EG11489"					
"csgC"	"G6548"					
"ymdA"	"G6549"					
"ymdB"	"G6550"					
"ymdC"	"G6551"					
"mdoC"	"G6552"					
"mdoG"	"EG11885"					
"mdoH"	"EG11886"					
"yceK"	"EG12689"					
"msyB"	"EG11338"					
"mdtG"	"EG11343"					
"yceA"	"EG11116"					
"yceI"	"EG11820"					
"yceJ"	"G6554"					
"yceO"	"G6555"					
"bssS"	"G6557"					
"dinI"	"G6558"					
"yceB"	"EG11117"					
"mdtH"	"G6559"					
"rimJ"	"EG10851"					
"yceH"	"EG11537"					
"yceM"	"G6560"					
"flgN"	"G6562"					
"flgA"	"G357"					
"flgB"	"G358"					
"flgC"	"G359"					
"flgD"	"G360"					
"flgE"	"G361"					
"flgF"	"G362"					
"flgG"	"G363"					
"flgH"	"G364"					
"flgI"	"G365"					
"flgJ"	"G366"					
"flgK"	"EG11967"					
"flgL"	"EG11545"					
"rne"	"EG10859"					
"yceQ"	"G6563"					
"rluC"	"EG11118"					
"yceF"	"EG11438"					
"yceD"	"EG11119"					
"rpmF"	"EG10890"					
"yceG"	"EG11494"					
"holB"	"EG11500"					
"ycfH"	"EG12303"					
"hinT"	"EG12172"					
"ycfL"	"G6564"					
"lpoB"	"G6565"					
"ycfP"	"G6568"					
"ycfJ"	"EG12444"					
"bhsA"	"G6570"					
"ycfS"	"G6571"					
"mfd"	"EG11619"					
"ycfT"	"G6572"					
"lolC"	"G6573"					
"lolD"	"G6574"					
"lolE"	"G6575"					
"cobB"	"G6577"					
"ycfZ"	"G6578"					
"ymfA"	"G6579"					
"pepT"	"EG11549"					
"ycfD"	"EG11430"					
"phoQ"	"EG10732"					
"hflD"	"EG11345"					
"mnmA"	"EG11344"					
"rluE"	"G6581"					
"ymfD"	"G6582"					
"ymfE"	"G6583"					
"lit"	"EG10535"					
"intE"	"EG12370"					
"xisE"	"G6585"					
"ymfH"	"G6586"					
"ymfI"	"G6587"					
"ymfJ"	"G6588"					
"ymfK"	"G6589"					
"ymfM"	"G6592"					
"ymfR"	"G6594"					
"ymfO"	"G6595"					
"ymfP"	"G6596"					
"ymfQ"	"G6597"					
"ycfK"	"EG12877"					
"ymfS"	"G6598"					
"tfaE"	"EG11120"					
"stfE"	"G6599"					
"pinE"	"EG10737"					
"mcrA"	"EG10573"					
"iraM"	"G6600"					
"ycgX"	"G6601"					
"bluF"	"G6603"					
"ycgZ"	"G6604"					
"ymgA"	"G6605"					
"ariR"	"G6606"					
"ymgC"	"G6607"					
"ycgG"	"G6608"					
"ycgH_1"	"G6609"					
"ycgH_2"	"G6610"					
"ymgD"	"G6611"					
"ymgG"	"G6612"					
"minE"	"EG10598"					
"minD"	"EG10597"					
"minC"	"EG10596"					
"ycgJ"	"G6614"					
"pliG"	"G6615"					
"ycgL"	"G6616"					
"ycgM"	"G6617"					
"ycgN"	"G6618"					
"hlyE"	"G6619"					
"umuD"	"EG11057"					
"umuC"	"EG11056"					
"ycgB"	"EG11516"					
"cvrA"	"G6620"					
"ycgR"	"G6623"					
"ymgE"	"G6624"					
"ycgY"	"G6625"					
"ycgV"	"G6629"					
"ychF"	"EG11404"					
"pth"	"EG10785"					
"ychH"	"EG11533"					
"lolB"	"EG11293"					
"prfA"	"EG10761"					
"prmC"	"EG12424"					
"chaB"	"EG12402"					
"chaC"	"EG12403"					
"ychN"	"EG12404"					
"ychO"	"EG12405"					
"narX"	"EG10646"					
"ychS"	"G6631"					
"tpr"	"EG11016"					
"ychJ"	"EG12119"					
"rssA"	"EG12120"					
"rssB"	"EG12121"					
"ychG_2"	"EG11611"					
"ychG_1"	"G6632"					
"ychE"	"EG11342"					
"yciU"	"G6633"					
"yciI"	"EG11607"					
"yciA"	"EG11121"					
"yciB"	"EG11122"					
"yciC"	"EG11123"					
"ompW"	"EG11124"					
"yciE"	"EG11125"					
"yciF"	"EG11126"					
"yciG"	"EG11127"					
"trpL"	"EG11274"					
"yciV"	"G6634"					
"yciO"	"G6635"					
"yciQ"	"G6636"					
"rluB"	"EG12433"					
"yciK"	"EG11759"					
"sohB"	"EG10956"					
"yciN"	"EG12868"					
"topA"	"EG11013"					
"yciS"	"G6637"					
"yciM"	"EG12691"					
"yciH"	"EG11128"					
"osmB"	"EG10679"					
"gmr"	"G6639"					
"rnb"	"EG11620"					
"yciW"	"G6640"					
"ycjD"	"G6641"					
"sapF"	"EG12305"					
"sapC"	"G2000"					
"sapB"	"G2001"					
"sapA"	"G2002"					
"ymjA"	"G6642"					
"pspA"	"EG10776"					
"pspD"	"EG10779"					
"ycjM"	"G6647"					
"ycjN"	"G6648"					
"ycjO"	"G6649"					
"ycjP"	"G6650"					
"ycjQ"	"G6651"					
"ycjR"	"G6652"					
"ycjS"	"G6653"					
"ycjT"	"G6654"					
"ycjU"	"G6655"					
"ycjV"	"G6656"					
"ycjX"	"G6659"					
"ycjF"	"EG12870"					
"tpx"	"G6660"					
"ycjY"	"G6663"					
"ynaI"	"G6666"					
"ynaJ"	"G6668"					
"uspE"	"EG11246"					
"ogt"	"EG10668"					
"abgT"	"EG12853"					
"abgB"	"G6669"					
"abgA"	"G6670"					
"smrA"	"G6672"					
"ydaM"	"G6673"					
"ydaN"	"G6674"					
"dbpA"	"EG10210"					
"ttcA"	"G6675"					
"intR"	"G6676"					
"ydaQ"	"G6677"					
"rcbA"	"EG11901"					
"lar"	"EG11900"					
"recT"	"EG11899"					
"recE"	"EG10827"					
"racC"	"EG10813"					
"kilR"	"EG12155"					
"sieB"	"EG12154"					
"ydaG"	"G6679"					
"ydaT"	"G6682"					
"ydaU"	"G6683"					
"ydaV"	"G6684"					
"ydaW"	"G6685"					
"rzpR"	"G6686"					
"ynaK"	"G6688"					
"ydaY"	"G6689"					
"ynaA"	"G6691"					
"lomR_1"	"G6692"					
"insH-5"	"G6693"					
"lomR_2"	"G6694"					
"stfR"	"G6695"					
"pinR"	"G6697"					
"ynaE"	"G6698"					
"uspF"	"G6699"					
"hslJ"	"G6702"					
"ydbH"	"G6703"					
"ynbE"	"G6704"					
"ydbL"	"G6705"					
"paaI"	"G6717"					
"paaY"	"G6721"					
"ydbA_1"	"G6722"					
"ydbA_2"	"G8204"					
"ydbC"	"EG11309"					
"ydbD"	"EG11310"					
"ynbA"	"G6727"					
"ynbB"	"G6728"					
"ynbC"	"G6729"					
"ynbD"	"G6730"					
"azoR"	"G6731"					
"hrpA"	"G6732"					
"ydcF"	"EG12110"					
"gapC_2"	"EG12103"					
"gapC_1"	"G8205"					
"cybB"	"EG10172"					
"ydcA"	"EG11219"					
"mokB"	"G6736"					
"trg"	"EG11018"					
"ydcJ"	"G6738"					
"mdoD"	"EG12859"					
"ydcH"	"EG12865"					
"rimL"	"EG10853"					
"ydcK"	"G6741"					
"tehA"	"EG11883"					
"tehB"	"EG11884"					
"ydcL"	"G6742"					
"ydcM"	"G6743"					
"ydcO"	"G6744"					
"ydcP"	"G6746"					
"yncJ"	"G6747"					
"b1437"						
"hicB"	"G6749"					
"ydcX"	"G6756"					
"ydcY"	"G6757"					
"ydcZ"	"G6758"					
"mnaT"	"G6759"					
"curA"	"G6760"					
"yncD"	"G6762"					
"yncE"	"G6763"					
"yncG"	"G6765"					
"yncH"	"G6766"					
"rhsE"	"EG10010"					
"ydcD"	"EG11760"					
"yncI"	"G6767"					
"pptA"	"EG11761"					
"yddH"	"G6769"					
"yddE"	"EG11825"					
"yddJ"	"G6771"					
"yddK"	"G6772"					
"yddL"	"G6773"					
"sra"	"EG11508"					
"bdm"	"G6776"					
"osmC"	"EG10680"					
"dosC"	"G6784"					
"yddW"	"G6785"					
"pqqL"	"EG11744"					
"yddB"	"EG11743"					
"yddA"	"EG11742"					
"ydeN"	"G6788"					
"safA"	"G6790"					
"ydeP"	"G6791"					
"ydeQ"	"G6792"					
"ydeR"	"G6793"					
"ydeS"	"G6794"					
"ydeT"	"G6795"					
"ydeU"	"G6797"					
"ydeK"	"EG11780"					
"lsrK"	"G6798"					
"lsrA"	"G6800"					
"lsrC"	"G6801"					
"lsrD"	"G6802"					
"lsrB"	"G6803"					
"lsrF"	"G6804"					
"lsrG"	"G6805"					
"yneE"	"G6807"					
"yneF"	"G6808"					
"yneG"	"G6809"					
"yneK"	"G6813"					
"marC"	"EG11637"					
"marB"	"EG11599"					
"ydeE"	"EG11640"					
"ydeH"	"EG11643"					
"ydeI"	"EG11644"					
"ydeJ"	"EG11645"					
"dcp"	"EG10212"					
"ydfZ"	"G6815"					
"ydfI"	"G6816"					
"ydfJ"	"G6817"					
"tfaQ"	"G6820"					
"ydfN"	"G6821"					
"nohA"	"EG11634"					
"ydfO"	"G6822"					
"gnsB"	"G6823"					
"ynfN"	"G6824"					
"cspI"	"G6825"					
"ydfP"	"G6826"					
"rrrQ"	"G6827"					
"ydfR"	"G6828"					
"essQ"	"G6829"					
"cspF"	"EG12205"					
"ydfT"	"G6830"					
"ydfU"	"G6831"					
"rem"	"EG11129"					
"hokD"	"EG11130"					
"relE"	"EG11131"					
"ydfV"	"G6832"					
"flxA"	"G6833"					
"ydfW"	"G6834"					
"ydfX"	"G6835"					
"ydfA"	"EG11300"					
"ydfB"	"EG11301"					
"rzpQ"	"G6826"					
"dicF"	"EG31115"					
"dicB"	"EG10227"					
"ydfD"	"EG11303"					
"ydfE"	"EG11304"					
"intQ"	"G6837"					
"rspB"	"G6838"					
"rspA"	"G6839"					
"ynfA"	"G6840"					
"ynfB"	"G6841"					
"ynfC"	"G6843"					
"ynfD"	"G6844"					
"dmsD"	"G6849"					
"ynfK"	"G6851"					
"ynfM"	"G6854"					
"asr"	"G6855"					
"ydgD"	"G6856"					
"tqsA"	"G6859"					
"ydgH"	"G6860"					
"ydgC"	"G6863"					
"rstB"	"EG11233"					
"tus"	"EG11038"					
"ydgA"	"G6865"					
"uidC"	"G6866"					
"uidB"	"EG11658"					
"uidA"	"EG11055"					
"hdhA"	"EG10425"					
"ydgJ"	"G6868"					
"cnu"	"G6869"					
"ydgK"	"G6870"					
"rsxA"	"G6871"					
"rsxB"	"G6872"					
"rsxC"	"G6873"					
"rsxD"	"G6874"					
"rsxG"	"G6875"					
"rsxE"	"G6876"					
"nth"	"EG10662"					
