1	b0020	nhaR
2134	b0877	ybjX
2135	b0878	macA
2136	b0879	macB
2137	b0880	cspD
2138	b0881	clpS
2139	b0882	clpA
2140	b0884	infA
2141	b0885	aat
2142	b0890	ftsK
2143	b0891	lolA
2144	b0892	rarA
2145	b0897	ycaC
2146	b0898	ycaD
2147	b0899	ycaM
2148	b0901	ycaK
2149	b0905	ycaO
2150	b0906	ycaP
2151	b0909	ycaL
2152	b0911	rpsA
2153	b0913	ycaI
2154	b0916	ycaQ
2155	b0917	ycaR
2156	b0919	ycbJ
2157	b0920	ycbC
2158	b0921	smtA
2159	b0922	mukF
2160	b0923	mukE
2161	b0924	mukB
2162	b0925	ycbB
2163	b0926	ycbK
2164	b0927	ycbL
2165	b0938	elfA
2166	b0939	elfD
2167	b0940	elfC
2168	b0941	elfG
2169	b0942	ycbU
2170	b0943	ycbV
2171	b0944	ycbF
2172	b0946	zapC
2173	b0947	ycbX
2174	b0948	rlmL
2175	b0949	uup
2176	b0950	pqiA
2177	b0951	pqiB
2178	b0952	ymbA
2179	b0953	rmf
2180	b0955	ycbZ
2181	b0956	matP
2182	b0958	sulA
2183	b0959	sxy
2184	b0960	yccS
2185	b0961	yccF
2186	b0962	helD
2187	b0964	yccT
2188	b0965	yccU
2189	b0966	hspQ
2190	b0967	rlmI
2191	b0969	tusE
2192	b0970	yccA
2193	b0975	hyaD
2194	b0976	hyaE
2195	b0977	hyaF
2196	b0981	etk
2197	b0982	etp
2198	b0983	gfcE
2199	b0984	gfcD
2200	b0985	gfcC
2201	b0986	gfcB
2202	b0987	gfcA
2203	b0989	cspH
2204	b0990	cspG
2205	b0991	ymcE
2206	b0992	yccM
2207	b0993	torS
2208	b0994	torT
2209	b0998	torD
2210	b0999	cbpM
2211	b1000	cbpA
2212	b1001	yccE
2213	b1003	yccJ
2214	b1004	wrbA
2215	b1005	ycdF
2216	b1016	efeU_1
2217	b1017	efeU_2
2218	b1018	efeO
2219	b1019	efeB
2220	b1020	phoH
2221	b1021	pgaD
2222	b1022	pgaC
2223	b1023	pgaB
2224	b1024	pgaA
2225	b1025	ycdT
2226	b1028	ymdE
2227	b1029	ycdU
2228	b1034	ycdX
2229	b1035	ycdY
2230	b1036	ycdZ
2231	b1037	csgG
2232	b1038	csgF
2233	b1039	csgE
2234	b1041	csgB
2235	b1042	csgA
2236	b1043	csgC
2237	b1044	ymdA
2238	b1045	ymdB
2239	b1046	ymdC
2240	b1047	mdoC
2241	b1048	mdoG
2242	b1049	mdoH
2243	b1050	yceK
2244	b1051	msyB
2245	b1052	b1052
2246	b1053	mdtG
2247	b1055	yceA
2248	b1056	yceI
2249	b1057	yceJ
2250	b1058	yceO
2251	b1060	bssS
2252	b1061	dinI
2253	b1063	yceB
2254	b1065	mdtH
2255	b1066	rimJ
2256	b1067	yceH
2257	b1068	yceM
2258	b1070	flgN
2259	b1072	flgA
2260	b1073	flgB
2261	b1074	flgC
2262	b1075	flgD
2263	b1076	flgE
2264	b1077	flgF
2265	b1078	flgG
2266	b1079	flgH
2267	b1080	flgI
2268	b1081	flgJ
2269	b1082	flgK
2270	b1083	flgL
2271	b1084	rne
2272	b1085	yceQ
2273	b1086	rluC
2274	b1087	yceF
2275	b1088	yceD
2276	b1089	rpmF
2277	b1097	yceG
2278	b1099	holB
2279	b1100	ycfH
2280	b1103	hinT
2281	b1104	ycfL
2282	b1105	lpoB
2283	b1108	ycfP
2284	b1110	ycfJ
2285	b1112	bhsA
2286	b1113	ycfS
2287	b1114	mfd
2288	b1115	ycfT
2289	b1116	lolC
2290	b1117	lolD
2291	b1118	lolE
2292	b1120	cobB
2293	b1121	ycfZ
2294	b1122	ymfA
2295	b1127	pepT
2296	b1128	ycfD
2297	b1129	phoQ
2298	b1132	hflD
2299	b1133	mnmA
2300	b1135	rluE
2301	b1137	ymfD
2302	b1138	ymfE
2303	b1139	lit
2304	b1140	intE
2305	b1141	xisE
2306	b1142	ymfH
2307	b1143	ymfI
2308	b1144	ymfJ
2309	b1145	ymfK
2310	b1148	ymfM
2311	b1150	ymfR
2312	b1151	ymfO
2313	b1152	ymfP
2314	b1153	ymfQ
2315	b1154	ycfK
2316	b1155	ymfS
2317	b1156	tfaE
2318	b1157	stfE
2319	b1158	pinE
2320	b1159	mcrA
2321	b1160	iraM
2322	b1161	ycgX
2323	b1163	bluF
2324	b1164	ycgZ
2325	b1165	ymgA
2326	b1166	ariR
2327	b1167	ymgC
2328	b1168	ycgG
2329	b1169	ycgH_1
2330	b1170	ycgH_2
2331	b1171	ymgD
2332	b1172	ymgG
2333	b1174	minE
2334	b1175	minD
2335	b1176	minC
2336	b1177	ycgJ
2337	b1178	pliG
2338	b1179	ycgL
2339	b1180	ycgM
2340	b1181	ycgN
2341	b1182	hlyE
2342	b1183	umuD
2343	b1184	umuC
2344	b1188	ycgB
2345	b1191	cvrA
2346	b1194	ycgR
2347	b1195	ymgE
2348	b1196	ycgY
2349	b1202	ycgV
2350	b1203	ychF
2351	b1204	pth
2352	b1205	ychH
2353	b1209	lolB
2354	b1211	prfA
2355	b1212	prmC
2356	b1217	chaB
2357	b1218	chaC
2358	b1219	ychN
2359	b1220	ychO
2360	b1222	narX
2361	b1228	ychS
2362	b1229	tpr
2363	b1233	ychJ
2364	b1234	rssA
2365	b1235	rssB
2366	b1239	ychG_2
2367	b1240	ychG_1
2368	b1242	ychE
2369	b1248	yciU
2370	b1251	yciI
2371	b1253	yciA
2372	b1254	yciB
2373	b1255	yciC
2374	b1256	ompW
2375	b1257	yciE
2376	b1258	yciF
2377	b1259	yciG
2378	b1265	trpL
2379	b1266	yciV
2380	b1267	yciO
2381	b1268	yciQ
2382	b1269	rluB
2383	b1271	yciK
2384	b1272	sohB
2385	b1273	yciN
2386	b1274	topA
2387	b1279	yciS
2388	b1280	yciM
2389	b1282	yciH
2390	b1283	osmB
2391	b1285	gmr
2392	b1286	rnb
2393	b1287	yciW
2394	b1289	ycjD
2395	b1290	sapF
2396	b1292	sapC
2397	b1293	sapB
2398	b1294	sapA
2399	b1295	ymjA
2400	b1304	pspA
2401	b1307	pspD
2402	b1309	ycjM
2403	b1310	ycjN
2404	b1311	ycjO
2405	b1312	ycjP
2406	b1313	ycjQ
2407	b1314	ycjR
2408	b1315	ycjS
2409	b1316	ycjT
2410	b1317	ycjU
2411	b1318	ycjV
2412	b1321	ycjX
2413	b1322	ycjF
2414	b1324	tpx
2415	b1327	ycjY
2416	b1330	ynaI
2417	b1332	ynaJ
2418	b1333	uspE
2419	b1335	ogt
2420	b1336	abgT
2421	b1337	abgB
2422	b1338	abgA
2423	b1340	smrA
2424	b1341	ydaM
2425	b1342	ydaN
2426	b1343	dbpA
2427	b1344	ttcA
2428	b1345	intR
2429	b1346	ydaQ
2430	b1347	rcbA
2431	b1348	lar
2432	b1349	recT
2433	b1350	recE
2434	b1351	racC
2435	b1352	kilR
2436	b1353	sieB
2437	b1354	b1354
2438	b1355	ydaG
2439	b1358	ydaT
2440	b1359	ydaU
2441	b1360	ydaV
2442	b1361	ydaW
2443	b1362	rzpR
2444	b1364	b1364
2445	b1365	ynaK
2446	b1366	ydaY
2447	b1367	b1367
2448	b1368	ynaA
2449	b1369	lomR_1
2450	b1370	insH-5
2451	b1371	lomR_2
2452	b1372	stfR
2453	b1374	pinR
2454	b1375	ynaE
2455	b1376	uspF
2456	b1379	hslJ
2457	b1381	ydbH
2458	b1382	ynbE
2459	b1383	ydbL
2460	b1396	paaI
2461	b1400	paaY
2462	b1401	ydbA_1
2463	b1405	ydbA_2
2464	b1406	ydbC
2465	b1407	ydbD
2466	b1408	ynbA
2467	b1409	ynbB
2468	b1410	ynbC
2469	b1411	ynbD
2470	b1412	azoR
2471	b1413	hrpA
2472	b1414	ydcF
2473	b1416	gapC_2
2474	b1417	gapC_1
2475	b1418	cybB
2476	b1419	ydcA
2477	b1420	mokB
2478	b1421	trg
2479	b1423	ydcJ
2480	b1424	mdoD
2481	b1425	b1425
2482	b1426	ydcH
2483	b1427	rimL
2484	b1428	ydcK
2485	b1429	tehA
2486	b1430	tehB
2487	b1431	ydcL
2488	b1432	ydcM
2489	b1433	ydcO
2490	b1435	ydcP
2491	b1436	yncJ
2492	b1437	b1437
2493	b1438	hicB
2494	b1445	ydcX
2495	b1446	ydcY
2496	b1447	ydcZ
2497	b1448	mnaT
2498	b1449	curA
2499	b1451	yncD
2500	b1452	yncE
2501	b1454	yncG
2502	b1455	yncH
2503	b1456	rhsE
2504	b1457	ydcD
2505	b1458	yncI
2506	b1461	pptA
2507	b1462	yddH
2508	b1464	yddE
2509	b1470	yddJ
2510	b1471	yddK
2511	b1472	yddL
2512	b1480	sra
2513	b1481	bdm
2514	b1482	osmC
2515	b1490	dosC
2516	b1491	yddW
2517	b1494	pqqL
2518	b1495	yddB
2519	b1496	yddA
2520	b1498	ydeN
2521	b1500	safA
2522	b1501	ydeP
2523	b1502	ydeQ
2524	b1503	ydeR
2525	b1504	ydeS
2526	b1505	ydeT
2527	b1509	ydeU
2528	b1510	ydeK
2529	b1511	lsrK
2530	b1513	lsrA
2531	b1514	lsrC
2532	b1515	lsrD
2533	b1516	lsrB
2534	b1517	lsrF
2535	b1518	lsrG
2536	b1520	yneE
2537	b1522	yneF
2538	b1523	yneG
2539	b1527	yneK
2540	b1529	marC
2541	b1532	marB
2542	b1534	ydeE
2543	b1535	ydeH
2544	b1536	ydeI
2545	b1537	ydeJ
2546	b1538	dcp
2547	b1541	ydfZ
2548	b1542	ydfI
2549	b1543	ydfJ
2550	b1546	tfaQ
2551	b1547	ydfN
2552	b1548	nohA
2553	b1549	ydfO
2554	b1550	gnsB
2555	b1551	ynfN
2556	b1552	cspI
2557	b1553	ydfP
2558	b1554	rrrQ
2559	b1555	ydfR
2560	b1556	essQ
2561	b1558	cspF
2562	b1559	ydfT
2563	b1560	ydfU
2564	b1561	rem
2565	b1562	hokD
2566	b1563	relE
2567	b1565	ydfV
2568	b1566	flxA
2569	b1567	ydfW
2570	b1568	ydfX
2571	b1571	ydfA
2572	b1572	ydfB
2573	b1573	rzpQ
2574	b1574	dicF
2575	b1575	dicB
2576	b1576	ydfD
2577	b1577	ydfE
2578	b1579	intQ
2579	b1580	rspB
2580	b1581	rspA
2581	b1582	ynfA
2582	b1583	ynfB
2583	b1585	ynfC
2584	b1586	ynfD
2585	b1591	dmsD
2586	b1593	ynfK
2587	b1596	ynfM
2588	b1597	asr
2589	b1598	ydgD
2590	b1601	tqsA
2591	b1604	ydgH
2592	b1607	ydgC
2593	b1609	rstB
2594	b1610	tus
2595	b1614	ydgA
2596	b1615	uidC
2597	b1616	uidB
2598	b1617	uidA
2599	b1619	hdhA
2600	b1624	ydgJ
2601	b1625	cnu
2602	b1626	ydgK
2603	b1627	rsxA
2604	b1628	rsxB
2605	b1629	rsxC
2606	b1630	rsxD
2607	b1631	rsxG
2608	b1632	rsxE
2609	b1633	nth
2610	b1635	gstA
2611	b1639	mliC
2612	b1641	slyB
2613	b1643	ydhI
2614	b1644	ydhJ
2615	b1645	ydhK
2616	b1647	ydhF
2617	b1648	ydhL
2618	b1650	nemA
2619	b1652	rnt
2620	b1653	lhr
2621	b1655	ydhO
2622	b1657	ydhP
2623	b1660	ydhC
2624	b1663	mdtK
2625	b1664	ydhQ
2626	b1667	ydhR
2627	b1668	ydhS
2628	b1669	ydhT
2629	b1670	ydhU
2630	b1671	ydhX
2631	b1672	ydhW
2632	b1673	ydhV
2633	b1674	ydhY
2634	b1675	ydhZ
2635	b1678	ynhG
2636	b1685	ydiH
2637	b1686	ydiI
2638	b1687	ydiJ
2639	b1688	ydiK
2640	b1689	ydiL
2641	b1690	ydiM
2642	b1691	ydiN
2643	b1694	ydiF
2644	b1695	ydiO
2645	b1697	ydiQ
2646	b1698	ydiR
2647	b1699	ydiS
2648	b1700	ydiT
2649	b1703	ppsR
2650	b1705	ydiE
2651	b1706	ydiU
2652	b1707	ydiV
2653	b1708	nlpC
2654	b1715	pheM
2655	b1716	rplT
2656	b1717	rpmI
2657	b1718	infC
2658	b1720	arpB_1
2659	b1721	arpB_2
2660	b1722	ydiY
2661	b1724	ydiZ
2662	b1725	yniA
2663	b1726	yniB
2664	b1727	yniC
2665	b1728	ydjM
2666	b1729	ydjN
2667	b1730	ydjO
2668	b1731	cedA
2669	b1733	chbG
2670	b1736	chbA
2671	b1737	chbC
2672	b1738	chbB
2673	b1741	cho
2674	b1742	ves
2675	b1743	spy
2676	b1749	xthA
2677	b1750	ydjX
2678	b1751	ydjY
2679	b1752	ydjZ
2680	b1753	ynjA
2681	b1754	ynjB
2682	b1755	ynjC
2683	b1756	ynjD
2684	b1757	ynjE
2685	b1758	ynjF
2686	b1760	ynjH
2687	b1762	ynjI
2688	b1763	topB
2689	b1765	ydjA
2690	b1766	sppA
2691	b1769	ydjE
2692	b1771	ydjG
2693	b1772	ydjH
2694	b1774	ydjJ
2695	b1775	ydjK
2696	b1776	ydjL
2697	b1777	yeaC
2698	b1780	yeaD
2699	b1782	mipA
2700	b1783	yeaG
2701	b1784	yeaH
2702	b1785	yeaI
2703	b1786	yeaJ
2704	b1787	yeaK
2705	b1788	yoaI
2706	b1789	yeaL
2707	b1791	yeaN
2708	b1792	yeaO
2709	b1793	yoaF
2710	b1794	yeaP
2711	b1795	yeaQ
2712	b1796	yoaG
2713	b1797	yeaR
2714	b1798	leuE
2715	b1802	yeaW
2716	b1803	yeaX
2717	b1804	rnd
2718	b1806	yeaY
2719	b1807	tsaB
2720	b1808	yoaA
2721	b1809	yoaB
2722	b1810	yoaC
2723	b1811	yoaH
2724	b1813	nudL
2725	b1815	yoaD
2726	b1816	yoaE
2727	b1820	yobD
2728	b1821	mntP
2729	b1822	rlmA
2730	b1824	yobF
2731	b1825	yebO
2732	b1826	mgrB
2733	b1828	yebQ
2734	b1829	htpX
2735	b1830	prc
2736	b1831	proQ
2737	b1832	msrC
2738	b1833	yebS
2739	b1834	yebT
2740	b1835	rsmF
2741	b1836	yebV
2742	b1837	yebW
2743	b1838	pphA
2744	b1839	yebY
2745	b1840	yebZ
2746	b1841	yobA
2747	b1842	holE
2748	b1843	yobB
2749	b1844	exoX
2750	b1845	ptrB
2751	b1846	yebE
2752	b1847	yebF
2753	b1848	yebG
2754	b1856	yebA
2755	b1860	ruvB
2756	b1861	ruvA
2757	b1862	yebB
2758	b1863	ruvC
2759	b1864	yebC
2760	b1867	yecD
2761	b1868	yecE
2762	b1869	yecN
2763	b1870	cmoA
2764	b1871	cmoB
2765	b1874	cutC
2766	b1875	yecM
2767	b1877	yecT
2768	b1878	flhE
2769	b1879	flhA
2770	b1880	flhB
2771	b1881	cheZ
2772	b1882	cheY
2773	b1883	cheB
2774	b1884	cheR
2775	b1885	tap
2776	b1886	tar
2777	b1887	cheW
2778	b1888	cheA
2779	b1889	motB
2780	b1890	motA
2781	b1895	uspC
2782	b1898	araH_2
2783	b1902	ftnB
2784	b1903	b1903
2785	b1904	yecR
2786	b1905	ftnA
2787	b1906	yecH
2788	b1908	yecA
2789	b1913	uvrC
2790	b1915	yecF
2791	b1917	yecC
2792	b1918	yecS
2793	b1920	fliY
2794	b1923	fliC
2795	b1924	fliD
2796	b1925	fliS
2797	b1926	fliT
2798	b1928	yedD
2799	b1929	yedE
2800	b1930	yedF
2801	b1931	yedK
2802	b1932	yedL
2803	b1933	yedN_2
2804	b1934	yedN_1
2805	b1935	yedM
2806	b1936	intG
2807	b1937	fliE
2808	b1938	fliF
2809	b1939	fliG
2810	b1940	fliH
2811	b1941	fliI
2812	b1942	fliJ
2813	b1943	fliK
2814	b1944	fliL
2815	b1945	fliM
2816	b1946	fliN
2817	b1947	fliO
2818	b1948	fliP
2819	b1949	fliQ
2820	b1950	fliR
2821	b1952	dsrB
2822	b1953	yodD
2823	b1954	dsrA
2824	b1955	yedP
2825	b1956	yedQ
2826	b1957	yodC
2827	b1958	yedI
2828	b1959	yedA
2829	b1960	vsr
2830	b1961	dcm
2831	b1962	yedJ
2832	b1963	yedR
2833	b1964	yedS_1
2834	b1965	yedS_2
2835	b1966	yedS_3
2836	b1967	hchA
2837	b1968	yedV
2838	b1970	yedX
2839	b1971	yedY
2840	b1972	yedZ
2841	b1973	zinT
2842	b1974	yodB
2843	b1976	mtfA
2844	b1978	yeeJ
2845	b1979	yeeL_2
2846	b1980	yeeL_1
2847	b1983	yeeN
2848	b1985	yeeO
2849	b1990	erfK
2850	b1995	yoeA
2851	b1998	yoeE
2852	b1999	yeeP
2853	b2000	flu
2854	b2001	yeeR
2855	b2002	yeeS
2856	b2003	yeeT
2857	b2004	cbeA
2858	b2005	cbtA
2859	b2006	yeeW
2860	b2007	yeeX
2861	b2008	yeeA
2862	b2009	sbmC
2863	b2011	sbcB
2864	b2012	yeeD
2865	b2013	yeeE
2866	b2014	plaP
2867	b2016	yeeZ
2868	b2018	hisL
2869	b2031	wbbL_1
2870	b2042	galF
2871	b2043	wcaM
2872	b2044	wcaL
2873	b2046	wzxC
2874	b2047	wcaJ
2875	b2050	wcaI
2876	b2054	wcaF
2877	b2055	wcaE
2878	b2056	wcaD
2879	b2057	wcaC
2880	b2058	wcaB
2881	b2059	wcaA
2882	b2060	wzc
2883	b2061	wzb
2884	b2062	wza
2885	b2063	yegH
2886	b2064	asmA
2887	b2067	yegE
2888	b2068	alkA
2889	b2069	yegD
2890	b2070	yegI
2891	b2071	yegJ
2892	b2072	yegK
2893	b2073	yegL
2894	b2074	mdtA
2895	b2075	mdtB
2896	b2076	mdtC
2897	b2077	mdtD
2898	b2078	baeS
2899	b2080	yegP
2900	b2081	yegQ
2901	b2083	yegZ
2902	b2084	b2084
2903	b2085	yegR
2904	b2086	yegS
2905	b2090	gatR_2
2906	b2098	yegT
2907	b2099	yegU
2908	b2100	yegV
2909	b2102	yegX
2910	b2106	rcnA
2911	b2107	rcnB
2912	b2108	yehA
2913	b2109	yehB
2914	b2110	yehC
2915	b2111	yehD
2916	b2112	yehE
2917	b2113	mrp
2918	b2115	molR_1
2919	b2116	molR_2
2920	b2117	molR_3
2921	b2118	yehI
2922	b2119	yehL
2923	b2120	yehM
2924	b2121	yehP
2925	b2122	yehQ
2926	b2123	yehR
2927	b2124	yehS
2928	b2126	yehU
2929	b2135	yohC
2930	b2136	yohD
2931	b2137	yohF
2932	b2138	mdtQ
2933	b2139	yohH
2934	b2140	dusC
2935	b2141	yohJ
2936	b2142	yohK
2937	b2144	sanA
2938	b2145	yeiS
2939	b2152	yeiB
2940	b2158	yeiH
2941	b2159	nfo
2942	b2160	yeiI
2943	b2161	nupX
2944	b2164	yeiM
2945	b2165	psuG
2946	b2166	psuK
2947	b2171	yeiP
2948	b2172	yeiQ
2949	b2173	yeiR
2950	b2175	spr
2951	b2176	rtn
2952	b2177	yejA
2953	b2178	yejB
2954	b2179	yejE
2955	b2180	yejF
2956	b2181	yejG
2957	b2182	bcr
2958	b2183	rsuA
2959	b2184	yejH
2960	b2185	rplY
2961	b2186	yejK
2962	b2187	yejL
2963	b2188	yejM
2964	b2190	yejO
2965	b2194	ccmH
2966	b2195	ccmG
2967	b2196	ccmF
2968	b2207	napD
2969	b2208	napF
2970	b2209	eco
2971	b2211	yojI
2972	b2212	alkB
2973	b2214	apbE
2974	b2216	rcsD
2975	b2218	rcsC
2976	b2219	atoS
2977	b2225	yfaP
2978	b2226	yfaQ
2979	b2227	yfaS_2
2980	b2228	yfaS_1
2981	b2229	yfaT
2982	b2230	yfaA
2983	b2231	gyrA
2984	b2233	yfaL
2985	b2236	yfaE
2986	b2237	inaA
2987	b2238	yfaH
2988	b2244	yfaD
2989	b2247	yfaW
2990	b2249	yfaY
2991	b2250	yfaZ
2992	b2252	ais
2993	b2259	pmrD
2994	b2266	elaB
2995	b2267	elaA
2996	b2268	ecoZ
2997	b2269	elaD
2998	b2270	yfbK
2999	b2271	yfbL
3000	b2272	yfbM
3001	b2273	yfbN
3002	b2274	yfbO
3003	b2275	yfbP
3004	b2292	yfbS
3005	b2293	yfbT
3006	b2294	yfbU
3007	b2295	yfbV
3008	b2298	yfcC
3009	b2299	yfcD
3010	b2300	yfcE
3011	b2301	yfcF
3012	b2302	yfcG
3013	b2304	yfcH
3014	b2305	yfcI
3015	b2313	cvpA
3016	b2314	dedD
3017	b2317	dedA
3018	b2318	truA
3019	b2319	usg
3020	b2321	flk
3021	b2322	yfcJ
3022	b2324	mnmC
3023	b2325	yfcL
3024	b2326	epmC
3025	b2327	yfcA
3026	b2330	prmB
3027	b2331	smrB
3028	b2332	yfcO
3029	b2333	yfcP
3030	b2334	yfcQ
3031	b2335	yfcR
3032	b2336	yfcS
3033	b2337	yfcT
3034	b2338	yfcU
3035	b2339	yfcV
3036	b2340	sixA
3037	b2343	yfcZ
3038	b2345	yfdF
3039	b2346	mlaA
3040	b2347	yfdC
3041	b2349	intS
3042	b2350	yfdG
3043	b2351	yfdH
3044	b2352	yfdI
3045	b2353	tfaS
3046	b2354	yfdK
3047	b2355	yfdL
3048	b2356	yfdM
3049	b2357	yfdN
3050	b2358	yfdO
3051	b2359	yfdP
3052	b2360	yfdQ
3053	b2361	yfdR
3054	b2362	yfdS
3055	b2363	yfdT
3056	b2367	emrY
3057	b2368	emrK
3058	b2370	evgS
3059	b2371	yfdE
3060	b2372	yfdV
3061	b2375	yfdX
3062	b2376	ypdI
3063	b2377	yfdY
3064	b2380	ypdA
3065	b2383	fryA
3066	b2384	ypdE
3067	b2385	ypdF
3068	b2386	fryC
3069	b2387	fryB
3070	b2389	yfeO
3071	b2390	ypeC
3072	b2395	yfeA
3073	b2408	yfeN
3074	b2410	yfeH
3075	b2412	zipA
3076	b2413	cysZ
3077	b2419	yfeK
3078	b2420	yfeS
3079	b2426	ucpA
3080	b2430	yfeW
3081	b2431	yfeX
3082	b2432	yfeY
3083	b2433	yfeZ
3084	b2434	ypeA
3085	b2438	eutK
3086	b2439	eutL
3087	b2442	intZ
3088	b2443	yffL
3089	b2444	yffM
3090	b2445	yffN
3091	b2446	yffO
3092	b2447	yffP
3093	b2448	yffQ
3094	b2449	yffR
3095	b2450	yffS
3096	b2451	eutA
3097	b2452	eutH
3098	b2453	eutG
3099	b2454	eutJ
3100	b2455	eutE
3101	b2456	eutN
3102	b2457	eutM
3103	b2459	eutT
3104	b2460	eutQ
3105	b2461	eutP
3106	b2462	eutS
3107	b2466	ypfG
3108	b2468	aegA
3109	b2469	narQ
3110	b2471	yffB
3111	b2473	ypfH
3112	b2474	tmcA
3113	b2475	ypfJ
3114	b2477	bamC
3115	b2493	yfgO
3116	b2494	yfgC
3117	b2495	yfgD
3118	b2496	hda
3119	b2503	yfgF
3120	b2504	yfgG
3121	b2505	yfgH
3122	b2506	yfgI
3123	b2509	xseA
3124	b2510	yfgJ
3125	b2511	der
3126	b2512	bamB
3127	b2513	yfgM
3128	b2516	rodZ
3129	b2517	rlmN
3130	b2520	yfhM
3131	b2522	sseB
3132	b2524	iscX
3133	b2525	fdx
3134	b2526	hscA
3135	b2527	hscB
3136	b2532	trmJ
3137	b2534	yfhR
3138	b2535	csiE
3139	b2543	yphA
3140	b2544	yphB
3141	b2545	yphC
3142	b2546	yphD
3143	b2547	yphE
3144	b2548	yphF
3145	b2549	yphG
3146	b2553	glnB
3147	b2555	yfhG
3148	b2556	glrK
3149	b2559	tadA
3150	b2560	pgpC
3151	b2562	yfhL
3152	b2565	recO
3153	b2566	era
3154	b2567	rnc
3155	b2568	lepB
3156	b2569	lepA
3157	b2572	rseA
3158	b2575	yfiC
3159	b2576	srmB
3160	b2580	ung
