1	b0020	nhaR
3161	b2581	yfiF
3162	b2583	yfiP
3163	b2584	pka
3164	b2586	yfiM
3165	b2589	rrlG
3166	b2591	rrsG
3167	b2592	clpB
3168	b2593	yfiH
3169	b2594	rluD
3170	b2595	bamD
3171	b2596	b2596
3172	b2597	raiA
3173	b2598	pheL
3174	b2602	yfiL
3175	b2603	yfiR
3176	b2604	yfiN
3177	b2605	yfiB
3178	b2606	rplS
3179	b2607	trmD
3180	b2608	rimM
3181	b2609	rpsP
3182	b2610	ffh
3183	b2611	ypjD
3184	b2614	grpE
3185	b2616	recN
3186	b2617	bamE
3187	b2618	ratB
3188	b2619	ratA
3189	b2620	smpB
3190	b2621	ssrA
3191	b2622	intA
3192	b2623	yfjH
3193	b2625	yfjI
3194	b2626	yfjJ
3195	b2627	yfjK
3196	b2628	yfjL
3197	b2629	yfjM
3198	b2630	rnlA
3199	b2631	rnlB
3200	b2632	yfjP
3201	b2633	yfjQ
3202	b2636	yfjS
3203	b2637	yfjT
3204	b2638	yfjU
3205	b2639	ypjM_3
3206	b2640	ypjM_2
3207	b2641	ypjM_1
3208	b2642	yfjW
3209	b2643	yfjX
3210	b2644	yfjY
3211	b2645	yfjZ
3212	b2646	ypjF
3213	b2647	ypjA
3214	b2648	pinH
3215	b2649	ypjB
3216	b2650	ypjC
3217	b2651	b2651
3218	b2653	b2653
3219	b2654	ygaQ_1
3220	b2657	ygaQ_3
3221	b2658	ygaQ_4
3222	b2659	csiD
3223	b2660	lhgO
3224	b2665	ygaU
3225	b2666	yqaE
3226	b2668	ygaP
3227	b2670	alaE
3228	b2671	ygaC
3229	b2672	ygaM
3230	b2673	nrdH
3231	b2674	nrdI
3232	b2680	ygaX
3233	b2681	ygaY
3234	b2685	emrA
3235	b2686	emrB
3236	b2689	yqaA
3237	b2696	csrA
3238	b2698	recX
3239	b2699	recA
3240	b2700	pncC
3241	b2712	hypF
3242	b2713	hydN
3243	b2716	ascB
3244	b2717	hycI
3245	b2718	hycH
3246	b2726	hypA
3247	b2727	hypB
3248	b2728	hypC
3249	b2729	hypD
3250	b2730	hypE
3251	b2732	ygbA
3252	b2733	mutS
3253	b2734	pphB
3254	b2736	ygbJ
3255	b2737	ygbK
3256	b2739	ygbM
3257	b2740	ygbN
3258	b2742	nlpD
3259	b2743	pcm
3260	b2745	truD
3261	b2748	ftsB
3262	b2749	ygbE
3263	b2753	iap
3264	b2754	cas2
3265	b2755	cas1
3266	b2756	casE
3267	b2757	casD
3268	b2758	casC
3269	b2759	casB
3270	b2760	casA
3271	b2761	cas3
3272	b2766	ygcN
3273	b2767	ygcO
3274	b2768	ygcP
3275	b2769	ygcQ
3276	b2770	ygcR
3277	b2771	ygcS
3278	b2774	ygcW
3279	b2775	yqcE
3280	b2776	ygcE
3281	b2777	queE
3282	b2778	ygcG
3283	b2782	mazF
3284	b2783	mazE
3285	b2785	rlmD
3286	b2786	barA
3287	b2790	yqcA
3288	b2791	truC
3289	b2792	yqcC
3290	b2793	syd
3291	b2795	ygdH
3292	b2798	ygdG
3293	b2804	fucU
3294	b2806	rlmM
3295	b2807	ygdD
3296	b2809	ygdI
3297	b2811	csdE
3298	b2812	csdL
3299	b2819	recD
3300	b2820	recB
3301	b2821	ptrA
3302	b2822	recC
3303	b2823	ppdC
3304	b2824	ygdB
3305	b2825	ppdB
3306	b2826	ppdA
3307	b2828	lgt
3308	b2829	ptsP
3309	b2830	rppH
3310	b2831	mutH
3311	b2832	ygdQ
3312	b2833	ygdR
3313	b2834	tas
3314	b2840	ygeA
3315	b2842	kduD
3316	b2843	kduI
3317	b2844	yqeF
3318	b2845	yqeG
3319	b2846	yqeH
3320	b2847	yqeI
3321	b2848	yqeJ
3322	b2849	yqeK
3323	b2850	ygeF
3324	b2851	ygeG
3325	b2853	ygeI
3326	b2854	pbl
3327	b2857	ygeM
3328	b2858	ygeN
3329	b2859	ygeO
3330	b2862	ygeP
3331	b2863	ygeQ
3332	b2865	ygeR
3333	b2870	ygeW
3334	b2872	ygeY
3335	b2873	hyuA
3336	b2875	yqeB
3337	b2876	yqeC
3338	b2878	ygfK
3339	b2879	ssnA
3340	b2880	ygfM
3341	b2881	xdhD
3342	b2886	ygfS
3343	b2887	ygfT
3344	b2888	uacT
3345	b2891	prfB
3346	b2892	recJ
3347	b2894	xerD
3348	b2896	cptA
3349	b2897	cptB
3350	b2898	ygfZ
3351	b2899	yqfA
3352	b2900	yqfB
3353	b2902	ygfF
3354	b2906	visC
3355	b2908	pepP
3356	b2909	ygfB
3357	b2910	zapA
3358	b2911	ssrS
3359	b2915	yqfE
3360	b2918	argK
3361	b2922	yggE
3362	b2924	mscS
3363	b2928	yggC
3364	b2933	cmtA
3365	b2934	cmtB
3366	b2936	loiP
3367	b2939	yqgB
3368	b2940	yqgC
3369	b2941	yqgD
3370	b2944	yggI
3371	b2945	endA
3372	b2946	rsmE
3373	b2948	yqgE
3374	b2949	yqgF
3375	b2950	yggR
3376	b2951	yggS
3377	b2952	yggT
3378	b2953	yggU
3379	b2955	yggW
3380	b2956	yggM
3381	b2958	yggN
3382	b2959	yggL
3383	b2960	trmI
3384	b2961	mutY
3385	b2962	yggX
3386	b2966	yqgA
3387	b2968	yghD
3388	b2969	yghE
3389	b2970	yghF
3390	b2971	yghG
3391	b2972	pppA
3392	b2977	glcG
3393	b2983	yghQ
3394	b2984	yghR
3395	b2985	yghS
3396	b2986	yghT
3397	b2989	yghU
3398	b2990	hybG
3399	b2991	hybF
3400	b2992	hybE
3401	b2993	hybD
3402	b2998	yghW
3403	b2999	yghX_1
3404	b3000	yghX_2
3405	b3002	yqhA
3406	b3003	yghA
3407	b3004	b3004
3408	b3007	b3007
3409	b3009	yghB
3410	b3011	yqhD
3411	b3013	yqhG
3412	b3014	yqhH
3413	b3017	ftsP
3414	b3019	parC
3415	b3020	ygiS
3416	b3022	mqsR
3417	b3024	ygiW
3418	b3026	qseC
3419	b3027	ygiZ
3420	b3030	parE
3421	b3031	yqiA
3422	b3032	cpdA
3423	b3033	yqiB
3424	b3036	ygiA
3425	b3037	ygiB
3426	b3038	ygiC
3427	b3039	ygiD
3428	b3042	yqiC
3429	b3043	ygiL
3430	b3046	yqiG
3431	b3047	yqiH
3432	b3048	yqiI
3433	b3049	glgS
3434	b3050	yqiJ
3435	b3051	yqiK
3436	b3053	glnE
3437	b3054	ygiF
3438	b3055	ygiM
3439	b3056	cca
3440	b3064	tsaD
3441	b3065	rpsU
3442	b3066	dnaG
3443	b3068	mug
3444	b3070	yqjH
3445	b3072	aer
3446	b3074	ygjH
3447	b3076	ebgA
3448	b3077	ebgC
3449	b3078	ygjI
3450	b3079	ygjJ
3451	b3080	ygjK
3452	b3081	fadH
3453	b3083	higB
3454	b3084	rlmG
3455	b3085	ygjP
3456	b3086	ygjQ
3457	b3087	ygjR
3458	b3088	alx
3459	b3090	ygjV
3460	b3095	yqjA
3461	b3096	mzrA
3462	b3097	yqjC
3463	b3098	yqjD
3464	b3099	yqjE
3465	b3100	yqjK
3466	b3101	yqjF
3467	b3102	yqjG
3468	b3103	yhaH
3469	b3104	yhaI
3470	b3106	yhaK
3471	b3107	yhaL
3472	b3110	yhaO
3473	b3113	tdcF
3474	b3120	yhaB
3475	b3121	yhaC
3476	b3123	rnpB
3477	b3129	prlF
3478	b3130	yhaV
3479	b3133	agaV
3480	b3134	agaW
3481	b3135	agaA
3482	b3136	agaS
3483	b3138	agaB
3484	b3139	agaC
3485	b3140	agaD
3486	b3141	agaI
3487	b3142	yraH
3488	b3143	yraI
3489	b3144	yraJ
3490	b3145	yraK
3491	b3146	rsmI
3492	b3147	lpoA
3493	b3148	yraN
3494	b3149	diaA
3495	b3150	yraP
3496	b3151	yraQ
3497	b3152	yraR
3498	b3153	yhbO
3499	b3154	yhbP
3500	b3155	yhbQ
3501	b3156	yhbS
3502	b3157	yhbT
3503	b3158	yhbU
3504	b3159	yhbV
3505	b3160	yhbW
3506	b3162	deaD
3507	b3163	nlpI
3508	b3164	pnp
3509	b3165	rpsO
3510	b3166	truB
3511	b3167	rbfA
3512	b3168	infB
3513	b3169	nusA
3514	b3170	rimP
3515	b3173	yhbX
3516	b3175	secG
3517	b3178	ftsH
3518	b3179	rlmE
3519	b3180	yhbY
3520	b3181	greA
3521	b3183	obgE
3522	b3184	yhbE
3523	b3185	rpmA
3524	b3186	rplU
3525	b3191	mlaB
3526	b3192	mlaC
3527	b3193	mlaD
3528	b3194	mlaE
3529	b3195	mlaF
3530	b3203	hpf
3531	b3204	ptsN
3532	b3205	yhbJ
3533	b3206	npr
3534	b3207	yrbL
3535	b3208	mtgA
3536	b3209	elbB
3537	b3210	arcB
3538	b3211	yhcC
3539	b3214	gltF
3540	b3215	yhcA
3541	b3216	yhcD
3542	b3217	ychE_1
3543	b3220	yhcG
3544	b3221	yhcH
3545	b3227	dcuD
3546	b3228	sspB
3547	b3229	sspA
3548	b3230	rpsI
3549	b3231	rplM
3550	b3232	yhcM
3551	b3233	yhcB
3552	b3234	degQ
3553	b3235	degS
3554	b3238	yhcN
3555	b3239	yhcO
3556	b3240	aaeB
3557	b3241	aaeA
3558	b3242	aaeX
3559	b3244	tldD
3560	b3247	rng
3561	b3248	yhdE
3562	b3249	mreD
3563	b3250	mreC
3564	b3251	mreB
3565	b3252	csrD
3566	b3253	yhdH
3567	b3254	b3254
3568	b3257	yhdT
3569	b3259	prmA
3570	b3260	dusB
3571	b3262	yhdJ
3572	b3263	yhdU
3573	b3267	yhdV
3574	b3268	yhdW
3575	b3269	yhdX
3576	b3270	yhdY
3577	b3271	yhdZ
3578	b3279	yrdA
3579	b3280	yrdB
3580	b3282	tsaC
3581	b3283	yrdD
3582	b3284	smg
3583	b3285	smf_2
3584	b3286	smf_1
3585	b3287	def
3586	b3289	rsmB
3587	b3291	mscL
3588	b3293	yhdN
3589	b3294	rplQ
3590	b3295	rpoA
3591	b3296	rpsD
3592	b3297	rpsK
3593	b3298	rpsM
3594	b3299	rpmJ
3595	b3300	secY
3596	b3301	rplO
3597	b3302	rpmD
3598	b3303	rpsE
3599	b3304	rplR
3600	b3305	rplF
3601	b3306	rpsH
3602	b3307	rpsN
3603	b3308	rplE
3604	b3309	rplX
3605	b3310	rplN
3606	b3311	rpsQ
3607	b3312	rpmC
3608	b3313	rplP
3609	b3314	rpsC
3610	b3315	rplV
3611	b3316	rpsS
3612	b3317	rplB
3613	b3318	rplW
3614	b3319	rplD
3615	b3320	rplC
3616	b3321	rpsJ
3617	b3322	gspB
3618	b3323	gspA
3619	b3324	gspC
3620	b3325	gspD
3621	b3326	gspE
3622	b3327	gspF
3623	b3328	gspG
3624	b3329	gspH
3625	b3330	gspI
3626	b3331	gspJ
3627	b3332	gspK
3628	b3333	gspL
3629	b3334	gspM
3630	b3335	gspO
3631	b3336	bfr
3632	b3337	bfd
3633	b3338	chiA
3634	b3339	tufA
3635	b3340	fusA
3636	b3341	rpsG
3637	b3342	rpsL
3638	b3343	tusB
3639	b3344	tusC
3640	b3345	tusD
3641	b3347	fkpA
3642	b3348	slyX
3643	b3349	slyD
3644	b3351	kefG
3645	b3352	yheS
3646	b3353	yheT
3647	b3354	yheU
3648	b3355	prkB
3649	b3356	yhfA
3650	b3358	yhfK
3651	b3361	fic
3652	b3362	yhfG
3653	b3363	ppiA
3654	b3364	tsgA
3655	b3369	yhfL
3656	b3376	yhfS
3657	b3377	yhfT
3658	b3378	yhfU
3659	b3379	php
3660	b3381	yhfX
3661	b3382	yhfY
3662	b3383	yhfZ
3663	b3387	dam
3664	b3388	damX
3665	b3391	hofQ
3666	b3392	hofP
3667	b3393	hofO
3668	b3394	hofN
3669	b3395	hofM
3670	b3398	yrfF
3671	b3399	yrfG
3672	b3400	hslR
3673	b3401	hslO
3674	b3402	yhgE
3675	b3404	envZ
3676	b3406	greB
3677	b3407	yhgF
3678	b3408	feoA
3679	b3411	yhgA
3680	b3413	gntX
3681	b3414	nfuA
3682	b3421	rtcB
3683	b3424	glpG
3684	b3427	yzgL
3685	b3434	yhgN
3686	b3435	gntU_2
3687	b3439	yhhW
3688	b3440	yhhX
3689	b3441	yhhY
3690	b3442	yhhZ
3691	b3443	yrhA
3692	b3446	yrhB
3693	b3448	yhhA
3694	b3459	yhhK
3695	b3462	ftsX
3696	b3463	ftsE
3697	b3464	ftsY
3698	b3465	rsmD
3699	b3466	yhhL
3700	b3467	yhhM
3701	b3468	yhhN
3702	b3470	tusA
3703	b3471	yhhQ
3704	b3472	dcrB
3705	b3473	yhhS
3706	b3474	yhhT
3707	b3482	rhsB
3708	b3483	yhhH
3709	b3485	yhhJ
3710	b3486	rbbA
3711	b3487	yhiI
3712	b3488	yhiJ
3713	b3489	yhiK
3714	b3490	yhiL
3715	b3491	yhiM
3716	b3492	yhiN
3717	b3494	uspB
3718	b3495	uspA
3719	b3497	rsmJ
3720	b3498	prlC
3721	b3499	rlmJ
3722	b3504	yhiS_1
3723	b3506	slp
3724	b3508	yhiD
3725	b3509	hdeB
3726	b3510	hdeA
3727	b3511	hdeD
3728	b3513	mdtE
3729	b3514	mdtF
3730	b3518	yhjA
3731	b3522	yhjD
3732	b3523	yhjE
3733	b3524	yhjG
3734	b3525	yhjH
3735	b3527	yhjJ
3736	b3529	yhjK
3737	b3530	bcsC
3738	b3531	bcsZ
3739	b3532	bcsB
3740	b3533	bcsA
3741	b3534	bcsQ
3742	b3535	yhjR
3743	b3536	bcsE
3744	b3537	bcsF
3745	b3538	bcsG
3746	b3539	yhjV
3747	b3547	yhjX
3748	b3548	yhjY
3749	b3549	tag
3750	b3550	yiaC
3751	b3552	yiaD
3752	b3554	yiaF
3753	b3557	insJ
3754	b3558	insK
3755	b3561	wecH
3756	b3562	yiaA
3757	b3563	yiaB
3758	b3570	bax
3759	b3573	ysaA
3760	b3576	yiaL
3761	b3582	sgbU
3762	b3584	yiaT
3763	b3586	yiaV
3764	b3587	yiaW
3765	b3589	yiaY
3766	b3590	selB
3767	b3592	yibF
3768	b3594	yibA
3769	b3595	yibJ
3770	b3596	yibG
3771	b3597	yibH
3772	b3598	yibI
3773	b3602	yibL
3774	b3606	trmL
3775	b3609	secB
3776	b3611	yibN
3777	b3613	envC
3778	b3614	yibQ
3779	b3615	yibD
3780	b3618	htrL
3781	b3635	mutM
3782	b3636	rpmG
3783	b3637	rpmB
3784	b3638	yicR
3785	b3641	slmA
3786	b3643	rph
3787	b3644	yicC
3788	b3645	dinD
3789	b3646	yicG
3790	b3647	ligB
3791	b3649	rpoZ
3792	b3651	trmH
3793	b3652	recG
3794	b3655	yicH
3795	b3656	yicI
3796	b3657	yicJ
3797	b3659	setC
3798	b3660	yicL
3799	b3661	nlpA
3800	b3662	nepI
3801	b3663	yicN
3802	b3664	yicO
3803	b3667	uhpC
3804	b3668	uhpB
3805	b3672	ivbL
3806	b3673	emrD
3807	b3675	yidG
3808	b3676	yidH
3809	b3677	yidI
3810	b3678	yidJ
3811	b3681	glvG
3812	b3682	glvB
3813	b3683	glvC
3814	b3685	yidE
3815	b3686	ibpB
3816	b3687	ibpA
3817	b3688	yidQ
3818	b3689	yidR
3819	b3690	cbrA
3820	b3696	yidX
3821	b3697	yidA
3822	b3698	yidB
3823	b3699	gyrB
3824	b3700	recF
3825	b3701	dnaN
3826	b3703	rpmH
3827	b3704	rnpA
3828	b3705	yidC
3829	b3706	mnmE
3830	b3707	tnaC
3831	b3710	mdtL
3832	b3712	yieE
3833	b3713	yieF
3834	b3715	yieH
3835	b3716	cbrB
3836	b3717	cbrC
3837	b3718	yieK
3838	b3719	yieL
3839	b3720	bglH
3840	b3721	bglB
3841	b3723	bglG
3842	b3724	phoU
3843	b3740	rsmG
3844	b3741	mnmG
3845	b3742	mioC
3846	b3745	viaA
3847	b3746	ravA
3848	b3754	hsrA
3849	b3755	yieP
3850	b3763	pssR
3851	b3764	yifE
3852	b3765	yifB
3853	b3766	ilvL
3854	b3767	ilvG_1
3855	b3769	ilvM
3856	b3775	ppiC
3857	b3776	yifO
3858	b3777	yifN
3859	b3778	rep
3860	b3780	rhlB
3861	b3782	rhoL
3862	b3795	yifK
3863	b3800	aslB
3864	b3801	aslA
3865	b3802	hemY
3866	b3808	yzcX
3867	b3810	yigA
3868	b3811	xerC
3869	b3812	yigB
3870	b3813	uvrD
3871	b3817	yigF
3872	b3818	yigG
3873	b3819	rarD
3874	b3820	yigI
3875	b3822	recQ
3876	b3827	yigM
3877	b3830	ysgA
3878	b3832	rmuC
3879	b3834	yigP
3880	b3836	tatA
3881	b3838	tatB
3882	b3839	tatC
3883	b3840	yigW_1
3884	b3841	yigW_2
3885	b3847	pepQ
3886	b3848	yigZ
3887	b3858	yihD
3888	b3859	rdoA
3889	b3861	yihF
3890	b3862	yihG
3891	b3863	polA
3892	b3864	spf
3893	b3865	yihA
3894	b3866	yihI
3895	b3869	glnL
3896	b3871	typA
3897	b3873	yihM
3898	b3874	yihN
3899	b3876	yihO
3900	b3877	yihP
3901	b3878	yihQ
3902	b3879	yihR
3903	b3880	yihS
3904	b3881	yihT
3905	b3883	yihV
3906	b3885	yihX
3907	b3886	yihY
3908	b3887	dtd
3909	b3888	yiiD
3910	b3890	yiiF
3911	b3891	fdhE
3912	b3895	fdhD
3913	b3896	yiiG
3914	b3898	frvX
3915	b3899	frvB
3916	b3900	frvA
3917	b3901	rhaM
3918	b3910	yiiM
3919	b3911	cpxA
3920	b3920	yiiQ
3921	b3921	yiiR
3922	b3922	yiiS
3923	b3923	uspD
3924	b3928	zapB
3925	b3929	rraA
3926	b3931	hslU
3927	b3932	hslV
3928	b3933	ftsN
3929	b3935	priA
3930	b3936	rpmE
3931	b3937	yiiX
3932	b3943	yijE
3933	b3944	yijF
3934	b3947	ptsA
3935	b3949	frwC
3936	b3950	frwB
3937	b3953	frwD
3938	b3955	yijP
3939	b3964	yijD
3940	b3965	trmA
3941	b3975	b3975
3942	b3981	secE
3943	b3982	nusG
3944	b3983	rplK
3945	b3984	rplA
3946	b3985	rplJ
3947	b3986	rplL
3948	b3987	rpoB
3949	b3988	rpoC
3950	b3989	yjaZ
3951	b3995	rsd
3952	b3998	nfi
3953	b3999	yjaG
3954	b4001	yjaH
3955	b4002	zraP
3956	b4003	zraS
3957	b4011	yjaA
3958	b4012	yjaB
3959	b4016	aceK
3960	b4017	arpA
3961	b4020	yjbB
3962	b4021	pepE
3963	b4022	rluF
3964	b4023	pagB
3965	b4026	yjbE
3966	b4027	yjbF
3967	b4028	yjbG
3968	b4029	yjbH
3969	b4030	psiE
3970	b4037	malM
3971	b4038	yjbI
3972	b4044	dinF
3973	b4045	yjbJ
3974	b4047	yjbL
3975	b4048	yjbM
3976	b4049	dusA
3977	b4050	pspG
3978	b4051	qor
3979	b4052	dnaB
3980	b4056	yjbQ
3981	b4057	yjbR
3982	b4058	uvrA
3983	b4059	ssb
3984	b4060	yjcB
3985	b4061	yjcC
3986	b4064	yjcD
3987	b4065	yjcE
3988	b4066	yjcF
3989	b4068	yjcH
3990	b4074	nrfE
3991	b4075	nrfF
3992	b4076	nrfG
3993	b4078	yjcO
3994	b4080	sdsP
3995	b4081	sdsQ
3996	b4082	sdsR
3997	b4083	yjcS
3998	b4092	phnP
3999	b4093	phnO
4000	b4095	phnM
4001	b4096	phnL
4002	b4097	phnK
4003	b4098	phnJ
4004	b4099	phnI
4005	b4100	phnH
4006	b4101	phnG
4007	b4103	phnE_2
4008	b4104	phnE_1
4009	b4105	phnD
4010	b4106	phnC
4011	b4107	yjdN
4012	b4108	yjdM
4013	b4109	yjdA
4014	b4110	yjcZ
4015	b4112	basS
4016	b4114	eptA
4017	b4121	yjdF
4018	b4125	dcuS
4019	b4126	yjdI
4020	b4127	yjdJ
4021	b4128	yjdK
4022	b4137	cutA
4023	b4140	fxsA
4024	b4141	yjeH
4025	b4142	groS
4026	b4143	groL
4027	b4144	yjeI
4028	b4145	yjeJ
4029	b4146	epmB
4030	b4147	efp
4031	b4148	sugE
4032	b4149	blc
4033	b4150	ampC
4034	b4155	epmA
4035	b4156	yjeM
4036	b4157	yjeN
4037	b4158	yjeO
4038	b4159	yjeP
4039	b4162	orn
4040	b4166	queG
4041	b4167	yjeF
4042	b4168	tsaE
4043	b4170	mutL
4044	b4171	miaA
4045	b4172	hfq
4046	b4173	hflX
4047	b4174	hflK
4048	b4175	hflC
4049	b4176	yjeT
4050	b4179	rnr
4051	b4180	rlmB
4052	b4181	yjfI
4053	b4183	yjfK
4054	b4184	yjfL
4055	b4185	yjfM
4056	b4186	yjfC
4057	b4188	yjfN
4058	b4189	bsmA
4059	b4190	yjfP
4060	b4199	yjfY
4061	b4200	rpsF
4062	b4201	priB
4063	b4202	rpsR
4064	b4203	rplI
4065	b4204	yjfZ
4066	b4206	ytfB
4067	b4207	fklB
4068	b4210	ytfF
4069	b4211	ytfG
4070	b4215	ytfI
4071	b4216	ytfJ
4072	b4217	ytfK
4073	b4218	ytfL
4074	b4220	tamA
4075	b4221	tamB
4076	b4222	ytfP
4077	b4223	yzfA
4078	b4224	chpS
4079	b4225	chpB
4080	b4234	yjgA
4081	b4235	pmbA
4082	b4236	cybC
4083	b4243	ridA
4084	b4246	pyrL
4085	b4247	yjgG
4086	b4248	yjgH
4087	b4249	bdcA
4088	b4252	tabA
4089	b4253	yjgL
4090	b4255	rraB
4091	b4256	yjgM
4092	b4257	yjgN
4093	b4259	holC
4094	b4263	yjgR
4095	b4269	yjgB
4096	b4271	intB
4097	b4274	yjgW
4098	b4275	yjgX_2
4099	b4276	yjgX_1
4100	b4277	yjgZ
4101	b4278	insG
4102	b4279	yjhB
4103	b4280	yjhC
4104	b4281	yjhD
4105	b4282	yjhE
4106	b4283	insN-2
4107	b4285	insO-2
4108	b4286	yjhV
4109	b4294	insA-7
4110	b4296	yjhF
4111	b4297	yjhG
4112	b4298	yjhH
4113	b4302	sgcA
4114	b4303	sgcQ
4115	b4304	sgcC
4116	b4305	sgcX
4117	b4306	yjhP
4118	b4307	yjhQ
4119	b4308	yjhR
4120	b4309	nanS
4121	b4310	nanM
4122	b4312	fimB
4123	b4313	fimE
4124	b4314	fimA
4125	b4315	fimI
4126	b4316	fimC
4127	b4317	fimD
4128	b4318	fimF
4129	b4319	fimG
4130	b4320	fimH
4131	b4325	yjiC
4132	b4326	iraD
4133	b4328	iadA
4134	b4329	yjiG
4135	b4330	yjiH
4136	b4331	kptA
4137	b4332	yjiJ
4138	b4333	yjiK
4139	b4334	yjiL
4140	b4335	yjiM
4141	b4336	yjiN
4142	b4337	mdtM
4143	b4338	yjiP
4144	b4341	yjiS
4145	b4342	yjiT
4146	b4343	yjiU
4147	b4344	mcrD
4148	b4345	mcrC
4149	b4346	mcrB
4150	b4347	symE
4151	b4348	hsdS
4152	b4349	hsdM
4153	b4350	hsdR
4154	b4351	mrr
4155	b4352	yjiA
4156	b4353	yjiX
4157	b4354	yjiY
4158	b4355	tsr
4159	b4359	mdoB
4160	b4360	yjjA
4161	b4361	dnaC
4162	b4362	dnaT
4163	b4363	yjjB
4164	b4364	yjjP
4165	b4371	rsmC
4166	b4372	holD
4167	b4373	rimI
4168	b4375	prfC
4169	b4376	osmY
4170	b4377	yjjU
4171	b4378	yjjV
4172	b4379	yjjW
4173	b4380	yjjI
4174	b4387	ytjB
4175	b4389	radA
4176	b4391	yjjK
4177	b4397	creA
4178	b4399	creC
4179	b4400	creD
4180	b4402	yjjY
4181	b4403	yjtD
4182	b4461	yfjD
4183	b4463	ygcU
4184	b4464	ygfQ
4185	b4465	yggP
4186	b4470	yhaM
4187	b4472	yhdP
4188	b4475	rtcA
4189	b4482	yigE
