RNA,ID,Length,total fragments,Avg lifetime,StdDev
thrLABC,1,4831,7,2.74759,0.644180371
yaaA,3,777,2,2.113745,0.206105
talB,5,954,3,5.030576667,0.345193661
mog,6,588,1,2.83538,0
yaaH,7,567,1,7.09375,0
dapB,13,822,2,5.292795,0.440785
folA,18,480,1,1.79282,0
djlA,19,816,2,1.85639,0.16581
hepA,21,2907,6,2.006188333,0.140997743
sgrST-setA,27,1433,4,44.25025,71.44752882
fruR,30,1005,3,1.731153333,0.073444454
mraZW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC,31,17841,6,1.296368333,0.19296161
mraW-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC,32,17381,6,1.136584667,0.153350798
lpxC,33,918,3,9.916423333,2.358600742
secMA-mutT,34,3729,6,3.719343333,1.734284208
guaC,35,1044,3,16.71423333,4.186267375
nadC,37,894,2,2.18216,0.04914
ampDE,38,1403,4,2.7848,0.548749242
aroP,39,1374,4,5.90867,0.72936909
aceEF,40,4571,6,3.914225,0.710617834
lpdA,41,1425,4,6.9760875,0.680498303
acnB,43,2598,6,12.53220333,4.7969351
yacL,44,363,1,5.49131,0
yacC-speED,45,2130,6,39.13046167,35.12139489
gcd,47,2391,6,3.702698333,0.641576035
hpt,48,537,1,5.38201,0
can,49,663,2,2.791375,0.336385
yadGH,50,1694,5,5.532028,0.602661698
yadI,51,441,1,2.32002,0
panD,53,381,1,4.24968,0
sfsA-dksA,56,1338,4,7.23554,4.010005278
ligT,57,531,1,2.02246,0
hemL,61,1281,4,13.2875225,3.284613665
clcA,62,1422,4,1.7950475,0.355104836
erpA,63,345,1,3.26321,0
degP,65,1425,4,2.84542,0.612961389
yaeH,67,387,1,5.75498,0
rpsB-tsf,69,1997,6,10.88737333,5.373434968
pyrH,70,726,2,14.57545,7.38485
frr,71,558,1,5.535,0
dxr,72,1197,3,2.049273333,0.244116983
ispU,73,762,2,2.495775,0.113035
cdsA,74,858,2,2.919295,0.085095
rseP,75,1353,4,2.5219,0.086169148
fabZ,76,456,1,7.12245,0
accA,77,960,3,6.37085,1.169052844
yaeR,79,390,1,7.9437,0
tilS,80,1299,4,2.870805,0.189100847
yaeP-rof,81,448,1,4.76824,0
yaeQJ-nlpE,82,1689,5,2.56247,0.457729165
proS,84,1719,5,2.4973,0.332989044
rcsF-yaeB,85,1109,3,3.685716667,0.312222448
metNIQ,86,2533,6,1.820871667,0.915983986
gmhB,87,576,1,2.86092,0
yafDE,89,1428,4,1.9757425,0.0916787
mltD,90,1359,4,1.7087325,0.06461154
gloB,91,756,2,4.42645,0.72914
dnaQ,92,732,2,1.444867,0.585103
yafV,98,771,2,1.279605,0.183105
lpcA,101,579,1,2.78809,0
dinJ-yafQ,102,542,1,1.8555,0
pepD,108,1458,4,7.8816625,0.582129582
gpt,109,459,1,1.33853,0
frsA,110,1245,4,2.360115,0.247018295
crl,111,402,1,3.68467,0
proBA,113,2369,6,2.110313333,0.587881394
yagU,131,615,2,5.00926,0.39261
ykgMO,137,404,1,4.65376,0
betT,143,2034,6,2.239953333,0.361912326
yaiL,160,540,1,1.92661,0
frmRAB,161,2347,6,17.88355,9.640935797
hemB,164,975,3,3.824176667,0.328550162
ampH,169,1158,3,1.584633333,0.072137577
ddlA,173,1095,3,3.55777,0.412888829
proC,177,810,2,2.903875,0.143225
yaiI,178,459,1,2.48872,0
rdgC,181,912,3,2.07058,0.12133125
brnQ-proY,185,2769,6,2.525475,0.338136126
malZ,186,1818,6,4.740178333,0.548600747
acpH,187,582,1,2.19187,0
queA,188,1071,3,1.46778,0.068328138
yajD,189,348,1,1.72873,0
tsx,190,885,2,3.418955,0.429105
thiI,192,1449,4,1.8074625,0.166513605
yajQ,193,492,1,2.70586,0
yajR,194,1365,4,1.43933,0.233926275
ampG,195,1476,4,1.320955,0.147725263
yajG,196,579,1,1.65689,0
bolA,197,318,1,5.14172,0
tig,198,1299,4,3.61022,0.308580755
ppiD,201,1872,6,2.638966667,0.185072544
queC,204,696,2,4.11781,0.67834
ybaO,207,459,1,0.718728,0
ybaY,211,573,1,6.21658,0
ylaC,216,471,1,1.61848,0
maa,217,552,1,1.28439,0
acrR,218,648,2,1.4682055,0.6529445
kefA,219,3363,6,1.299767667,0.204991549
ybaN,220,378,1,1.28202,0
apt,221,552,1,2.69878,0
dnaX,222,1932,6,2.043508333,0.241652945
ybaB-recR,223,935,3,4.774726667,0.864422753
htpG,224,1875,6,2.246613333,0.225246679
adk,225,645,2,4.70696,0.35723
gsk,226,1305,4,1.6842,0.11027772
ybaL,227,1677,5,1.181046,0.08567778
fsr,228,1221,4,2.82994,0.17149319
ushA,229,1653,5,3.35072,0.457569941
ybaK,230,480,1,4.1695,0
ybaQ,231,342,1,2.22411,0
cueR,234,408,1,1.02683,0
ybbN,236,855,2,3.137215,0.182635
allR,243,816,2,3.61932,0.16439
purEK,245,1574,5,2.611824,0.171115214
ppiB-lpxH,246,1220,4,2.692295,1.123895988
cysS,247,1386,4,3.5883875,0.384415266
intD,254,1164,3,1.4499,0.28825128
pheP,276,1377,4,2.0628375,0.094564503
mscM,277,1248,4,5.9513425,0.533863481
nfsB,278,654,2,4.970345,0.183365
dsbG,291,747,2,3.20302,0.20308
uspG,292,429,1,2.84121,0
rnk,294,411,1,7.45596,0
rna,295,807,2,1.44349,0.10116
pagP,300,561,1,0.727417,0
crcB,302,384,1,4.45195,0
lipA,305,966,3,4.539906667,0.415760128
dacA,307,1212,4,3.2118225,0.302481655
ybeL,308,483,1,4.05853,0
rihA,314,936,3,7.831116667,0.842994642
miaB,317,1425,4,4.30469,0.532744859
ubiF,318,1176,3,2.73574,0.654393992
asnB,319,1665,5,3.29127,0.282275949
nagC,320,1221,4,1.483365,0.230386953
nagA,321,1149,3,2.534933333,0.204443508
nagE,322,1947,6,11.18459667,2.548384764
glnS,323,1665,5,3.07624,0.320598905
ybfF,325,765,2,2.404545,3.50E-05
seqA-pgm,326,2212,6,3.173513333,0.647741363
gltA,338,1284,4,3.0288875,0.278653039
sucABCD,339,6344,6,2.5,1.118033989
cydAB,342,2724,6,8.662771667,1.4268484
ybgC-tolQRA,343,2856,6,1.312878333,0.135281891
tolB-pal-ybgF,344,2650,6,5.15795,2.84390822
lysT-valT-lysW,345,365,1,1.11883,0
aroG,350,1053,3,3.14827,0.266120715
gpmA,351,753,2,3.389065,0.187145
ybhC,361,1284,4,1.9525275,0.067599264
ybhB,362,477,1,4.35893,0
uvrB,365,2022,6,3.952913333,0.382253812
ybhK,366,909,3,2.045793333,0.224015762
ybhL,367,705,2,2.880885,0.168525
rhlE,369,1365,4,1.7773025,0.144332435
ybiA,370,483,1,2.73006,0
dinG,371,2151,6,1.622653333,0.128387823
ybiB,372,963,3,6.392656667,1.223066823
ybiC,373,1086,3,12.10871667,6.764307207
dps,379,504,1,7.39125,0
rhtA,380,888,2,2.109115,0.061505
ompX,381,516,1,10.775,0
mntR-ybiR,385,1583,5,1.426842,0.123983383
ybiS,386,921,3,2.261573333,0.338806371
ybiT,387,1593,5,2.621084,0.273434977
ybiV,389,816,2,4.13986,0.14689
moeAB,391,1985,6,2.450626667,0.527437359
rimO,394,1326,4,1.495445,0.162706748
dacC,396,1203,4,2.0866575,0.411079429
deoR,397,759,2,1.068284,0.169276
ybjG,398,597,1,2.34158,0
cmr,399,1233,4,1.58097,0.124183981
ybjK,402,537,1,1.94686,0
ybjL,404,1686,5,1.501214,0.226510253
artJ,409,732,2,3.891155,0.031845
artPIQM,410,2869,6,2.515906667,0.405649127
clpS,415,321,1,3.70324,0
clpA,416,2277,6,12.15720667,3.429908327
aat,419,705,2,1.953075,0.043175
trxB,420,966,3,4.963963333,0.655561011
lrp,421,495,1,7.63071,0
ftsK,422,3990,6,2.028896667,0.310214837
lolA-rarA,423,1969,6,1.637678333,0.300322816
serS,424,1293,4,4.2234875,0.751251934
pflA,431,741,2,2.17006,0.00462
ycaO,432,1761,5,3.893762,0.374143454
ycaR-kdsB,436,926,3,3.801063333,0.162135848
smtA-mukFEB,437,7250,6,1.972516667,0.213843477
ycbKL,439,1223,4,3.61943,0.129233913
aspC,440,1191,3,10.94296,1.636010181
ompF,441,1089,3,12.55573,3.125076675
asnS,442,1401,4,6.4806775,0.705434229
pncB,443,1203,4,2.1740775,0.469988869
pepN,444,2613,6,3.282373333,0.512043898
pyrD,447,1011,3,9.448233333,2.147386195
rlmL-uup,448,4028,6,1.476676667,0.04268002
pqiAB,449,2899,6,1.61261,0.17320673
ymbA,450,549,1,-2.84E-14,0
fabA,452,519,1,3.4944,0
ycbZ,453,1761,5,1.559668,0.079406946
matP,454,453,1,1.72631,0
ompA,455,1041,3,46.75323333,22.82399904
sulA,456,510,1,8.05898,0
mgsA,458,459,1,2.74663,0
yccU,460,414,1,5.81251,0
hspQ,461,318,1,4.64212,0
rlmI,462,1191,3,2.02919,0.056320015
yccA,463,660,2,2.575,0.05633
ymcE-gnsA,470,394,1,7.97625,0
rutR,479,639,2,3.3845,0.32311
putA,480,3963,6,4.373176667,0.799161755
putP,481,1509,5,5.140224,0.55283182
efeU_1U_2,482,830,2,2.0281,0.29718
efeOB,483,2405,6,3.196005,0.638253869
ghrA,488,939,3,4.61813,0.597253203
ycdXY,489,1316,4,5.1698975,0.982547194
ycdZ,490,492,1,4.35891,0
ymdA,491,312,1,4.50202,0
mdoC,492,1158,3,1.03618,0.17296338
mdoGH,493,4072,6,2.379938333,0.158534584
msyB,495,375,1,3.94419,0
lpxL,497,921,3,1.462873333,0.185177426
yceA,498,1053,3,1.342373333,0.065058103
pyrC,501,1047,3,8.833213333,3.531820858
yceB,502,561,1,3.34686,0
rimJ,505,585,1,4.08255,0
yceH,506,648,2,4.43572,0.96695
murJ,508,1536,5,1.295016,0.199136734
flgBCDEFGHIJ,509,7295,6,3.867266667,1.844902031
flgK,510,2609,6,4.427855,3.218510895
rne,511,3186,6,2.663333333,0.381396752
yceQ,512,321,1,1.92731,0
rluC,513,960,3,1.23126,0.165630423
pabC-yceG-tmk-holB-ycfH,514,4275,6,4.49117,0.785779022
ptsG,515,1434,4,6.649775,0.475072033
hinT-ycfL-lpoB-thiK-nagZ-ycfP,517,3801,6,8.503901667,2.138001604
ndh,518,1305,4,1.7635825,0.086040999
ycfJ,519,540,1,2.45795,0
ycfQ,520,633,2,2.118605,0.421585
mfd,522,3447,6,1.49844,0.16292911
lolCDE,524,3138,6,1.257643333,0.065001013
ycfD,527,1122,3,1.645393333,0.046570831
hflD-purB,528,2016,6,2.75814,0.785443468
mnmA,529,1107,3,1.555573333,0.108148793
icd,530,1251,4,5.9896675,0.766452054
iraM,538,324,1,2.28134,0
ycgE,540,732,2,1.061685,0.043685
ycgF,541,1212,4,3.84673,0.418776176
pliG,550,402,1,7.39555,0
ycgL,551,327,1,1.62193,0
ycgM,552,660,2,2.43379,0.1304
ycgN,553,447,1,1.68115,0
dsbB,557,531,1,2.10666,0
nhaB,558,1542,5,1.693576,0.197195288
fadR,559,720,2,1.661335,0.219225
dadAX,561,2379,6,2.154403333,0.188095462
cvrA,562,1737,5,1.4559758,0.386492493
emtA,564,612,2,3.030615,0.296895
chaA,579,1101,3,2.537916667,0.108640493
ychN,580,354,1,15.0165,0
purU,586,843,2,5.650515,0.011405
ychJ,587,459,1,3.06102,0
galU,588,909,3,3.960416667,0.481207111
hns,589,414,1,3.51927,0
tdk,590,618,2,1.590695,0.008675
adhE,592,2676,6,3.396655,0.276270629
ychE,593,648,2,1.009618,0.057902
oppABCDF,594,5587,6,5.926878333,0.668447424
tonB,598,720,2,1.0825765,0.2913535
yciA,599,399,1,2.35723,0
rluB,602,876,2,1.61466,0.16395
yciK-btuR,603,1346,4,4.9798925,0.369223905
sohB,604,1050,3,6.36769,1.323583449
topA,606,2598,6,2.305983333,0.142604543
cysB,607,975,3,4.2728,0.552695109
acnA,609,2676,6,8.701861667,1.471850853
ribA,610,591,1,2.59301,0
pgpB,611,765,2,1.84051,0.01863
gmr,613,1986,6,2.333825,0.185570896
rnb,614,1935,6,1.66752,0.105215547
fabI,616,789,2,8.70354,4.13556
ycjD,617,354,1,1.45886,0
puuA,620,1419,4,3.54764,0.1212821
puuDR,621,1349,4,3.202295,0.877452912
tpx,627,507,1,5.22996,0
mppA,630,1614,5,2.025308,0.448559569
uspE,634,951,3,5.16037,0.568979113
fnr,635,753,2,1.668195,0.016555
ydaL,638,564,1,2.9775,0
ttcA,643,936,3,2.02873,0.160176887
ydbK,656,3525,6,10.37472333,1.307573738
azoR,670,606,2,5.625495,0.388545
cybB,675,531,1,1.97086,0
ydcI,679,924,3,2.12964,0.215190776
mdoD,681,1656,5,2.3729,0.06415057
ydcL,684,669,2,5.336215,0.169665
ydcP,690,1962,6,2.604375,0.178174535
yncD,701,2103,6,1.59348,0.089199932
yncE,702,1062,3,7.77577,2.275892192
ansP,703,1500,5,8.46268,1.526376001
yddM,716,363,1,2.82223,0
maeA,718,1698,5,6.812092,1.095742426
osmC,719,432,1,9.58856,0
yneE,731,915,3,1.32588,0.13322584
marC,739,666,2,2.180335,0.168915
marRAB,740,1088,3,2.181323333,0.439674333
dcp,748,2046,6,5.998856667,1.550561478
ydfG,749,747,2,4.735645,0.584965
ydfH,750,687,2,1.770115,0.118915
ynfA,774,327,1,1.71078,0
ynfB-speG,775,937,3,2.19311,0.069249956
ydgH,786,945,3,3.182233333,0.216992997
rstAB,787,2034,6,0.707664,0.128573803
fumA,788,1647,5,11.600432,2.477395412
manA,789,1176,3,2.514526667,0.413642961
ydgA,790,1509,5,2.467494,0.233967562
uidR,791,591,1,2.25414,0
add,795,1002,3,3.58742,0.17315589
ydgJ,796,1041,3,3.771593333,0.102114905
tppB,799,1503,5,5.244482,1.180100269
gst,800,606,2,3.588265,0.520475
slyB,803,468,1,2.22067,0
slyA,804,435,1,3.24751,0
ydhF,807,897,2,2.45005,0.06843
nemA,809,1098,3,8.187053333,4.911352866
gloA,810,408,1,5.87827,0
grxD,811,348,1,13.6083,0
ydhO,812,816,2,1.053374,0.111066
sodB,813,582,1,25.8787,0
cfa,816,1149,3,5.867946667,0.742683356
ribC,817,642,2,3.276365,0.035205
mdtK,818,1374,4,2.627065,0.156940942
ydhQ,819,1257,4,4.80153,0.438263531
ydhR,821,306,1,12.3787,0
pykF,824,1413,4,2.097365,0.20586952
ydiK,828,1113,3,3.501903333,0.445189304
pps,836,2379,6,14.54744833,5.155463845
ppsR,837,834,2,3.75364,0.01665
aroH,838,1047,3,2.837353333,0.273949009
ydiU,840,1437,4,1.3791525,0.152613002
nlpC,842,465,1,2.3593,0
ydiY,846,759,2,4.07486,0.13031
yniB,850,537,1,2.02352,0
yniC,851,669,2,4.50359,0.50437
ydjM,852,591,1,3.24413,0
ydjN,853,1392,4,3.04784,0.555812278
osmE,857,339,1,5.38471,0
nadE,858,828,2,11.677695,1.864205
xthA,860,807,2,2.748195,0.104825
gdhA,864,1344,4,2.7358275,0.113678452
sppA,866,1857,6,1.91402,0.213210976
ansA-pncA,867,1669,5,2.814582,1.09434102
msrB,872,414,1,2.92211,0
yeaE,873,855,2,2.813145,0.318335
mipA,874,747,2,13.57575,2.28815
yeaK,878,504,1,3.44059,0
yeaO,881,348,1,3.94607,0
yeaP,883,1026,3,1.029436333,0.123794672
leuE,886,639,2,1.98882,0.00584
rnd,891,1128,3,1.632023333,0.15864421
fadD-sroD,892,1730,5,2.366206,0.343624813
yoaA,893,1911,6,1.55225,0.27481386
yoaB,894,345,1,4.6354,0
yoaC,895,360,1,2.68843,0
pabB-nudL,897,1944,6,2.301021667,0.226074413
sdaA,898,1365,4,3.9665125,0.555518383
manXYZ,901,2699,6,11.76886333,3.370665786
yobD,902,459,1,5.44955,0
kdgR,906,792,2,2.033895,0.073445
htpX,908,882,2,2.227535,0.088245
yebR,909,552,1,3.01199,0
rsmF,911,1440,4,2.2224025,0.109675842
yobA-yebZY,915,1605,5,2.524306,0.166575005
yebF,918,357,1,3.54061,0
zwf,921,1476,4,4.5366125,0.495734878
yebK,922,870,2,1.49027,0.07588
pykA,923,1443,4,10.447325,2.807822912
lpxM,924,972,3,1.111073333,0.074654236
yebA,925,1323,4,1.6246275,0.259153392
znuA,926,933,3,3.932103333,0.919248508
znuCB,927,1538,5,1.654058,0.267727195
aspS,929,1773,5,3.006818,0.259838293
yecN-cmoAB,931,2148,6,2.317238333,0.404148713
cutC,933,441,1,5.85596,0
yecM,934,567,1,3.43677,0
argS,935,1734,5,2.454336,0.213259816
yecT,936,489,1,1.46892,0
flhBAE,937,3612,6,1.374102,1.406176907
ftnB,942,504,1,1.62291,0
yecR,944,324,1,1.70329,0
ftnA,945,498,1,3.0975,0
yecA,948,666,2,2.791795,0.124655
pgsA,949,549,1,1.20761,0
yodB,976,531,1,3.13259,0
amn,983,1455,4,9.569795,2.125973237
yeeN,984,717,2,2.79185,0.13353
yeeX,999,330,1,2.92622,0
sbcB,1003,1428,4,1.457965,0.170764912
plaP,1005,1359,4,4.214625,0.260912138
yeeZ,1007,825,2,3.165915,0.503555
cld,1009,981,3,2.19755,0.07233509
ugd,1010,1167,3,1.536093333,0.052350423
gnd,1011,1407,4,44.38665,50.33268051
galF,1014,894,2,2.92396,0.4815
yegH,1015,1584,5,2.226146,0.137724995
asmA,1016,1854,6,1.366043,0.554773071
yegD,1019,1353,4,7.94123,1.625297109
yegQ,1026,1362,4,3.086735,0.124420242
mrp,1036,1110,3,3.54313,0.285669645
metG,1037,2034,6,3.392851667,0.316049527
yehS,1042,471,1,2.23638,0
bglX,1045,2298,6,2.54696,0.157660425
dld,1046,1716,5,5.641592,1.127233194
pbpG,1047,933,3,1.178343333,0.080884365
yohD,1049,579,1,1.08595,0
dusC,1053,948,3,1.643,0.162411217
cdd,1055,885,2,5.04473,0.37897
yeiG,1059,837,2,9.44439,0.15157
lysP,1061,1470,4,1.938065,0.078476366
yeiE,1062,882,2,2.68341,0.1326
nfo,1064,858,2,10.25575,3.88225
yeiI,1065,1089,3,3.502246667,0.051780754
yeiP,1071,573,1,3.09183,0
yeiR-lpxT,1073,1739,5,2.943174,0.533678698
spr,1074,567,1,0.872986,0
yejG,1077,345,1,3.35893,0
bcr,1078,1191,3,1.857326667,0.267213794
rsuA,1079,696,2,1.605545,0.042525
yejK,1082,1008,3,4.000013333,0.48809542
yejLM,1083,2008,6,1.257338833,0.49444797
eco,1088,489,1,6.73638,0
mqo,1089,1647,5,3.767472,0.516493878
yojI,1090,1644,5,1.550814,0.120477707
apbE,1091,1056,3,0.607852667,0.154767764
rcsC,1094,2802,6,1.198911667,0.288578381
