RNA,ID,Length,total fragments,Avg lifetime,StdDev
gyrA,1097,2628,6,4.159996667,0.895998195
ubiG,1098,723,2,3.518095,0.183145
inaA,1100,651,2,2.745585,0.187975
yfaY,1105,1203,4,4.31719,0.872684536
yfaZ,1106,543,1,4.26114,0
nudI,1107,426,1,1.45492,0
ais,1108,603,2,1.242875,0.018175
elaB,1109,306,1,7.1388,0
elaA,1110,462,1,2.88211,0
rbn,1111,918,3,2.24798,0.187211571
lrhA,1119,939,3,4.156176667,2.794098605
yfbUT,1121,1156,3,5.503016667,0.68655724
yfbV,1122,456,1,3.63389,0
yfcD,1124,543,1,4.10184,0
yfcE,1125,555,1,4.87733,0
folX-yfcH,1128,1277,4,3.8723975,1.196596674
accD,1130,915,3,3.565593333,0.363425979
fabB,1131,1221,4,3.6484,0.34849838
yfcN,1133,552,1,0.879978,0
sixA,1136,486,1,4.41205,0
fadL,1139,1347,4,7.29359,0.927600422
mlaA,1141,756,2,4.923585,0.084925
alaC,1157,1239,4,3.7940875,1.112382234
glk,1159,966,3,3.632056667,0.446833497
mntH,1162,1239,4,1.73563,0.556731782
nupC,1163,1203,4,3.6518275,0.203362998
yfeCD,1167,739,2,0.9036755,0.0218105
gltX,1168,1416,4,2.658735,0.303449817
valUXY-lysV,1169,398,1,2.97266,0
zipA,1174,987,3,1.27258,0.182827049
cysZ,1175,762,2,2.825335,0.184135
cysK,1176,972,3,12.57696667,1.225809733
pdxK,1177,852,2,9.31776,1.57544
ucpA,1180,792,2,2.82773,0.11915
maeB,1191,2280,6,7.052383333,1.364116399
ypfH,1198,699,2,2.429675,0.102975
purC,1199,714,2,3.687375,0.238615
yfgO,1201,1062,3,1.6554,0.295324285
yfgCD,1202,1844,6,2.043225,0.410897639
hda,1203,702,2,1.946955,0.136585
upp-uraA,1204,2002,6,4.36556,0.834994152
purMN,1205,1676,5,3.85457,0.363133372
ppk-ppx,1206,3613,6,2.07918,0.400674244
guaBA,1210,3113,6,2.881398333,0.248330347
bamB-der,1211,2769,6,1.864476667,0.086762623
yfgM,1212,621,2,1.63158,0.09839
hisS,1213,1275,4,1.7515975,0.132331425
ispG-sroE,1214,1210,4,1.9034675,0.120988788
rlmN,1215,1155,3,3.288106667,0.247913462
ndk,1216,432,1,2.90646,0
sseA,1217,846,2,4.863275,0.503175
pepB,1218,1284,4,19.6586775,22.17818738
trmJ,1219,741,2,1.282915,0.061335
suhB,1220,804,2,3.097675,0.276945
glyA,1228,1254,4,5.3810075,0.766037705
shoB,1235,319,1,131.522,0
srmB,1237,1335,4,3.48964,0.277498625
ung,1241,690,2,2.643145,0.264935
yfiF,1242,1038,3,11.92567,3.010462834
trxC,1243,420,1,1.87446,0
pssA,1245,1356,4,2.2303325,0.111979882
rluD-yfiH,1246,1709,5,3.118754,0.332391418
bamD,1247,738,2,3.055015,0.328795
raiA,1248,342,1,5.78521,0
pheLA,1249,1307,4,3.43322,0.15076572
aroF-tyrA,1250,2203,6,4.45341,0.828855088
ffh,1252,1362,4,1.973855,0.104517838
ypjD,1253,867,2,0.9406065,0.1119035
yfjD,1254,1197,3,0.905986333,0.080980903
grpE,1255,594,1,3.10649,0
nadK,1256,879,2,1.829305,0.153385
smpA,1258,342,1,2.52593,0
ratAB,1259,757,2,2.919045,0.007565
smpB,1260,483,1,3.02097,0
ssrA,1261,363,1,42.7534,0
ygaU,1283,450,1,6.63097,0
ygaVP,1285,834,2,3.5166,1.32172
stpA,1286,405,1,2.37366,0
proVWX,1291,3310,6,2.039936667,0.379787563
ygaZH,1293,1063,3,1.778883333,0.396232917
emrRAB,1294,3385,6,4.686811667,1.058697011
luxS,1295,516,1,13.994,0
gshA,1297,1557,5,3.436756,0.170932076
yqaBA,1298,992,3,2.49141,0.623738788
alaS,1300,2631,6,2.65899,0.153318051
ygaD,1301,498,1,2.9049,0
mltB,1302,1086,3,2.875623333,0.191793492
ftsB,1314,312,1,1.77251,0
ygbE,1315,324,1,1.46204,0
queD,1318,366,1,2.90316,0
ygcF,1323,672,2,3.10908,0.052
relA-mazEF,1325,2896,6,1.739748333,0.154660803
csrB,1328,369,1,3.8419,0
syd,1329,546,1,1.95941,0
queF,1330,849,2,2.610075,0.065985
ygdH,1331,1365,4,9.8605525,1.641874746
sdaCB,1332,2715,6,2.485058333,0.106192174
ygdG,1333,846,2,1.668205,0.391355
gcvA,1335,918,3,1.335803333,0.194118966
csdAE,1338,1649,5,1.940776,0.201359146
csdL,1339,807,2,3.021925,0.197315
mltA,1340,1098,3,2.499753333,0.127736821
amiC,1342,1254,4,1.2013525,0.169646146
argA,1343,1332,4,1.9874325,0.298544624
rppH-ptsP,1344,2790,6,1.080805,0.113596378
ygdQ,1346,714,2,1.31803,0.1067
tas,1348,1041,3,8.384736667,0.696658597
galR,1351,1032,3,1.61206,0.202331646
lysA,1352,1263,4,1.814275,0.341371957
yqeF,1356,1182,3,1.263966667,0.245170783
yqeG,1357,1230,4,2.0498875,0.589297131
ygeR,1371,756,2,1.255925,0.018285
idi,1386,549,1,1.325,0
xerD,1387,897,2,2.080405,0.008875
fldB,1388,522,1,2.34208,0
ygfYX,1389,655,2,2.013335,0.237445
ygfZ,1390,981,3,2.687463333,0.087807837
yqfA,1391,660,2,2.225525,0.163295
yqfB,1392,312,1,2.13979,0
bglA,1393,1440,4,3.9242025,0.750045473
ygfB-pepP-ubiH-visC,1395,4330,6,2.517351667,0.549612899
zapA,1396,330,1,2.72254,0
serA,1398,1233,4,2.6768275,0.273299154
rpiA,1399,660,2,7.34002,0.36139
argP,1401,894,2,1.199515,0.053815
yggE,1402,741,2,4.32128,0.21585
argO,1403,636,2,3.504335,0.185565
mscS,1404,861,2,21.0974,8.2502
tktA,1405,1992,6,6.429275,0.684266507
yggG,1406,759,2,9.54814,3.79546
metK,1408,1155,3,2.72754,0.078466285
galP,1409,1395,4,3.2804625,0.373235893
endA,1411,708,2,6.217505,0.176725
rsmE-gshB,1412,1695,5,4.239096,0.704851489
yqgEF,1413,980,3,2.480013333,0.268712923
yggN,1417,720,2,4.83662,0.83904
gss,1430,1860,6,8.914683333,1.963311367
hybOABCDEFG,1432,6546,6,2.097831667,0.14949416
yqhA,1436,495,1,4.29851,0
metC,1438,1188,3,3.877906667,0.384693229
yghB,1439,660,2,2.11402,0.34874
ygiQ,1443,2220,6,2.609905,0.310410196
ftsP,1444,1413,4,2.02007,0.055620658
plsC,1445,738,2,1.94049,0.00703
parC,1446,2259,6,1.43871,0.26032779
ygiV,1448,483,1,2.68889,0
ygiW,1449,393,1,4.2484,0
mdaB,1452,582,1,3.27878,0
ygiN,1453,315,1,4.21557,0
nudF-yqiB-cpdA-yqiA-parE,1454,4407,6,2.883996667,0.988543945
tolC-ygiABC,1455,3467,6,2.770425,0.203886374
zupT,1457,774,2,3.439335,0.388695
sroG-ribB,1458,906,3,2.808893333,0.871372022
rfaE,1466,1434,4,3.2450925,0.473656482
bacA,1467,822,2,3.49464,0.31358
folB,1468,369,1,2.04439,0
ygiH,1469,618,2,0.6754335,0.0980835
mug,1472,507,1,4.72992,0
yqjH,1474,765,2,5.001145,0.586115
yqjI,1475,624,2,3.11482,0.4406
ebgR,1479,984,3,2.971446667,0.174667125
rlmG,1484,1137,3,2.13652,0.154822499
ygjP,1485,504,1,0.946628,0
alx,1488,966,3,2.198806667,0.496870776
exuR,1493,777,2,1.076505,0.020215
yqjA-mzrA,1494,1050,3,1.183061333,0.209632863
yqjCDEK,1495,1408,4,13.091325,6.633844156
yhaH,1498,366,1,4.72811,0
yhaJ,1500,897,2,2.459305,0.098595
sohA-yhaV,1506,800,2,1.6468,0.18483
agaR,1507,810,2,1.61772,0.0444
diaA,1512,591,1,2.15733,0
yraP,1513,576,1,4.82998,0
yhbW,1517,1008,3,7.395963333,0.714173299
nlpI,1519,885,2,3.372485,0.029395
argG,1522,1344,4,3.68929,0.231986399
folP-glmM,1524,2179,6,3.00775,0.756832093
greA,1526,477,1,1.54278,0
dacB,1527,1434,4,1.2790325,0.169713202
yhbE-obgE,1528,2154,6,2.385401667,0.187568519
ispB,1529,972,3,1.546306667,0.064678871
murA,1531,1260,4,2.9600625,0.245692719
mlaFEDCB,1533,3103,6,2.575921667,0.159956962
nanR,1538,792,2,1.186051,0.257699
sspAB,1540,1142,3,4.16617,0.325631811
yhcM,1541,1128,3,1.230483333,0.228094901
yhcB,1542,399,1,3.8722,0
degQS,1543,2525,6,2.476906667,0.598239693
mdh,1544,939,3,11.12004667,2.355140634
argR,1545,471,1,3.09929,0
tldD,1549,1446,4,1.62877,0.302089468
mreB,1551,1044,3,2.958683333,0.088888863
yhdH,1553,975,3,8.062196667,1.203553453
accBC,1554,1831,6,10.97937,3.131624163
yhdT-panF-prmA,1555,2577,6,2.989775,0.187334724
dusB-fis,1556,1288,4,2.706325,0.363126035
def-fmt,1563,1472,4,2.2863875,0.195111106
rsmB,1564,1290,4,1.878895,0.133838646
trkA,1565,1377,4,1.961865,0.209383244
rpsMKD-rpoA-rplQ,1566,2856,6,5.887921667,1.061802993
rplNXE-rpsNH-rplFR-rpsE-rpmD-rplO-secY-rpmJ,1567,5532,6,3.016206667,1.234003601
rpsJ-rplCDWB-rpsS-rplV-rpsC-rplP-rpmC-rpsQ,1568,4957,6,11.55297,3.446627275
fkpA,1572,813,2,3.51228,0.54349
slyD,1574,591,1,8.44426,0
yheSTU,1575,3148,6,1.708265,0.148168648
prkB,1576,870,2,3.189955,0.353435
yhfA,1577,405,1,4.56356,0
crp,1578,633,2,2.392105,0.066805
yhfK,1579,2103,6,1.1948575,0.219628903
argD,1580,1221,4,2.0009,0.061967502
ppiA,1581,573,1,2.1275,0
tsgA,1582,1182,3,3.291123333,0.27623813
mrcA,1586,2553,6,1.164646333,0.266384811
nudE,1587,561,1,0.813233,0
yrfF,1588,2136,6,0.995676167,0.253869664
pck,1590,1623,5,9.613906,4.537499843
ompR-envZ,1591,2069,6,4.150046667,1.107204331
greB,1592,477,1,1.82094,0
yhgF,1593,2322,6,2.879695,0.264297022
bioH,1595,771,2,4.64253,0.36869
gntT,1596,1317,4,3.38414,0.231679718
asd,1600,1104,3,11.81451,2.455767339
yhgN,1601,594,1,3.21294,0
gntR,1602,996,3,1.268137,0.397809194
yhhW,1603,696,2,2.856025,0.034835
yhhX,1604,1038,3,2.242503333,0.357961586
yhhK,1611,384,1,2.0101,0
rpoH,1613,855,2,2.946195,0.175105
rsmD-yhhL,1614,856,2,1.57988,0.08292
yhhM,1615,360,1,2.00781,0
yhhN,1616,627,2,2.04074,0.0331
dcrB,1620,558,1,3.85513,0
acpT,1623,588,1,1.20617,0
yhiN,1628,1203,4,2.064825,0.182246817
pitA,1629,1500,5,2.887016,0.154201768
uspA,1631,435,1,4.99242,0
prlC-yhiQ,1633,2803,6,2.424105,0.386765938
yhiR,1634,843,2,2.123525,0.024795
gor,1635,1353,4,4.88514,0.171344675
kdgK,1651,930,3,2.048126667,0.118738091
yhjJ,1652,1497,4,2.217725,0.242745493
dctA,1653,1287,4,8.4626825,1.149880962
yhjV,1660,1272,4,2.7284125,0.479051221
eptB,1663,1692,5,1.5136432,0.84850391
yiaD,1666,660,2,4.797745,0.305755
ghrB,1667,975,3,9.471983333,2.230857119
yiaF,1668,711,2,4.64706,0.13263
bax,1677,825,2,1.640455,0.095315
avtA,1679,1254,4,1.597235,0.109961414
yiaJ,1681,849,2,1.75104,0.11207
yibL,1692,363,1,1.96162,0
lldPRD,1693,3619,6,1.508015,0.159615585
trmL,1694,474,1,4.41249,0
cysE,1695,822,2,2.70689,0.03586
yibN,1697,432,1,3.50339,0
kbl-tdh,1698,2232,6,27.40195,19.32886567
yicC,1702,864,2,3.490905,0.243575
gmk,1704,624,2,2.133165,0.197525
rpoZ-spoT-trmH-recG,1705,5186,6,1.706501667,1.32426843
gltS,1706,1206,4,2.3755125,0.204526452
yicH,1708,1710,5,1.345408,0.249858075
nepI,1715,1191,3,2.15959,0.097163508
yicN,1716,453,1,1.49727,0
yidQ,1725,333,1,1.42554,0
yidA,1728,813,2,4.8702,0.09238
yidB,1729,399,1,7.21872,0
gyrB,1730,2415,6,2.706563333,0.320049504
rpmH-rnpA,1731,517,1,3.09865,0
mnmE,1732,1365,4,3.6417,0.475013046
yieEF,1734,1350,4,2.597325,1.046793803
yieG,1735,1338,4,3.13403,0.227883419
yieH,1736,666,2,5.374275,0.291405
asnC,1738,459,1,2.32625,0
asnA,1739,993,3,2.888596667,0.109249406
kup,1741,1869,6,1.965766667,0.283079006
hdfR,1745,840,2,4.409285,0.053595
yifE,1746,339,1,3.17243,0
ilvC,1749,1476,4,2.0029125,0.072955586
rep,1752,2022,6,1.053262833,0.362183405
gpp,1753,1485,4,1.2659675,0.154461873
rhlB,1754,1266,4,1.5818825,0.082004694
trxA,1755,330,1,4.72668,0
rhoL-rho,1756,1446,4,3.1346525,0.053664973
rfe-wzzE-rffEDGHCA-wzxE-rffT-wzyE-rffM,1757,12781,6,1.993743333,0.181838137
yifK,1758,1386,4,36.029025,12.70014388
argX-hisR-leuT-proM,1759,437,1,1.78873,0
hemCDXY,1763,4081,6,1.91125,0.365690432
cyaA,1764,2547,6,0.872949833,0.102591501
yifL-dapF-yigA-xerC-yigB,1765,3378,6,1.8382,0.261914325
uvrD,1766,2163,6,3.446903333,0.238527358
corA,1768,951,3,1.381588333,0.294987801
rarD,1769,891,2,2.941835,0.161215
yigI,1770,468,1,3.74434,0
pldA,1771,870,2,1.36637,0.06459
recQ,1772,1830,6,0.924635,0.144315505
pldB-yigL,1775,1831,6,6.162553333,5.88954148
metE,1776,2262,6,7.268628333,1.109967506
udp,1778,762,2,7.71759,0.00104
ubiE-yigP-ubiB,1780,3012,6,1.883088333,0.210517726
ubiD,1781,1494,4,1.9988675,0.080404794
fre,1782,702,2,2.78419,0.08205
pepQ-yigZ-trkH-hemG,1784,3993,6,3.226043333,0.584478992
yihG,1788,933,3,1.940346667,0.523036915
polA,1789,2787,6,2.100903333,0.140553751
yihA,1791,597,1,3.4183,0
yihI,1793,510,1,2.24172,0
hemN,1794,1374,4,4.27917,0.265566669
glnA,1795,1410,4,4.4914125,2.583202225
typA,1796,1824,6,4.848098333,0.419908744
yihXY-dtd-yiiD,1804,2886,6,2.092295,0.175067875
fdhD,1807,834,2,2.07452,0.14038
sodA,1810,621,2,12.10995,1.19455
yiiM,1812,675,2,2.505045,0.228455
cpxP,1813,501,1,2.71941,0
fieF,1814,903,3,2.800743333,0.818320588
pfkA,1815,963,3,4.127673333,0.336301561
cdh,1817,756,2,1.99954,0.17718
tpiA,1818,768,2,3.837395,0.385915
yiiQ,1819,600,2,1.1113235,0.1124265
yiiR,1820,441,1,2.28802,0
yiiS-uspD,1821,755,2,4.87868,0.13031
fpr,1822,747,2,2.613575,0.042135
hslVU,1824,1872,6,3.526256667,0.28194639
cytR,1825,1026,3,1.448283333,0.043292821
metJ,1829,318,1,2.21536,0
metBL,1830,3596,6,3.030158333,0.832922333
metF,1831,891,2,2.503075,0.642845
katG,1832,2181,6,15.8348,3.223682102
yijP,1837,1734,5,2.348452,0.162773879
ppc,1838,2652,6,3.162381667,0.253269066
argE,1839,1152,3,3.702083333,0.281607808
argCBH,1840,3223,6,2.250315,0.23805577
fabR-yijD,1842,1064,3,1.531996667,0.298688094
trmA,1843,1101,3,1.65902,0.079410231
murB-birA,1845,1991,6,2.493523333,0.220231546
coaA,1846,951,3,1.236206667,0.066523413
secE-nusG,1848,931,3,2.481703333,0.203883432
rpoBC,1849,8329,6,4.696273333,0.612751251
yjaZ,1850,540,1,19.408,0
rsd,1853,477,1,2.7735,0
nudC-hemE-nfi,1854,2559,6,4.296423333,1.026262218
yjaG,1855,591,1,2.80295,0
yjaH,1857,696,2,2.74984,0.84354
metA,1861,930,3,1.39087,0.256668066
iclR,1862,825,2,2.305155,0.170015
metH,1863,3684,6,2.225088333,0.152312139
yjbB,1864,1632,5,3.857938,0.334512402
rluF,1866,873,2,3.446025,0.090055
lysC,1868,1350,4,1.98432,0.031731456
pgi,1869,1650,5,2.188598,0.127890621
malEFG,1872,3794,6,6.163335,2.329165754
malK-lamB-malM,1873,3691,6,5.174911667,4.009938397
ubiCA,1875,1383,4,1.17786575,0.110844556
plsB,1876,2424,6,2.195553333,0.146588299
dgkA,1877,369,1,2.8984,0
lexA-dinF,1878,2007,6,2.18266,0.502961908
zur,1880,516,1,3.57796,0
dusA,1882,1038,3,3.72807,0.164554484
dnaB,1885,1416,4,1.2262025,0.074075613
alr,1886,1080,3,1.651843333,0.273167826
tyrB,1887,1194,3,22.99663333,8.172437958
aphA,1888,714,2,2.584555,0.011815
yjbQR,1889,777,2,3.33585,0.08663
ssb,1891,537,1,3.07967,0
soxS,1894,324,1,3.58178,0
yjcD,1895,1350,4,4.52244,0.234173804
gltP,1899,1314,4,2.2536525,0.107509398
yjcO,1900,690,2,1.44715,0.13617
yjdM,1906,336,1,6.17208,0
proP,1908,1503,5,1.781514,0.134652767
eptA,1909,1644,5,1.639332,0.035488374
lysU,1918,1518,5,7.580588,2.016151708
cutA,1922,339,1,2.01215,0
aspA,1923,1437,4,5.4212375,0.573752126
fxsA,1924,477,1,1.56136,0
yjeI,1926,354,1,3.87212,0
yjeK,1928,1029,3,0.971393667,0.043384357
efp,1929,567,1,2.64821,0
yjeA,1931,978,3,1.84155,0.173336688
rsgA,1935,1053,3,2.045076667,0.108143995
orn,1936,546,1,2.85498,0
purA,1939,1299,4,5.310205,1.182910793
rpsF-priB-rpsR-rplI,1947,1440,4,5.9295525,0.706709016
fklB,1949,621,2,8.035875,1.190715
cycA,1950,1413,4,2.6949275,0.485525491
ytfH,1954,381,1,2.19044,0
cpdB,1955,1944,6,3.57127,0.722370161
cysQ,1956,741,2,3.652365,0.166665
ytfJ,1958,555,1,4.032,0
ytfL,1960,1344,4,1.3556975,0.148719656
msrA,1961,639,2,4.7956,0.59243
ppA,1963,531,1,3.75678,0
fbp,1965,999,3,4.72615,1.02150091
mpl,1966,1374,4,2.33383,0.165390476
yjgA,1967,552,1,3.28533,0
pmbA,1968,1353,4,2.48122,0.336331289
cybC,1969,303,1,9.96647,0
treBC,1970,3127,6,2.486381667,0.378218912
mgtA,1972,2891,6,1.070020667,0.165520516
yjgF,1973,387,1,6.49479,0
argI,1980,1005,3,2.42497,0.132514752
yjgM,1981,504,1,1.63117,0
pepA,1983,1512,5,3.952348,0.448860542
lptFG,1984,2183,6,1.44198,0.134194481
uxuR,2011,774,2,1.33045,0.27807
mdoB,2028,2292,6,0.906911167,0.148048666
fhuF,2031,789,2,1.18005,0.07093
rsmC,2033,1032,3,2.509026667,0.135003023
holD-rimI-yjjG,2034,1521,5,2.097592,0.594612873
prfC,2035,1590,5,2.523346,0.118688425
yjjK,2040,1668,5,3.606458,0.55673401
trpR,2042,327,1,1.89767,0
yjjX,2043,513,1,2.57628,0
arcA,2044,717,2,4.03178,0.24622
